#,15075D_C_1_2_3_4_5_20180417,,,,,,,,
# Obs. time:,18-Apr-2018 00:35:00,,,,,,,,
# Duration:,22.248,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#6000,0.5,166.6662,0.14061,253,1.9178,5.2971,3.9744,3.9744,9.8087
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,2,1546.1,171.314,17.0269,0.120304,,,,
3.024,2,1358.58,168.543,17.1673,0.134694,,,,
10.9728,2,1371.74,170.338,17.1568,0.134823,,,,
13.9968,2,1690.88,169.675,16.9297,0.10895,,,,
17.9712,2,1526.44,169.411,17.0408,0.1205,,,,
22.032,2,1487.08,171.972,17.0692,0.125559,,,,
26.0064,2,1499.52,170.055,17.0601,0.123129,,,,
29.0304,2,1520,171.985,17.0454,0.122849,,,,
36.9792,2,1430.72,166.736,17.1111,0.126532,,,,
43.9776,2,1387.82,164.873,17.1442,0.128986,,,,
48.0384,2,1420.63,168.43,17.1188,0.128725,,,,
59.0112,2,1410.15,169.8,17.1268,0.130737,,,,
62.9856,2,1403.12,167.777,17.1323,0.129826,,,,
67.0464,2,1336.72,172.876,17.1849,0.140417,,,,
71.0208,2,1299.09,168.439,17.2159,0.140776,,,,
81.9936,2,1396.36,166.397,17.1375,0.129382,,,,
88.992,2,1380.28,168.288,17.1501,0.132376,,,,
93.0528,2,1380.93,168.716,17.1496,0.132651,,,,
97.0272,2,1528.57,168.272,17.0393,0.119523,,,,
101.002,2,1461.99,169.383,17.0876,0.125791,,,,
104.026,2,1590.66,169.867,16.9961,0.115946,,,,
108,2,1350.13,168.606,17.1741,0.135588,,,,
111.974,2,1395.58,169.387,17.1381,0.13178,,,,
116.035,2,1500.19,169.677,17.0596,0.1228,,,,
120.01,2,1502.4,169.317,17.058,0.12236,,,,
123.034,2,1524.09,169.643,17.0425,0.120851,,,,
130.982,2,1452.83,170.594,17.0945,0.127489,,,,
135.043,2,1372.18,171.683,17.1565,0.135844,,,,
137.981,2,1467.99,169.446,17.0832,0.125324,,,,
142.042,2,1342.65,169.704,17.1801,0.137232,,,,
146.016,2,1499.87,172.842,17.0599,0.125117,,,,
149.99,2,1432.79,169.822,17.1095,0.128688,,,,
153.014,2,1325.58,171.199,17.194,0.140223,,,,
156.989,2,1352.9,170.389,17.1718,0.136741,,,,
161.05,2,1446.35,171.432,17.0993,0.12869,,,,
165.024,2,1459.39,172.099,17.0896,0.128036,,,,
168.048,2,1417.16,168.948,17.1215,0.129437,,,,
172.022,2,1514.23,168.852,17.0495,0.12107,,,,
175.997,2,1420.55,172.491,17.1189,0.131836,,,,
179.971,2,1560.36,173.083,17.0169,0.120435,,,,
182.995,2,1433.15,169.72,17.1093,0.128578,,,,
186.97,2,1380.5,167.815,17.1499,0.131984,,,,
191.03,2,1311.49,171.284,17.2056,0.141801,,,,
195.005,2,1377.66,170.162,17.1521,0.134105,,,,
202.003,2,1467.95,173.276,17.0832,0.12816,,,,
299.981,2,1325.07,169.448,17.1944,0.138842,,,,
304.042,2,1413.99,166.909,17.1239,0.128161,,,,
308.016,2,1404.5,167.712,17.1312,0.129648,,,,
311.04,2,1306.17,168.496,17.21,0.14006,,,,
315.014,2,1347.42,168.28,17.1762,0.135598,,,,
318.989,2,1378.96,170.641,17.1511,0.134356,,,,
334.022,2,1484.9,171.361,17.0708,0.125297,,,,
337.997,2,1417.68,170.234,17.1211,0.130375,,,,
341.021,2,1351.08,169.135,17.1733,0.135917,,,,
344.995,2,1450.81,169.905,17.096,0.127151,,,,
348.97,2,1347.74,168.698,17.176,0.135902,,,,
353.03,2,1227.09,165.096,17.2778,0.146078,,,,
355.968,2,1404.42,168.517,17.1313,0.130278,,,,
360.029,2,1388.08,166.438,17.144,0.130185,,,,
364.003,2,1287.23,169.56,17.2259,0.143018,,,,
367.978,2,1326.22,169.884,17.1935,0.139079,,,,
379.037,2,1269.25,169.878,17.2411,0.145317,,,,
383.011,2,1453.24,171.327,17.0942,0.128,,,,
386.035,2,1303.91,167.757,17.2119,0.139687,,,,
390.01,2,1370.61,171.661,17.1577,0.135983,,,,
393.984,2,1417.73,170.621,17.121,0.130667,,,,
398.045,2,1563.76,167.758,17.0146,0.116476,,,,
400.982,2,1411.95,168.21,17.1255,0.129347,,,,
405.043,2,1391.13,169.763,17.1416,0.132495,,,,
409.018,2,1399.76,172.075,17.1349,0.133472,,,,
412.992,2,1362.5,168.385,17.1642,0.134181,,,,
416.016,2,1401.19,167.363,17.1338,0.129684,,,,
419.99,2,1400.49,172.631,17.1343,0.133833,,,,
424.051,2,1362.41,168.615,17.1642,0.134373,,,,
428.026,2,1352.77,172.08,17.1719,0.138112,,,,
431.05,2,1356.14,169.193,17.1692,0.135457,,,,
435.024,2,1303.77,171.409,17.212,0.142744,,,,
438.998,2,1248.25,167.248,17.2592,0.145473,,,,
442.973,2,1316.13,171.944,17.2017,0.141844,,,,
445.997,2,1392.07,168.421,17.1408,0.131359,,,,
449.971,2,1266.02,168.644,17.2439,0.144628,,,,
454.032,2,1410.76,168.122,17.1264,0.129388,,,,
458.006,2,1442.58,169.286,17.1022,0.127411,,,,
461.03,2,1359.2,169.738,17.1668,0.135588,,,,
465.005,2,1259.55,167.845,17.2495,0.144683,,,,
468.979,2,1246.59,169.013,17.2607,0.147205,,,,
473.04,2,1318.38,164.472,17.1999,0.135449,,,,
477.014,2,1255.8,167.499,17.2527,0.144816,,,,
480.038,2,1206.33,171.003,17.2963,0.153908,,,,
484.013,2,1351.71,170.37,17.1728,0.136847,,,,
576.979,2,1400.42,171.885,17.1344,0.133261,,,,
580.003,2,1333.64,168.149,17.1874,0.136892,,,,
583.978,2,1110.1,170.566,17.3866,0.166822,,,,
587.002,2,1148.8,165.943,17.3494,0.156833,,,,
590.976,2,1166.87,167.484,17.3324,0.155838,,,,
595.037,2,1311.45,170.031,17.2056,0.140767,,,,
599.011,2,1375.49,169.867,17.1539,0.134085,,,,
602.035,2,1359.44,166.431,17.1666,0.132923,,,,
606.01,2,1255.59,169.757,17.2529,0.146793,,,,
609.984,2,1386.58,171.259,17.1451,0.134102,,,,
614.045,2,1165.39,166.838,17.3338,0.155434,,,,
616.982,2,1321.23,168.024,17.1976,0.138075,,,,
621.043,2,1313.2,168.126,17.2042,0.139005,,,,
625.018,2,1168.36,172.11,17.3311,0.159939,,,,
628.992,2,1255.22,167.45,17.2532,0.14484,,,,
632.016,2,1357.76,170.372,17.1679,0.136239,,,,
635.99,2,1268.12,170.759,17.2421,0.1462,,,,
640.051,2,1327.3,169.769,17.1926,0.138871,,,,
644.026,2,1338.07,169.81,17.1838,0.137787,,,,
647.05,2,1200.61,168.555,17.3015,0.152428,,,,
651.024,2,1456.82,172.3,17.0915,0.128412,,,,
654.998,2,1365.75,169.256,17.1616,0.134553,,,,
658.973,2,1219.77,171.814,17.2843,0.152934,,,,
661.997,2,1117.05,171.371,17.3798,0.166567,,,,
665.971,2,1353.31,170.754,17.1715,0.136993,,,,
674.006,2,1238.36,168.365,17.2679,0.147615,,,,
677.981,2,1269.48,172.324,17.2409,0.147382,,,,
681.005,2,1251.48,167.724,17.2564,0.145511,,,,
684.979,2,1314.13,169.71,17.2034,0.140215,,,,
691.978,2,1320.54,171.678,17.1981,0.141152,,,,
696.038,2,1381.88,170.584,17.1488,0.134027,,,,
703.987,2,1315.33,169.571,17.2024,0.139971,,,,
708.048,2,1245.01,168.998,17.2621,0.147378,,,,
710.986,2,1322.5,170.953,17.1965,0.140348,,,,
715.046,2,1235.52,167.546,17.2704,0.147234,,,,
719.021,2,1253.22,167.757,17.2549,0.145337,,,,
722.995,2,1258.64,170.691,17.2502,0.147243,,,,
726.019,2,1213.5,173.249,17.2899,0.155009,,,,
729.994,2,1317.32,167.997,17.2008,0.138463,,,,
733.968,2,1202.49,167.34,17.2998,0.151093,,,,
738.029,2,1399.93,168.814,17.1347,0.130926,,,,
741.053,2,1261.84,173.616,17.2475,0.149386,,,,
745.027,2,1127.72,171.607,17.3695,0.165219,,,,
752.976,2,1229.88,168.959,17.2753,0.149157,,,,
756,2,1358.25,172.79,17.1676,0.138122,,,,
759.974,2,1358.22,169.87,17.1676,0.135791,,,,
764.035,2,1216.55,171.896,17.2872,0.153412,,,,
768.01,2,1135.66,174.067,17.3619,0.166415,,,,
771.034,2,1270.07,168.246,17.2404,0.143828,,,,
775.008,2,1250.54,169.563,17.2573,0.147217,,,,
778.982,2,1208.97,168.184,17.294,0.15104,,,,
783.043,2,1195.48,174.488,17.3061,0.158471,,,,
785.981,2,1248.59,172.545,17.259,0.150041,,,,
790.042,2,1242.64,172.405,17.2641,0.150636,,,,
794.016,2,1276.15,174.234,17.2352,0.148236,,,,
797.99,2,1250.22,171.436,17.2575,0.148882,,,,
801.014,2,1211.33,168.623,17.2918,0.15114,,,,
809.05,2,1315.73,169.984,17.2021,0.140271,,,,
813.024,2,1253.66,168.532,17.2545,0.145957,,,,
875.923,1.8,1296.3,161.888,17.2182,0.135591,,,,
878.947,1.8,1080.46,165.215,17.416,0.166021,,,,
881.885,1.8,1131.61,162.686,17.3658,0.15609,,,,
885.946,1.8,1019.26,160.992,17.4793,0.171491,,,,
889.92,1.8,1166.45,161.321,17.3328,0.150158,,,,
892.944,1.8,1378.32,164.43,17.1516,0.129526,,,,
896.918,1.8,1153,163.325,17.3454,0.153797,,,,
899.942,1.8,1233.61,163.554,17.2721,0.143949,,,,
903.917,1.8,1193.61,164.215,17.3078,0.149374,,,,
906.941,1.8,1250.05,161.001,17.2577,0.139838,,,,
910.915,1.8,1200.92,165.487,17.3012,0.149615,,,,
913.939,1.8,1289.2,162.461,17.2242,0.136821,,,,
917.914,1.8,1271.68,162.143,17.2391,0.138434,,,,
921.888,1.8,1249.75,161.909,17.2579,0.14066,,,,
924.912,1.8,1164.04,162.644,17.3351,0.151703,,,,
928.886,1.8,1293.04,165.675,17.221,0.139114,,,,
931.91,1.8,1276.55,163.588,17.2349,0.139136,,,,
935.885,1.8,1262.27,162.441,17.2471,0.139723,,,,
942.883,1.8,1179.92,161.112,17.3204,0.148252,,,,
945.907,1.8,1165.78,164.482,17.3335,0.153188,,,,
949.882,1.8,1265.05,163.763,17.2447,0.14055,,,,
953.942,1.8,1113.29,161.898,17.3835,0.157891,,,,
956.88,1.8,1327.13,166.518,17.1927,0.13623,,,,
960.941,1.8,1265.33,162.079,17.2445,0.139074,,,,
963.878,1.8,1214.99,161.869,17.2886,0.144649,,,,
967.939,1.8,1336.02,160.708,17.1855,0.130602,,,,
970.877,1.8,1321.3,162.297,17.1975,0.133362,,,,
974.938,1.8,1154.56,163.505,17.344,0.153759,,,,
977.875,1.8,1389.97,164.796,17.1425,0.128726,,,,
981.936,1.8,1225.18,161.96,17.2795,0.143526,,,,
985.91,1.8,1264.33,161.891,17.2453,0.139023,,,,
988.934,1.8,1263.14,161.209,17.2464,0.138567,,,,
992.909,1.8,1252.89,161.379,17.2552,0.139849,,,,
995.933,1.8,1384.58,160.626,17.1467,0.125957,,,,
999.907,1.8,1201.12,163.823,17.301,0.148086,,,,
1002.93,1.8,1341.74,164.21,17.1808,0.132879,,,,
1006.91,1.8,1276.26,161.456,17.2352,0.137354,,,,
1009.93,1.8,1106.5,161.372,17.3901,0.158344,,,,
1013.9,1.8,1341.29,159.883,17.1812,0.12942,,,,
1017.88,1.8,1223.19,163.867,17.2813,0.145453,,,,
1020.9,1.8,1217.21,163.146,17.2866,0.145524,,,,
1024.88,1.8,1332.44,162.582,17.1884,0.13248,,,,
1027.9,1.8,1280.61,163.689,17.2315,0.138781,,,,
1031.88,1.8,1122.35,162.402,17.3747,0.157104,,,,
1034.9,1.8,1222.56,162.335,17.2818,0.144166,,,,
1038.87,1.8,1296.88,161.179,17.2177,0.134937,,,,
1041.9,1.8,1196.15,161.859,17.3055,0.146918,,,,
1052.87,1.8,1200.28,160.84,17.3018,0.14549,,,,
1056.93,1.8,1169.29,162.097,17.3302,0.150513,,,,
1059.87,1.8,1254.38,160.66,17.2539,0.139059,,,,
1063.93,1.8,1145.21,162.402,17.3528,0.153969,,,,
1066.95,1.8,1198.72,162.887,17.3032,0.147534,,,,
1070.93,1.8,1182.79,160.53,17.3177,0.147358,,,,
1073.95,1.8,1098.97,159.832,17.3975,0.157907,,,,
1077.93,1.8,1234.65,162.478,17.2711,0.142882,,,,
1081.9,1.8,1373.2,162.842,17.1557,0.128753,,,,
1084.92,1.8,1114.4,171.536,17.3824,0.167124,,,,
1149.9,1.8,1213.05,162.211,17.2903,0.145187,,,,
1159.92,1.8,1256.18,163.766,17.2524,0.141546,,,,
1163.89,1.8,1235.91,162.534,17.27,0.142785,,,,
1167.87,1.8,1076.56,161.792,17.4199,0.163171,,,,
1170.89,1.8,1092.35,159.468,17.4041,0.158502,,,,
1174.95,1.8,1244.02,163.297,17.2629,0.14252,,,,
1177.89,1.8,1406.03,161.459,17.13,0.124678,,,,
1181.95,1.8,1256.02,162.532,17.2525,0.140498,,,,
1184.89,1.8,1224.52,161.537,17.2801,0.143229,,,,
1188.95,1.8,1256.42,161.689,17.2522,0.139723,,,,
1195.95,1.8,1231.29,163.062,17.2741,0.143786,,,,
1199.92,1.8,1203.58,163.214,17.2988,0.147234,,,,
1209.95,1.8,1270.3,164.973,17.2402,0.141004,,,,
1213.92,1.8,1300.77,160.16,17.2145,0.133684,,,,
1216.94,1.8,1009.45,159.247,17.4898,0.171282,,,,
1220.92,1.8,838.056,162.208,17.6918,0.210147,,,,
1223.94,1.8,1081.53,158.714,17.4149,0.159332,,,,
1227.92,1.8,1169.35,161.239,17.3301,0.14971,,,,
1231.89,1.8,1131.35,163.444,17.366,0.156855,,,,
1234.92,1.8,1281.62,161.371,17.2306,0.136706,,,,
1238.89,1.8,1190.28,162.029,17.3109,0.147798,,,,
1241.91,1.8,1203.26,161.96,17.2991,0.146141,,,,
1248.91,1.8,1228.01,164.367,17.277,0.145324,,,,
1252.89,1.8,1205.2,162.161,17.2974,0.146087,,,,
1255.91,1.8,1071.25,162.464,17.4253,0.164661,,,,
1259.88,1.8,1228.43,160.277,17.2766,0.14166,,,,
1263.95,1.8,1260.54,162.175,17.2486,0.139686,,,,
1266.88,1.8,1322.01,165.915,17.1969,0.136262,,,,
1270.94,1.8,1226.1,160.534,17.2787,0.142156,,,,
1273.88,1.8,1066.71,160.882,17.4299,0.163752,,,,
1277.94,1.8,1154.96,161.032,17.3436,0.15138,,,,
1280.88,1.8,1157.64,159.707,17.3411,0.149787,,,,
1284.94,1.8,1251.09,160.495,17.2568,0.139284,,,,
1287.88,1.8,1364.06,160.411,17.1629,0.12768,,,,
1291.94,1.8,1330.92,164.655,17.1896,0.134322,,,,
1295.91,1.8,1317.64,161.651,17.2005,0.1332,,,,
1298.94,1.8,1155.03,160.604,17.3435,0.15097,,,,
1302.91,1.8,1323.94,164.372,17.1953,0.134798,,,,
1305.94,1.8,1275.28,161.029,17.236,0.137095,,,,
1309.91,1.8,1374.77,161.958,17.1544,0.127908,,,,
1312.93,1.8,1156.57,160.911,17.3421,0.151056,,,,
1316.91,1.8,1254.68,161.318,17.2537,0.139597,,,,
1319.93,1.8,1233.39,160.529,17.2722,0.141311,,,,
1323.91,1.8,1315.68,161.451,17.2021,0.133234,,,,
1327.88,1.8,1086.64,162.602,17.4098,0.162467,,,,
1330.91,1.8,1169.75,162.059,17.3298,0.150419,,,,
1334.88,1.8,1281.61,157.825,17.2306,0.133704,,,,
