#,17059D_R_2_3_4_5_6_20180418,,,,,,,,
# Obs. time:,18-Apr-2018 23:01:18,,,,,,,,
# Duration:,20.7317,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#354.4,0.05,142.3558,0.019387,374,0.96016,3.3349,3.024,3.024,4.342
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,1,14600.3,157.981,14.5891,0.0117481,,,,
1.9872,1,12848.6,153.398,14.7279,0.0129624,,,,
5.0112,1,12028.7,152.321,14.7995,0.0137488,,,,
7.9488,1,11109.9,147.662,14.8857,0.0144305,,,,
10.9728,1,9995.85,142.611,15.0005,0.0154902,,,,
12.96,1,9418.79,143.144,15.065,0.0165007,,,,
15.984,1,8675.51,138.782,15.1543,0.0173686,,,,
19.008,1,8583.61,137.985,15.1658,0.0174537,,,,
22.032,1,8185.15,137.85,15.2174,0.0182854,,,,
24.0192,1,7680.33,136.56,15.2865,0.019305,,,,
26.9568,1,7196.01,131.774,15.3573,0.0198821,,,,
29.9808,1,6854.49,132.377,15.4101,0.0209682,,,,
34.992,1,5091.48,126.858,15.7329,0.0270519,,,,
38.016,1,5608.75,128.492,15.6278,0.0248734,,,,
40.9536,1,5758.74,128.278,15.5992,0.0241852,,,,
43.9776,1,5468.18,127.923,15.6554,0.0253997,,,,
45.9648,1,4890.34,123.764,15.7767,0.0274776,,,,
48.9888,1,4849.5,125.723,15.7858,0.0281476,,,,
52.0128,1,4668.88,123.61,15.827,0.0287451,,,,
54.9504,1,4363.27,122.274,15.9005,0.0304261,,,,
57.024,1,4733.19,125.215,15.8121,0.0287229,,,,
59.9616,1,4956.11,124.828,15.7621,0.0273461,,,,
62.9856,1,4821.19,124.58,15.7921,0.0280555,,,,
66.0096,1,4586.19,122.955,15.8464,0.0291085,,,,
67.9968,1,4452.39,122.521,15.8785,0.0298774,,,,
71.0208,1,4347.64,123.438,15.9044,0.0308263,,,,
73.9584,1,4106.1,122.264,15.9664,0.0323291,,,,
76.9824,1,4280.26,121.662,15.9213,0.030861,,,,
78.9696,1,4091.95,121.468,15.9702,0.0322296,,,,
81.9936,1,3519.22,118.095,16.1339,0.0364344,,,,
85.0176,1,3919.34,119.218,16.017,0.0330258,,,,
87.9552,1,4046.47,120.491,15.9823,0.0323297,,,,
92.9664,1,4134.99,120.384,15.9588,0.0316095,,,,
95.9904,1,4173.01,121.447,15.9489,0.0315982,,,,
99.0144,1,4282.36,122.164,15.9208,0.0309732,,,,
101.002,1,4144.77,120.063,15.9563,0.031451,,,,
104.026,1,4237.11,122.18,15.9323,0.0313081,,,,
106.963,1,4248.16,122.97,15.9295,0.0314284,,,,
109.987,1,4388.68,123.779,15.8942,0.0306222,,,,
111.974,1,4666.12,122.344,15.8276,0.0284676,,,,
114.998,1,4580.6,124.794,15.8477,0.0295797,,,,
120.96,1,4659.84,125.374,15.8291,0.0292119,,,,
123.984,1,4778.13,124.091,15.8019,0.0281973,,,,
125.971,1,5070.83,126.11,15.7373,0.027002,,,,
128.995,1,5452.18,126.747,15.6586,0.0252401,,,,
132.019,1,5651.56,126.786,15.6196,0.0243572,,,,
134.957,1,5893.94,129.843,15.574,0.0239186,,,,
137.03,1,5596.64,128.296,15.6302,0.0248891,,,,
139.968,1,7396.91,135.335,15.3274,0.0198649,,,,
142.992,1,7879.76,136.772,15.2587,0.0188455,,,,
146.016,1,9049.59,140.279,15.1084,0.0168301,,,,
148.003,1,9068.58,140.582,15.1062,0.0168312,,,,
151.027,1,9235.18,140.942,15.0864,0.0165699,,,,
153.965,1,9887.16,142.702,15.0123,0.0156705,,,,
156.989,1,11672.2,148.824,14.8321,0.0138435,,,,
162,1,17358.5,167.774,14.4012,0.0104939,,,,
165.024,1,27075.1,194.426,13.9186,0.00779668,,,,
167.962,1,55668.4,258.996,13.136,0.00505137,,,,
169.949,1,40189,225.262,13.4897,0.00608563,,,,
172.973,1,21917,180.973,14.148,0.00896513,,,,
175.997,1,15834.6,163.338,14.501,0.0111996,,,,
179.021,1,13762,155.96,14.6533,0.0123043,,,,
181.008,1,12863.1,154.155,14.7266,0.0130117,,,,
184.032,1,12157.2,150.537,14.7879,0.0134442,,,,
186.97,1,11872.5,149.312,14.8136,0.0136546,,,,
189.994,1,11442.9,147.753,14.8537,0.0140193,,,,
191.981,1,11573.4,150.504,14.8413,0.0141191,,,,
235.958,1,12959.2,152.747,14.7186,0.0127974,,,,
238.032,1,14449.8,158.563,14.6003,0.0119141,,,,
240.97,1,15773.4,161.612,14.5052,0.0111243,,,,
242.957,1,16742,166.212,14.4405,0.010779,,,,
245.981,1,18096.5,168.551,14.356,0.0101125,,,,
249.005,1,19246.5,173.152,14.2891,0.0097679,,,,
252.029,1,19892.8,173.323,14.2533,0.00945985,,,,
254.016,1,20661.2,176.538,14.2121,0.00927699,,,,
256.954,1,21180.6,177.882,14.1852,0.00911838,,,,
259.978,1,18570.6,170.812,14.3279,0.00998658,,,,
263.002,1,20619.1,177.883,14.2143,0.00936671,,,,
264.989,1,21358.4,179.761,14.1761,0.00913801,,,,
268.013,1,20055.8,175.362,14.2444,0.00949338,,,,
270.95,1,18179.6,169.104,14.351,0.0100994,,,,
273.974,1,16336.1,164.516,14.4671,0.0109341,,,,
275.962,1,10266.4,143.844,14.9715,0.0152125,,,,
278.986,1,8544.59,138.403,15.1708,0.0175865,,,,
282.01,1,8210.88,137.453,15.214,0.0181756,,,,
285.034,1,10634.3,146.638,14.9332,0.0149714,,,,
287.021,1,10609.5,144.183,14.9358,0.0147551,,,,
289.958,1,9170.2,138.638,15.0941,0.0164145,,,,
292.982,1,8980.02,140.71,15.1168,0.0170126,,,,
296.006,1,9597.25,141.887,15.0446,0.0160516,,,,
303.955,1,9228.8,140.984,15.0871,0.0165862,,,,
306.979,1,9772.67,141.706,15.025,0.0157434,,,,
311.99,1,7271.15,133.04,15.346,0.0198657,,,,
315.014,1,8440.64,137.931,15.1841,0.0177423,,,,
317.952,1,9344.52,141.376,15.0736,0.0164265,,,,
320.976,1,9559.42,143.517,15.0489,0.0163003,,,,
322.963,1,11143.8,148.148,14.8824,0.014434,,,,
325.987,1,10441.1,145.018,14.9531,0.0150799,,,,
329.011,1,10715.9,145.762,14.9249,0.0147686,,,,
336.96,1,16774.6,165.471,14.4384,0.0107101,,,,
339.984,1,26565.8,193.725,13.9392,0.00791746,,,,
343.008,1,46410.6,238.46,13.3335,0.00557857,,,,
344.995,1,45116.2,236.546,13.3642,0.00569256,,,,
348.019,1,26031.4,192.218,13.9613,0.00801717,,,,
350.957,1,18572.4,172.032,14.3278,0.0100569,,,,
353.981,1,13918.4,157.438,14.641,0.0122813,,,,
355.968,1,11586,148.234,14.8402,0.0138912,,,,
358.992,1,10190.6,144.858,14.9795,0.0154336,,,,
362.016,1,9079.66,140.591,15.1048,0.0168118,,,,
364.954,1,8293.65,139.016,15.2031,0.0181988,,,,
367.027,1,8108.47,137.843,15.2277,0.0184573,,,,
369.965,1,7514.01,133.857,15.3103,0.0193416,,,,
372.989,1,6826.32,133.04,15.4145,0.0211602,,,,
376.013,1,5972.16,128.981,15.5597,0.0234486,,,,
378,1,5972.85,128.211,15.5595,0.023306,,,,
381.024,1,4376.14,121.567,15.8973,0.0301612,,,,
383.962,1,5153.37,124.719,15.7198,0.0262765,,,,
386.986,1,5338.34,126.324,15.6815,0.0256923,,,,
388.973,1,5549.45,126.309,15.6394,0.0247121,,,,
391.997,1,5331.07,125.159,15.683,0.0254901,,,,
395.021,1,4659.34,125.84,15.8292,0.0293237,,,,
397.958,1,4353.65,121.439,15.9029,0.0302851,,,,
400.032,1,4304.91,121.736,15.9151,0.0307029,,,,
402.97,1,4418.35,123.044,15.8869,0.030236,,,,
405.994,1,4513.7,123.478,15.8637,0.0297016,,,,
409.018,1,4692.53,123.982,15.8215,0.0286864,,,,
411.005,1,4770.5,122.926,15.8036,0.0279772,,,,
414.029,1,4719.71,123.32,15.8152,0.0283689,,,,
416.966,1,4838.99,124.468,15.7881,0.0279272,,,,
419.99,1,4792.15,125.531,15.7987,0.028441,,,,
423.014,1,4727.79,123.211,15.8134,0.0282954,,,,
428.026,1,4479.9,123.823,15.8718,0.0300093,,,,
430.963,1,4171.19,121.181,15.9493,0.0315427,,,,
433.987,1,3618.91,120.425,16.1036,0.0361296,,,,
435.974,1,4197.09,122.282,15.9426,0.0316329,,,,
438.998,1,4376.75,122.84,15.8971,0.0304729,,,,
442.022,1,4388.08,124.092,15.8943,0.030704,,,,
444.96,1,4301.72,122.97,15.9159,0.0310373,,,,
447.034,1,4411.6,121.838,15.8885,0.0299855,,,,
449.971,1,4321.89,123.08,15.9108,0.03092,,,,
452.995,1,4739.65,123.797,15.8106,0.0283589,,,,
493.949,1,7163.29,133.71,15.3622,0.0202663,,,,
496.973,1,7407.91,133.199,15.3258,0.0195223,,,,
499.997,1,7202.93,131.766,15.3562,0.0198619,,,,
503.021,1,7415.55,134.312,15.3246,0.019665,,,,
505.008,1,8006.41,134.606,15.2414,0.0182537,,,,
508.032,1,8659.78,137.87,15.1562,0.0172857,,,,
510.97,1,9964.37,142.702,15.0039,0.015549,,,,
513.994,1,11740,148.46,14.8258,0.0137299,,,,
517.018,1,14926.6,158.991,14.5651,0.0115648,,,,
519.005,1,19353.6,173.06,14.2831,0.00970866,,,,
522.029,1,33713,209.606,13.6805,0.00675043,,,,
524.966,1,51973.8,250.251,13.2105,0.00522776,,,,
527.99,1,31359.2,204.92,13.7591,0.00709486,,,,
529.978,1,19304.8,173.425,14.2858,0.00975372,,,,
533.002,1,14221.7,156.344,14.6176,0.0119359,,,,
536.026,1,11566.1,148.272,14.842,0.0139186,,,,
538.963,1,11224.7,147.126,14.8746,0.0142311,,,,
540.95,1,10273,144.812,14.9708,0.0153049,,,,
543.974,1,10678.2,145.622,14.9288,0.0148065,,,,
546.998,1,10198.2,143.626,14.9787,0.015291,,,,
550.022,1,9464.04,141.508,15.0598,0.0162341,,,,
552.01,1,8149.33,137.06,15.2222,0.0182605,,,,
555.034,1,6763.68,132.768,15.4245,0.0213124,,,,
560.995,1,7469.96,133.258,15.3167,0.0193686,,,,
562.982,1,7107.59,132.48,15.3707,0.0202372,,,,
571.968,1,6594.78,131.095,15.452,0.0215829,,,,
573.955,1,6529.37,131.558,15.4628,0.0218761,,,,
576.979,1,6775.35,130.123,15.4227,0.020852,,,,
580.003,1,6615.01,132.214,15.4487,0.0217006,,,,
585.014,1,9951.12,142.699,15.0053,0.0155695,,,,
587.952,1,11117.6,146.325,14.885,0.01429,,,,
590.976,1,13244.7,155.399,14.6949,0.0127388,,,,
594,1,15255.8,161.217,14.5414,0.0114736,,,,
595.987,1,17704.5,167.525,14.3798,0.0102736,,,,
599.011,1,18734.7,171.389,14.3184,0.00993256,,,,
601.949,1,18850.3,172.433,14.3117,0.00993179,,,,
604.973,1,16940,165.621,14.4277,0.0106151,,,,
606.96,1,15924.7,162.395,14.4948,0.011072,,,,
609.984,1,14844.2,159.527,14.5711,0.0116681,,,,
613.008,1,14215.2,156.876,14.6181,0.011982,,,,
616.032,1,14205.3,157.612,14.6189,0.0120465,,,,
618.019,1,15482.1,161.753,14.5254,0.0113435,,,,
620.957,1,16830.3,164.653,14.4348,0.0106219,,,,
623.981,1,20773.9,177.4,14.2062,0.00927174,,,,
627.005,1,24713.2,187.547,14.0177,0.00823959,,,,
630.029,1,20372.6,177.122,14.2274,0.00943951,,,,
632.016,1,12769.7,152.424,14.7346,0.0129598,,,,
637.978,1,12080.7,150.929,14.7948,0.0135646,,,,
639.965,1,9860.53,143.517,15.0152,0.0158026,,,,
642.989,1,9401.23,142.522,15.067,0.0164597,,,,
646.013,1,9797.56,142.508,15.0222,0.0157923,,,,
648.95,1,9590.72,141.594,15.0454,0.0160294,,,,
651.024,1,9647.24,142.749,15.039,0.0160655,,,,
653.962,1,9348.65,140.76,15.0731,0.0163477,,,,
656.986,1,8849.95,140.895,15.1326,0.0172854,,,,
660.01,1,8865.45,138.673,15.1307,0.016983,,,,
663.034,1,9643.31,142.779,15.0394,0.0160755,,,,
665.021,1,9079.7,139.513,15.1048,0.0166828,,,,
667.958,1,9263.37,140.31,15.0831,0.0164454,,,,
670.982,1,9413.53,140.415,15.0656,0.0161951,,,,
674.006,1,10502.4,144.602,14.9468,0.0149489,,,,
675.994,1,9958.44,144.103,15.0045,0.0157111,,,,
679.018,1,9937.26,143.282,15.0068,0.0156549,,,,
681.955,1,10327,143.906,14.9651,0.0151297,,,,
684.979,1,10694.8,145.522,14.9271,0.0147733,,,,
686.966,1,11739.6,149.998,14.8259,0.0138726,,,,
689.99,1,13402.6,155.664,14.682,0.0126102,,,,
693.014,1,16135.8,162.748,14.4805,0.0109509,,,,
698.026,1,44879.4,236.053,13.3699,0.00571067,,,,
700.963,1,41836.2,230.473,13.4461,0.00598124,,,,
703.987,1,23995.6,185.098,14.0497,0.00837516,,,,
707.011,1,16984.4,166.586,14.4249,0.0106491,,,,
708.998,1,13914.1,156.074,14.6414,0.0121787,,,,
712.022,1,11991,151.105,14.8029,0.013682,,,,
714.96,1,10859.2,147.207,14.9105,0.0147182,,,,
717.984,1,10807.5,145.426,14.9157,0.0146097,,,,
719.971,1,9659.3,142.395,15.0376,0.0160056,,,,
722.995,1,8620.44,139.575,15.1612,0.0175794,,,,
726.019,1,7645.55,134.306,15.2915,0.0190726,,,,
728.957,1,5268.25,128.669,15.6958,0.0265175,,,,
731.03,1,6499.25,131.869,15.4678,0.0220294,,,,
733.968,1,6064.26,130.329,15.5431,0.0233338,,,,
736.992,1,6210.91,129.028,15.5171,0.0225555,,,,
740.016,1,5705.38,127.425,15.6093,0.0242489,,,,
787.968,0.9,3570.94,116.822,16.118,0.0355194,,,,
789.955,0.9,3824.71,116.954,16.0435,0.0332003,,,,
792.979,0.9,3642.19,117.46,16.0966,0.0350147,,,,
794.966,0.9,3569.63,116.027,16.1184,0.0352906,,,,
797.904,0.9,3511.25,114.28,16.1363,0.0353371,,,,
802.915,0.9,3391.28,116.059,16.1741,0.0371569,,,,
805.939,0.9,3465.79,115.288,16.1505,0.0361165,,,,
808.963,0.9,3417.23,114.649,16.1658,0.0364269,,,,
810.95,0.9,3336.87,116.022,16.1917,0.0377508,,,,
813.974,0.9,3662.48,114.209,16.0906,0.0338572,,,,
816.912,0.9,3599.95,118.105,16.1093,0.0356201,,,,
818.899,0.9,3532.49,120.01,16.1298,0.036886,,,,
824.947,0.9,3831.16,118.465,16.0417,0.0335725,,,,
826.934,0.9,3943.05,116.181,16.0104,0.031991,,,,
829.958,0.9,4035,117.467,15.9854,0.031608,,,,
831.946,0.9,3588.27,115.83,16.1128,0.0350479,,,,
834.97,0.9,4563.9,118.565,15.8517,0.0282061,,,,
837.907,0.9,5051.32,120.961,15.7415,0.0259996,,,,
839.981,0.9,5823.31,125.305,15.5871,0.0233627,,,,
842.918,0.9,6051.15,125.153,15.5454,0.0224558,,,,
845.942,0.9,5895,123.849,15.5738,0.0228104,,,,
847.93,0.9,6220.98,125.546,15.5154,0.0219114,,,,
850.954,0.9,6595.23,128.57,15.4519,0.0211658,,,,
853.978,0.9,6591.46,128.181,15.4525,0.0211138,,,,
855.965,0.9,6687.1,128.04,15.4369,0.020789,,,,
858.902,0.9,7595.33,131.395,15.2986,0.0187827,,,,
861.926,0.9,8822.83,133.995,15.136,0.0164894,,,,
863.914,0.9,10432.9,140.088,14.954,0.0145788,,,,
866.938,0.9,11960.7,145.408,14.8056,0.0131994,,,,
869.962,0.9,14182.7,151.223,14.6206,0.0115766,,,,
871.949,0.9,18041.8,163.481,14.3593,0.00983811,,,,
874.973,0.9,29437.1,192.336,13.8278,0.00709397,,,,
877.91,0.9,45538.2,226.621,13.3541,0.00540318,,,,
879.984,0.9,36041.4,207.093,13.608,0.00623861,,,,
882.922,0.9,21115.3,171.452,14.1885,0.00881598,,,,
885.946,0.9,14724.6,152.809,14.5799,0.0112675,,,,
887.933,0.9,12387.7,146.018,14.7675,0.0127979,,,,
890.957,0.9,11512.7,144.375,14.8471,0.0136156,,,,
893.981,0.9,11018.1,142.199,14.8947,0.0140125,,,,
895.968,0.9,10277.6,139.846,14.9703,0.0147735,,,,
898.906,0.9,8348.35,134.342,15.196,0.0174717,,,,
900.979,0.9,7871.55,131.607,15.2598,0.0181528,,,,
903.917,0.9,9470.67,138.467,15.059,0.0158741,,,,
906.941,0.9,9043.1,135.512,15.1092,0.0162699,,,,
908.928,0.9,8787.3,135.165,15.1404,0.0167006,,,,
911.952,0.9,8379.11,131.866,15.192,0.0170868,,,,
914.976,0.9,7940.88,133.665,15.2503,0.0182757,,,,
916.963,0.9,7655.27,131.733,15.2901,0.0186835,,,,
919.901,0.9,7722.77,130.236,15.2806,0.0183098,,,,
922.925,0.9,8226.12,134.221,15.212,0.0177154,,,,
924.912,0.9,7749.88,131.574,15.2768,0.0184331,,,,
927.936,0.9,7538.9,133.251,15.3067,0.0191905,,,,
930.96,0.9,8106.12,131.286,15.228,0.0175845,,,,
932.947,0.9,9522.6,137.284,15.0531,0.0156527,,,,
935.971,0.9,9419.79,135.836,15.0649,0.0156566,,,,
938.909,0.9,9566.92,139.069,15.0481,0.0157828,,,,
940.982,0.9,10000.8,139.216,14.9999,0.0151139,,,,
943.92,0.9,11363.3,142.382,14.8612,0.0136042,,,,
946.944,0.9,12547.2,147.391,14.7536,0.012754,,,,
948.931,0.9,14846.5,152.526,14.5709,0.0111544,,,,
951.955,0.9,17615.3,162.636,14.3853,0.0100242,,,,
954.979,0.9,19071.3,166.17,14.299,0.00946013,,,,
956.966,0.9,18543,164.145,14.3296,0.00961112,,,,
959.904,0.9,15142,154.88,14.5495,0.0111055,,,,
962.928,0.9,15204.4,155.192,14.5451,0.0110822,,,,
964.915,0.9,14915.5,155.306,14.5659,0.0113051,,,,
967.939,0.9,15917.6,156.763,14.4953,0.0106928,,,,
970.963,0.9,16503.1,158.679,14.4561,0.0104394,,,,
972.95,0.9,16977.9,159.336,14.4253,0.0101895,,,,
975.974,0.9,18458.1,164.059,14.3345,0.00965023,,,,
978.912,0.9,21045.3,171.611,14.1921,0.00885347,,,,
980.899,0.9,16234.7,156.881,14.4739,0.0104918,,,,
983.923,0.9,15304.4,154.337,14.538,0.0109491,,,,
985.91,0.9,14315.5,152.22,14.6105,0.0115449,,,,
988.934,0.9,11366.7,143.652,14.8609,0.0137215,,,,
991.958,0.9,9633.29,136.535,15.0406,0.0153884,,,,
1034.9,0.9,8217.71,131.843,15.2131,0.0174193,,,,
1036.97,0.9,9046.85,135.337,15.1088,0.0162421,,,,
1038.96,0.9,9273.08,136.218,15.0819,0.015949,,,,
1041.98,0.9,9876.61,137.842,15.0135,0.0151529,,,,
1044.92,0.9,10490.7,140.158,14.948,0.0145057,,,,
1046.91,0.9,12524.5,145.424,14.7556,0.0126067,,,,
1049.93,0.9,16408.3,159.824,14.4623,0.0105756,,,,
1052.96,0.9,25805.8,183.895,13.9707,0.00773707,,,,
1054.94,0.9,44639,224.808,13.3757,0.00546792,,,,
1057.97,0.9,37193.9,210.2,13.5738,0.00613599,,,,
1060.91,0.9,22488,175.235,14.1201,0.00846048,,,,
1062.98,0.9,15778.6,155.923,14.5048,0.0107291,,,,
1065.92,0.9,12534.5,146.253,14.7547,0.0126684,,,,
1068.94,0.9,12636.4,147.636,14.7459,0.0126851,,,,
1070.93,0.9,9364.19,135.466,15.0713,0.0157067,,,,
1073.95,0.9,7829.96,132.327,15.2656,0.018349,,,,
1076.98,0.9,6392.9,126.649,15.4858,0.0215094,,,,
1078.96,0.9,7309.81,128.303,15.3402,0.019057,,,,
1081.9,0.9,7130.89,128.334,15.3671,0.0195399,,,,
1083.97,0.9,6693.72,127.925,15.4358,0.0207497,,,,
1086.91,0.9,6146.01,125.468,15.5285,0.0221648,,,,
1089.94,0.9,5439.46,124.643,15.6611,0.0248791,,,,
1091.92,0.9,5002.4,120.914,15.7521,0.0262436,,,,
1094.95,0.9,4826.51,119.8,15.7909,0.0269492,,,,
1097.97,0.9,4617.04,122.024,15.8391,0.028695,,,,
1099.96,0.9,4712.24,119.881,15.8169,0.0276214,,,,
1102.98,0.9,4982.15,121.392,15.7565,0.0264544,,,,
1105.92,0.9,4745.03,120.335,15.8094,0.0275346,,,,
1110.93,0.9,4769.39,119.801,15.8038,0.0272722,,,,
1113.96,0.9,4690.03,120.047,15.8221,0.0277907,,,,
1115.94,0.9,4786.51,121.425,15.8,0.0275432,,,,
1118.97,0.9,4469.5,119.235,15.8744,0.0289648,,,,
1121.9,0.9,4452.26,121.244,15.8785,0.0295667,,,,
1123.98,0.9,4200.81,120.256,15.9417,0.0310813,,,,
1129.94,0.9,4182.57,118.601,15.9464,0.0307871,,,,
1131.93,0.9,3455.33,115.205,16.1538,0.0361997,,,,
1134.95,0.9,3803.21,117.018,16.0496,0.0334061,,,,
1137.97,0.9,4033.19,118.97,15.9859,0.0320269,,,,
1139.96,0.9,4090.12,119.005,15.9707,0.0315902,,,,
1142.9,0.9,3843.83,118.08,16.0381,0.0333531,,,,
1145.92,0.9,3885.25,116.72,16.0265,0.0326175,,,,
1147.91,0.9,3870.92,117.341,16.0305,0.0329123,,,,
1155.95,0.9,3664.52,115.331,16.09,0.0341706,,,,
1158.97,0.9,3683.71,117.441,16.0843,0.0346146,,,,
1160.96,0.9,3907.63,118.268,16.0202,0.0328607,,,,
1163.98,0.9,3763.07,119.068,16.0611,0.034354,,,,
1166.92,0.9,3727.42,115.939,16.0715,0.0337712,,,,
1168.91,0.9,3851.63,115.849,16.0359,0.0326566,,,,
1171.93,0.9,4247.3,118.32,15.9297,0.030246,,,,
1174.95,0.9,4277.03,120.187,15.9221,0.0305099,,,,
1176.94,0.9,4174.11,119.075,15.9486,0.0309729,,,,
1179.96,0.9,3852.32,118.158,16.0357,0.0333016,,,,
1187.91,0.9,4620.2,121.247,15.8383,0.0284928,,,,
1190.94,0.9,4834.03,122.026,15.7892,0.0274073,,,,
1192.92,0.9,4849.22,119.124,15.7858,0.0266718,,,,
1195.95,0.9,4832.23,121.231,15.7896,0.0272389,,,,
1198.97,0.9,4952.65,123.442,15.7629,0.0270615,,,,
1200.96,0.9,5165.87,123.01,15.7171,0.0258537,,,,
1203.98,0.9,5573.57,122.794,15.6347,0.0239204,,,,
1206.92,0.9,6011.4,125.178,15.5526,0.0226087,,,,
1208.91,0.9,7373.87,131.166,15.3308,0.019313,,,,
1211.93,0.9,7516.14,130.237,15.31,0.0188132,,,,
1214.96,0.9,7933.32,132.792,15.2514,0.0181736,,,,
1216.94,0.9,8756.36,134.076,15.1442,0.0166246,,,,
1219.97,0.9,9175.99,136.657,15.0934,0.0161698,,,,
1222.91,0.9,10349.3,138.682,14.9627,0.014549,,,,
1224.98,0.9,11928,144.247,14.8086,0.01313,,,,
1227.92,0.9,14602.9,152.72,14.5889,0.0113549,,,,
1232.93,0.9,36921.3,209.115,13.5818,0.00614941,,,,
1235.95,0.9,39450.2,214.509,13.5099,0.00590366,,,,
1237.94,0.9,23000.1,176.49,14.0957,0.00833136,,,,
1240.96,0.9,14572.9,152.286,14.5911,0.0113458,,,,
1243.9,0.9,11524.2,143.689,14.846,0.0135375,,,,
