#,77092H_R_02_20170816two,,,,,,,,
# Obs. time:,17-Aug-2017 02:36:04,,,,,,,,
# Duration:,21.4027,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#39.645,0.0025,436.1146,0.48809,417,1.1583,3.0869,3.024,3.024,2.4815
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,1,-2835.91,403.15,1.06707,0.0897445,,,,
2.0736,1,-6577.45,411.645,1.56321,0.11819,,,,
5.0112,1,-7493.74,404.715,1.58924,0.158527,,,,
8.0352,1,-4483.02,414.356,0.735264,0.147646,,,,
11.0592,1,9224.54,414.521,-1.71527,0.0307802,,,,
13.0464,1,-622.793,407.583,-0.203993,0.162279,,,,
16.0704,1,-1079.71,399.956,0.117413,0.285246,,,,
19.008,1,-654.062,409.995,0.0304837,0.269404,,,,
22.032,1,957.889,400.534,-0.85266,0.12283,,,,
24.0192,1,-2370.88,396.175,1.07145,0.680269,,,,
27.0432,1,-2671.41,408.847,1.22666,0.744092,,,,
30.0672,1,2514.02,409.528,-1.19136,0.0719976,,,,
33.0048,1,-667.29,403.991,-0.449333,0.138455,,,,
35.0784,1,-2828.55,404.062,1.03501,0.554855,,,,
38.016,1,-2552.12,406.907,0.901518,0.511183,,,,
41.04,1,1281.44,401.651,-0.940958,0.0989951,,,,
44.064,1,-2358.44,405.279,1.31534,0.883902,,,,
46.0512,1,-2227.1,404.212,1.29291,0.901244,,,,
49.0752,1,1976.85,404.022,-1.19499,0.0992096,,,,
52.0128,1,1151.18,406.434,-1.0281,0.122723,,,,
55.0368,1,-1918.05,405.569,1.18281,0.965765,,,,
57.024,1,-1795.21,404.5,0.933365,0.770038,,,,
60.048,1,2704.56,411.537,-1.45541,0.0887052,,,,
63.072,1,-1666.01,409.354,0.754793,0.682939,,,,
66.0096,1,-1901.09,405.627,1.29801,1.14496,,,,
67.9968,1,118.197,404.102,-0.680147,0.187898,,,,
71.0208,1,2659.37,415.766,-1.49517,0.0949388,,,,
74.0448,1,-1486.69,411.669,0.903197,0.906423,,,,
77.0688,1,-1620.82,401.297,1.73464,2.01435,,,,
79.056,1,1313.36,401.709,-1.18677,0.142491,,,,
81.9936,1,-844.207,407.895,0.231589,0.566108,,,,
85.0176,1,-1158.97,400.407,1.02396,1.21516,,,,
88.0416,1,-163.27,404.886,-0.407299,0.343479,,,,
90.0288,1,4532.05,417.327,-2.09844,0.0762612,,,,
93.0528,1,-984.018,403.727,0.777353,1.06501,,,,
96.0768,1,-943.755,408.754,0.662809,0.979817,,,,
99.0144,1,-255.852,404.783,-0.362619,0.376701,,,,
101.002,1,-457.575,401.62,-0.180099,0.440672,,,,
104.026,1,-1071.31,399.914,0.777008,1.04911,,,,
107.05,1,-1110.03,401.917,0.799161,1.06533,,,,
110.074,1,4979.09,413.005,-2.19902,0.0687221,,,,
112.061,1,-1019.01,400.158,0.514021,0.809327,,,,
114.998,1,-1187.84,404.015,0.92764,1.20103,,,,
118.022,1,-497.187,404.165,-0.220937,0.421952,,,,
121.046,1,-167.23,406.485,-0.513575,0.330174,,,,
124.07,1,-1182.74,400.096,1.16654,1.56245,,,,
126.058,1,-1057.11,396.45,0.8379,1.16291,,,,
128.995,1,3777.11,415.817,-2.04733,0.0876304,,,,
132.019,1,-29.7184,407.237,-0.569063,0.342317,,,,
135.043,1,-976.907,398.656,1.01262,1.46131,,,,
137.03,1,-758.547,396.247,0.465098,0.882554,,,,
140.054,1,392.754,402.673,-0.832049,0.271879,,,,
143.078,1,-899.671,409.399,1.00649,1.48918,,,,
146.016,1,-830.655,415.121,0.806943,1.23281,,,,
148.003,1,2257.74,412.462,-1.61384,0.129417,,,,
151.027,1,1186.45,412.074,-1.1845,0.185587,,,,
154.051,1,-724.038,410.933,0.493468,0.834024,,,,
157.075,1,-1064.77,400.25,1.41496,1.8182,,,,
159.062,1,1023.39,402.884,-1.04074,0.185281,,,,
162,1,-913.806,408.314,0.739413,0.929396,,,,
165.024,1,-1119.24,408.952,1.1856,1.35328,,,,
168.048,1,864.013,402.519,-0.92729,0.184722,,,,
170.035,1,1885.01,403.254,-1.3116,0.128018,,,,
173.059,1,-1056.37,411.74,0.74273,0.855102,,,,
175.997,1,-1205.59,403.917,1.01878,1.07797,,,,
179.021,1,786.105,408.354,-0.924845,0.183133,,,,
181.008,1,-501.608,413.032,-0.118251,0.393087,,,,
184.032,1,-1048.44,409.015,0.566982,0.747487,,,,
187.056,1,-431.085,405.133,-0.224755,0.367169,,,,
189.994,1,3962.85,417.341,-1.92643,0.0813943,,,,
192.067,1,-1268.34,399.667,1.17669,1.39016,,,,
195.005,1,-1149.47,403.037,0.896627,1.11881,,,,
198.029,1,21.595,403.323,-0.608048,0.288758,,,,
201.053,1,-641.466,404.266,0.0481452,0.543455,,,,
203.04,1,-1092.93,403.736,1.01056,1.3342,,,,
206.064,1,-700.828,414.327,0.196644,0.655254,,,,
209.002,1,6086.43,416.578,-2.39587,0.0606714,,,,
212.026,1,-704.683,404.561,0.237124,0.66076,,,,
214.013,1,-1203.03,403.209,1.66047,2.41521,,,,
217.037,1,-351.297,414.271,-0.249105,0.416008,,,,
220.061,1,13.2737,412.392,-0.583417,0.292814,,,,
222.998,1,-1157.52,405.51,0.734646,0.923743,,,,
225.072,1,-1326.63,405.148,0.929668,1.06119,,,,
228.01,1,4842.13,404.23,-2.03283,0.0648366,,,,
231.034,1,-411.606,410.9,-0.481893,0.255146,,,,
234.058,1,-1997.55,406.351,1.11447,1.01103,,,,
236.045,1,-1666.05,404.357,0.311505,0.4534,,,,
239.069,1,314.158,404.413,-0.913978,0.133828,,,,
242.006,1,-2716.18,404.143,1.03156,0.731485,,,,
245.03,1,-3088.88,400.01,1.1269,0.716726,,,,
247.018,1,1268.93,414.047,-1.14033,0.086136,,,,
250.042,1,-650.524,411.037,-0.656405,0.120932,,,,
253.066,1,-3394.86,401.192,0.557882,0.327438,,,,
256.003,1,-4062.51,403.007,0.947679,0.429138,,,,
258.077,1,28647.1,443.029,-2.78967,0.0141615,,,,
261.014,1,-4559.27,411.909,1.06112,0.418983,,,,
264.038,1,-4415.56,403.18,0.793101,0.294735,,,,
267.062,1,-1803.53,410.644,-0.283165,0.103192,,,,
270,1,-527.829,409.737,-0.522859,0.0772483,,,,
272.074,1,-3409.14,415.333,0.245896,0.152447,,,,
275.011,1,-5036.76,406.485,1.11821,0.316567,,,,
281.059,1,-3314.48,411.502,0.341786,0.145814,,,,
283.046,1,-98.5787,417.839,-0.411067,0.0730293,,,,
286.07,1,2834.53,417.162,-0.802669,0.0503282,,,,
289.008,1,11928.6,423.97,-1.55236,0.0257022,,,,
292.032,1,-2595.11,403.426,0.314358,0.138494,,,,
294.019,1,-4211.15,404.777,1.19246,0.317048,,,,
297.043,1,2013.84,423.41,-0.656226,0.0625068,,,,
300.067,1,-2458.15,404.471,0.415534,0.16749,,,,
303.005,1,-2752.82,404.371,0.609953,0.2109,,,,
305.078,1,-1979.25,407.428,0.286363,0.164286,,,,
308.016,1,11360,427.6,-1.70431,0.0293385,,,,
311.04,1,-2201.67,411.41,0.421667,0.214144,,,,
314.064,1,-2753.45,408.359,0.775726,0.315877,,,,
316.051,1,-1992.71,412.239,0.28476,0.212405,,,,
319.075,1,-1149.75,409.273,-0.139592,0.15267,,,,
322.013,1,-3098.03,406.465,0.97382,0.449697,,,,
325.037,1,-3279.3,411.527,1.03038,0.507767,,,,
327.024,1,5761.77,426.043,-1.64485,0.0462277,,,,
330.048,1,-2080.12,415.623,-0.113431,0.19268,,,,
333.072,1,-3551.39,405.427,0.672598,0.399626,,,,
336.01,1,-3462.71,413.664,0.348425,0.307846,,,,
337.997,1,24843.4,438.88,-2.93833,0.0159006,,,,
341.021,1,-4566.57,410.095,0.881107,0.498917,,,,
344.045,1,-4955.14,408.385,0.939902,0.515426,,,,
347.069,1,-612.386,417.301,-1.05516,0.0813378,,,,
349.056,1,-3279.98,414.949,-0.405398,0.143267,,,,
351.994,1,-5530.59,404.818,0.65332,0.353116,,,,
355.018,1,-6080.39,409.371,0.915036,0.428235,,,,
358.042,1,29295.5,446.006,-2.88407,0.0131844,,,,
360.029,1,-6665.63,415.044,1.13047,0.472088,,,,
363.053,1,-6750.78,409.268,1.04059,0.397393,,,,
366.077,1,-3791.06,411.473,-0.332318,0.104442,,,,
369.014,1,-3223.34,411.791,-0.418354,0.0896499,,,,
371.002,1,-6912.44,415.343,1.04261,0.330774,,,,
374.026,1,-7574.26,408.51,1.76466,0.589925,,,,
377.05,1,30049.6,448.979,-2.43664,0.0127057,,,,
380.074,1,-6302.16,410.673,0.858235,0.229012,,,,
382.061,1,-5925.45,407.463,0.734005,0.196755,,,,
384.998,1,-3319.22,415.041,-0.0297024,0.0958484,,,,
388.022,1,1111.48,420.898,-0.70141,0.051197,,,,
391.046,1,-4463.03,416.04,0.455592,0.145629,,,,
394.07,1,-5947.72,407.381,1.36889,0.33254,,,,
396.058,1,9246.5,430.35,-1.36551,0.0286327,,,,
398.995,1,-2658.24,408.311,0.106599,0.108397,,,,
402.019,1,-1640.5,420.531,-0.102669,0.0960242,,,,
405.043,1,290.199,423.702,-0.470985,0.0727841,,,,
407.03,1,19228.6,440.828,-2.0104,0.0191333,,,,
410.054,1,-2499.28,407.606,0.244505,0.151803,,,,
413.078,1,-3263.28,414.295,0.690042,0.252333,,,,
416.016,1,-1770.14,412.699,0.0588069,0.153171,,,,
418.003,1,-1432.93,407.984,-0.046446,0.146105,,,,
421.027,1,-2797.25,405.977,0.744722,0.331788,,,,
424.051,1,-2843.64,409.746,0.989971,0.463297,,,,
427.075,1,4634.11,418.213,-1.43783,0.0558148,,,,
429.062,1,-643.628,413.089,-0.29835,0.167998,,,,
432,1,-2105.08,411.949,0.724628,0.472134,,,,
435.024,1,-1690.2,403.348,0.446784,0.392837,,,,
438.048,1,878.498,418.282,-0.878081,0.13135,,,,
440.035,1,-2008.36,404.025,1.31629,1.01156,,,,
443.059,1,-1602.81,418.369,0.795458,0.701164,,,,
445.997,1,3100.65,416.52,-1.53799,0.0872266,,,,
449.021,1,1067.32,417.343,-1.01309,0.151118,,,,
451.008,1,-1135.75,414.262,0.51728,0.637898,,,,
454.032,1,-1173.86,415.611,0.742508,0.829139,,,,
457.056,1,3440.68,416.304,-1.72472,0.0894501,,,,
459.994,1,-1066.02,404.299,0.839982,0.955733,,,,
462.067,1,-1228.41,408.27,1.50165,1.81372,,,,
465.005,1,1821,417.906,-1.32916,0.140403,,,,
471.053,1,-1079.48,415.39,1.42633,1.83016,,,,
473.04,1,-809.917,417.244,0.649337,0.905701,,,,
476.064,1,1824.2,417.548,-1.34805,0.145256,,,,
479.002,1,-732.236,414.079,0.504524,0.797962,,,,
482.026,1,-796.527,412.144,0.610734,0.879009,,,,
484.013,1,522.805,414.718,-0.78632,0.24464,,,,
487.037,1,3479.51,423.143,-1.83391,0.0952506,,,,
490.061,1,-1083.15,414.708,1.20109,1.52963,,,,
492.998,1,-819.597,419.396,0.433287,0.763561,,,,
495.072,1,386.685,416.235,-0.786559,0.246664,,,,
498.01,1,-578.983,409.267,-0.0293287,0.488279,,,,
501.034,1,-1077.2,413.589,0.715008,0.982868,,,,
504.058,1,-798.536,408.191,0.131203,0.569376,,,,
506.045,1,4490.64,421.885,-2.10735,0.0751734,,,,
509.069,1,-840.277,413.479,0.094087,0.563809,,,,
512.006,1,-1448.91,411.732,1.51971,2.10533,,,,
515.03,1,-716.464,407.004,-0.129461,0.460415,,,,
517.018,1,-481.86,409.617,-0.377992,0.371358,,,,
520.042,1,-1205.96,417.385,0.6307,0.970104,,,,
523.066,1,-1297.87,417.124,0.9164,1.27823,,,,
526.003,1,4414.46,422.311,-2.17592,0.0760177,,,,
529.027,1,-1013.15,409.269,0.402933,0.803515,,,,
531.014,1,-1254.24,413.792,1.17063,1.663,,,,
534.038,1,-777.549,410.458,0.167043,0.663705,,,,
537.062,1,74.974,410.42,-0.672354,0.310402,,,,
540,1,-1037.71,409.049,1.32021,1.96185,,,,
542.074,1,-763.192,410.729,0.621278,1.04281,,,,
545.011,1,3103.63,414.91,-1.8658,0.107633,,,,
597.197,1.3,176.449,422.051,-0.167444,0.443864,,,,
600.221,1.3,-619.151,424.055,0.934178,1.20027,,,,
603.158,1.3,173.188,423.158,-0.386465,0.346157,,,,
606.182,1.3,3218.4,429.055,-1.69125,0.102732,,,,
609.206,1.3,-966.854,426.337,0.700877,0.898541,,,,
612.144,1.3,-1120.56,420.836,0.713901,0.872048,,,,
615.168,1.3,1492.1,426.625,-1.2509,0.140224,,,,
618.192,1.3,-1484.94,427.686,0.85617,0.94636,,,,
621.216,1.3,-1846.62,418.427,1.46709,1.56732,,,,
624.154,1.3,3773.79,433.54,-1.79283,0.0776447,,,,
627.178,1.3,-1113.46,425.895,-0.0976103,0.348444,,,,
630.202,1.3,-2157.2,422.778,1.17395,1.06591,,,,
633.226,1.3,-1336.81,426.021,-0.0478761,0.331771,,,,
637.2,1.3,-1731.09,439.028,0.207451,0.402936,,,,
640.224,1.3,-2354.43,425.952,0.846283,0.664074,,,,
643.162,1.3,-883.456,444.986,-0.384789,0.210121,,,,
646.186,1.3,4155.09,432.67,-1.59307,0.0628548,,,,
649.21,1.3,-2470.06,427.581,0.681475,0.470951,,,,
652.147,1.3,-2689.95,425.747,0.855041,0.513134,,,,
655.171,1.3,14897.6,447.261,-2.35375,0.0260664,,,,
658.195,1.3,-3122.36,415.389,1.21067,0.598701,,,,
661.219,1.3,-3177.23,420.282,1.16857,0.540605,,,,
664.157,1.3,4627.78,437.391,-1.29763,0.0540159,,,,
667.181,1.3,-1580.33,426.09,0.0499482,0.169444,,,,
670.205,1.3,-2785.51,432.311,0.657821,0.281107,,,,
673.229,1.3,-530.376,431.614,-0.23968,0.115269,,,,
676.166,1.3,-2084.76,432.724,0.288739,0.177881,,,,
679.19,1.3,-401.676,436.683,-0.223561,0.106566,,,,
682.214,1.3,2887.51,445.737,-0.795782,0.0616431,,,,
685.152,1.3,4592.01,445.818,-0.986872,0.0501576,,,,
688.176,1.3,-796.788,434.043,-0.0971511,0.108533,,,,
692.15,1.3,-3657.71,416.623,1.02796,0.290656,,,,
698.198,1.3,-3438.23,431.102,0.835678,0.257788,,,,
701.222,1.3,-3182.51,435.053,0.669753,0.229738,,,,
704.16,1.3,10525.4,450.003,-1.58031,0.0310669,,,,
707.184,1.3,-2631.45,433.859,0.359576,0.187659,,,,
710.208,1.3,-3599.15,432.977,0.884394,0.321352,,,,
713.146,1.3,-1574.52,427.602,-0.0959696,0.136787,,,,
719.194,1.3,-3288.79,434.316,0.675014,0.324632,,,,
722.218,1.3,-1829.02,431.009,-0.111195,0.167712,,,,
725.155,1.3,776.95,442.428,-0.876944,0.0909994,,,,
728.179,1.3,-3218.15,429.182,0.68834,0.398644,,,,
731.203,1.3,-3350.08,432.31,0.867089,0.502635,,,,
734.227,1.3,26028.9,471.415,-2.96446,0.0169334,,,,
737.165,1.3,-3481.99,428.757,1.15792,0.714893,,,,
740.189,1.3,-3123.19,436.37,0.693783,0.489304,,,,
743.213,1.3,4785.81,448.144,-1.72979,0.0548979,,,,
747.187,1.3,-2577.28,440.607,0.17682,0.313454,,,,
750.211,1.3,-3266.46,434.835,0.775357,0.529506,,,,
753.149,1.3,-1141.31,446.472,-0.547907,0.156488,,,,
756.173,1.3,-2907.56,437.82,0.326615,0.329811,,,,
759.197,1.3,-3592.42,433.144,0.907068,0.528461,,,,
762.221,1.3,-1840.25,436.324,-0.267005,0.169513,,,,
765.158,1.3,165.258,433.359,-0.814741,0.094832,,,,
768.182,1.3,-3462.24,439.747,0.563246,0.316696,,,,
771.206,1.3,-3949.26,439.307,0.90466,0.399161,,,,
774.144,1.3,17940.2,464.122,-2.22991,0.0216758,,,,
777.168,1.3,-4446.46,436.824,1.25776,0.466677,,,,
780.192,1.3,-4085.16,432.47,0.910978,0.310435,,,,
783.216,1.3,9409.32,450.323,-1.51052,0.0323465,,,,
786.154,1.3,-3175.73,432.863,0.464672,0.180414,,,,
789.178,1.3,-4141.62,431.708,0.997206,0.279054,,,,
792.202,1.3,1025,444.671,-0.486543,0.070514,,,,
795.226,1.3,-2209.92,441.365,0.246569,0.134223,,,,
798.163,1.3,-836.65,441.353,-0.079498,0.098558,,,,
802.224,1.3,3234.32,452.076,-0.732509,0.0560598,,,,
805.162,1.3,3079.46,440.238,-0.721118,0.0567099,,,,
808.186,1.3,-668.19,437.488,-0.07971,0.106272,,,,
811.21,1.3,-3117.77,445.127,0.857418,0.271602,,,,
817.171,1.3,-2998.33,435.019,0.983841,0.346495,,,,
820.195,1.3,-2486.94,434.184,0.721477,0.2973,,,,
823.219,1.3,5890.64,456.196,-1.34727,0.0512073,,,,
826.157,1.3,-1162.62,440.876,0.0857472,0.204368,,,,
829.181,1.3,-2265.5,439.395,0.935564,0.493864,,,,
832.205,1.3,5252.8,443.902,-1.50156,0.0585688,,,,
835.229,1.3,-1298.19,437.563,0.278546,0.328637,,,,
838.166,1.3,-1558.9,439.589,0.59526,0.484651,,,,
841.19,1.3,712.081,441.362,-0.738298,0.155658,,,,
844.214,1.3,2653.72,442.824,-1.32451,0.0986593,,,,
847.152,1.3,-1380.72,432.021,0.66865,0.647189,,,,
850.176,1.3,-1304.74,447.375,0.620866,0.682845,,,,
853.2,1.3,1436.2,445.549,-1.13172,0.142763,,,,
856.224,1.3,-1668.92,446.126,1.68903,2.00697,,,,
860.198,1.3,-1316.04,433.947,0.718237,0.834789,,,,
863.222,1.3,4674.94,446.822,-1.96999,0.0741173,,,,
866.16,1.3,-1141.26,449.211,0.399539,0.673081,,,,
869.184,1.3,-1503.73,439.032,1.15096,1.33303,,,,
872.208,1.3,212.332,448.432,-0.764404,0.235806,,,,
875.146,1.3,-1306.68,441.457,0.704384,0.905624,,,,
878.17,1.3,-1294.04,445.25,0.727283,0.940465,,,,
881.194,1.3,691.653,444.784,-0.981589,0.196389,,,,
884.218,1.3,1545.33,448.606,-1.29846,0.149478,,,,
887.155,1.3,-1140.18,440.022,0.706036,0.940508,,,,
890.179,1.3,-1053.31,439.089,0.669898,0.922149,,,,
893.203,1.3,692.336,440.474,-0.911317,0.219735,,,,
896.227,1.3,-957.547,446.418,0.811142,1.11253,,,,
899.165,1.3,-922.901,450.914,0.928659,1.28294,,,,
902.189,1.3,4202.92,449.742,-1.98198,0.0900898,,,,
905.213,1.3,-525.988,440.873,0.353597,0.781312,,,,
908.15,1.3,-775.432,440.744,1.10017,1.59902,,,,
912.211,1.3,439.854,452.056,-0.657815,0.337895,,,,
915.149,1.3,-216.538,444.072,-0.00324947,0.623144,,,,
918.173,1.3,-673.86,450.897,0.946394,1.5564,,,,
921.197,1.3,1425.73,450.446,-1.29936,0.200939,,,,
924.221,1.3,1336.49,451.761,-1.29733,0.205675,,,,
927.158,1.3,-925.866,447.74,1.50192,2.72301,,,,
930.182,1.3,-447.616,449.812,-0.0356453,0.670436,,,,
933.206,1.3,19.3729,456.731,-0.650752,0.388453,,,,
936.144,1.3,-1113.54,452.088,1.22573,2.16796,,,,
939.168,1.3,-977.049,446.801,0.491244,1.08659,,,,
942.192,1.3,4247.94,457.63,-2.27671,0.0864475,,,,
945.216,1.3,-1355.19,450.346,1.33715,2.353,,,,
948.154,1.3,-1205.52,459.763,0.630965,1.24079,,,,
951.178,1.3,156.012,450.139,-0.976526,0.273137,,,,
954.202,1.3,-965.154,455.943,0.102701,0.738239,,,,
957.226,1.3,-1466.98,445.014,1.76072,3.2761,,,,
960.163,1.3,847,453.17,-1.26347,0.203377,,,,
963.187,1.3,723.253,454.197,-1.16326,0.220873,,,,
966.211,1.3,-1095.49,460.065,0.906044,1.48735,,,,
970.186,1.3,-680.578,453.536,0.230775,0.775699,,,,
973.21,1.3,107.122,452.196,-0.56248,0.3683,,,,
976.147,1.3,-884.536,457.665,1.21913,1.90136,,,,
979.171,1.3,-606.434,447.055,0.592857,1.02979,,,,
982.195,1.3,5071.07,471.683,-2.17165,0.0839263,,,,
985.219,1.3,-372.858,448.196,0.29747,0.76224,,,,
988.157,1.3,-729.923,464.039,1.16685,1.72503,,,,
991.181,1.3,1279.5,471.045,-1.07106,0.218053,,,,
994.205,1.3,-407.341,457.553,0.214481,0.675044,,,,
997.229,1.3,-858.071,456.511,0.924146,1.25949,,,,
1000.17,1.3,1482.01,458.289,-1.19925,0.173729,,,,
1003.19,1.3,992.32,458.621,-1.02929,0.196956,,,,
1006.21,1.3,-1087.66,464.004,0.544342,0.821538,,,,
1009.15,1.3,-1321.54,453.64,0.71471,0.909925,,,,
1012.18,1.3,-20.6683,466.591,-0.669362,0.25322,,,,
1015.2,1.3,-1717.44,452.932,0.998755,1.10753,,,,
1018.22,1.3,-1688.53,455.754,0.72924,0.84465,,,,
1022.2,1.3,4807.2,475.024,-1.95405,0.0718645,,,,
1025.22,1.3,-1986.19,463.389,1.17944,1.22794,,,,
1028.16,1.3,-2051.13,457.062,1.43154,1.49729,,,,
1031.18,1.3,1800.78,472.191,-1.28701,0.124069,,,,
1034.21,1.3,-1188.28,469.011,0.210442,0.48025,,,,
1037.15,1.3,-1476.06,459.209,0.728472,0.742991,,,,
1040.17,1.3,1915.88,460.481,-1.1707,0.126599,,,,
1043.19,1.3,1612.59,471.275,-1.02045,0.144652,,,,
1046.22,1.3,-1149.7,473.604,0.795706,0.747479,,,,
1049.16,1.3,-373.658,471.513,0.0587888,0.361679,,,,
1052.18,1.3,524.698,464.023,-0.416871,0.217529,,,,
1055.2,1.3,-904.977,471.876,0.616802,0.536691,,,,
1058.23,1.3,-873.955,464.51,0.518148,0.446433,,,,
1061.16,1.3,6823.68,476.252,-1.64687,0.057167,,,,
1064.19,1.3,-493.334,476.192,0.0810697,0.254326,,,,
1067.21,1.3,-1814.21,462.431,0.870113,0.459129,,,,
1073.17,1.3,-2459.53,468.129,0.858241,0.36847,,,,
1076.2,1.3,-1395.88,468.306,0.144456,0.171137,,,,
1080.17,1.3,2767.98,480.97,-0.765262,0.0666329,,,,
1083.2,1.3,514.701,486.169,-0.399366,0.0866413,,,,
1086.22,1.3,-1444.47,476.534,-0.0194838,0.112662,,,,
1089.16,1.3,-3745.84,472.173,0.618526,0.192103,,,,
1092.18,1.3,3001.62,479.882,-0.760076,0.0536227,,,,
1095.21,1.3,-4250.02,480.518,0.642465,0.195946,,,,
1098.14,1.3,-3402.36,477.81,0.286466,0.144186,,,,
1101.17,1.3,10506.6,487.896,-1.48569,0.0302888,,,,
1104.19,1.3,-4689.05,462.087,0.700286,0.230758,,,,
1107.22,1.3,-5740.31,479.638,1.54469,0.569486,,,,
1110.15,1.3,20096.4,509.376,-2.21485,0.0208849,,,,
1113.18,1.3,-4526.84,479.122,0.765439,0.339668,,,,
1116.2,1.3,-4428.8,482.901,0.847866,0.410298,,,,
1119.23,1.3,-841.327,479.167,-0.629358,0.115298,,,,
1122.16,1.3,-1979.84,482.286,-0.29565,0.171891,,,,
1125.19,1.3,-3541.52,469.631,0.651901,0.431006,,,,
1128.21,1.3,-3137.87,480.179,0.465299,0.392438,,,,
1132.19,1.3,9894.76,496.602,-2.14744,0.0382434,,,,
1135.21,1.3,-3331.54,475.452,1.06013,0.711891,,,,
1138.15,1.3,-2691.53,473.245,0.465478,0.409148,,,,
1141.17,1.3,4552.36,496.525,-1.58646,0.0640851,,,,
1144.2,1.3,-3048.89,479.98,1.08745,0.712926,,,,
1147.22,1.3,-3228.3,488.768,1.58663,1.12396,,,,
1150.16,1.3,8892.48,495.446,-1.94778,0.0430298,,,,
1153.18,1.3,-2398.61,476.956,0.715671,0.473155,,,,
1156.2,1.3,-2227.75,489.95,0.685065,0.468413,,,,
1159.23,1.3,1234.17,490.802,-0.796765,0.119513,,,,
1162.17,1.3,-509.232,483.756,-0.200952,0.20383,,,,
1165.19,1.3,-1444.01,478.659,0.368664,0.342074,,,,
1168.21,1.3,-1253.1,495.786,0.290986,0.330671,,,,
1171.15,1.3,3827.66,483.62,-1.23662,0.078699,,,,
1174.18,1.3,-1804.59,491.315,0.76599,0.500144,,,,
1177.2,1.3,-1128,487.134,0.200553,0.286436,,,,
1180.22,1.3,6680.98,495.187,-1.5725,0.0547274,,,,
1183.16,1.3,-1540.89,483.278,0.336356,0.292397,,,,
1186.19,1.3,-2307.07,482.693,0.814143,0.419389,,,,
1193.18,1.3,-2376.61,498.416,0.673811,0.313363,,,,
1196.21,1.3,-1314.87,502.299,0.207948,0.187155,,,,
1199.15,1.3,4239.22,494.442,-0.885044,0.0620309,,,,
1202.17,1.3,919.099,486.35,-0.291476,0.098517,,,,
1205.19,1.3,448.885,493.408,-0.178021,0.106329,,,,
1208.22,1.3,-1385.6,506.138,0.368886,0.175107,,,,
1211.16,1.3,103.8,497.341,-0.0796723,0.115497,,,,
1214.18,1.3,-1510.82,489.945,0.382976,0.174187,,,,
1217.2,1.3,-1176.16,489.915,0.109849,0.149162,,,,
1220.23,1.3,5490.17,502.956,-1.14183,0.0538134,,,,
1223.16,1.3,-2391.98,493.214,0.329777,0.233999,,,,
1226.19,1.3,-3519.75,495.104,1.14759,0.551777,,,,
1232.15,1.3,-2954.08,503.723,0.932934,0.666889,,,,
1235.17,1.3,-2276.46,501.628,1.06191,0.846284,,,,
1238.2,1.3,2042.51,499.457,-1.14346,0.112858,,,,
1242.17,1.3,718.275,502.052,-0.828762,0.179094,,,,
1245.2,1.3,-727.654,496.349,0.489207,0.590585,,,,
1248.22,1.3,-1477.96,500.639,0.303501,0.434557,,,,
1251.16,1.3,-2207.7,492.941,0.537777,0.35911,,,,
1254.18,1.3,-3217.82,510.4,1.58178,0.922638,,,,
1257.21,1.3,-3535.27,505.747,0.832566,0.615925,,,,
1260.14,1.3,2543.66,510.974,-2.0425,0.0759935,,,,
1263.17,1.3,-1047.61,503.979,0.42561,0.741232,,,,
1266.19,1.3,182.313,496.293,0.76854,2.361,,,,
1269.22,1.3,5879.81,514.148,-3.30965,0.131547,,,,
1272.15,1.3,-278.698,512.254,-1.28325,0.816165,,,,
1275.18,1.3,128.498,510.178,-0.894768,0.730036,,,,
1278.2,1.3,3032.9,516.546,-2.08338,0.132161,,,,
1281.23,1.3,3410.79,501.016,-1.54978,0.348943,,,,
1284.16,1.3,1775.17,507.025,-1.63921,0.958933,,,,
