#,88036E_2_3_R_20190129,,,,,,,,
# Obs. time:,29-Jan-2019 17:11:40,,,,,,,,
# Duration:,28.2355,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#9999,0.5,168.6118,0.27131,296,2.15,5.7428,5.0976,5.0976,12.0101
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,2,958.222,159.242,17.5463,0.180433,,,,
4.752,2,862.745,156.469,17.6603,0.19691,,,,
9.5904,2,1024.16,162.679,17.4741,0.17246,,,,
14.4288,2,736.563,163.372,17.832,0.24082,,,,
19.1808,2,778.3,165.801,17.7721,0.231295,,,,
24.0192,2,547.806,162.938,18.1534,0.322938,,,,
28.7712,2,699.126,163.586,17.8886,0.254048,,,,
33.6096,2,464.071,170.529,18.3335,0.398968,,,,
38.448,2,600.533,169.921,18.0537,0.307209,,,,
43.2,2,401.458,166.809,18.4909,0.451132,,,,
48.0384,2,498.939,168.75,18.2549,0.367216,,,,
52.7904,2,455.375,170.703,18.3541,0.407002,,,,
57.6288,2,379.058,167.977,18.5532,0.481137,,,,
62.3808,2,443.654,171.295,18.3824,0.419203,,,,
67.2192,2,379.213,169.169,18.5528,0.484353,,,,
71.9712,2,363.585,170.278,18.5985,0.508484,,,,
76.8096,2,363.414,167.212,18.599,0.499563,,,,
81.5616,2,460.816,171.667,18.3412,0.404467,,,,
86.4,2,368.367,171.605,18.5843,0.505793,,,,
91.2384,2,481.086,171.691,18.2944,0.38748,,,,
96.0768,2,454.862,166.683,18.3553,0.397865,,,,
100.829,2,398.252,165.088,18.4996,0.450072,,,,
105.667,2,660.428,166.455,17.9504,0.27365,,,,
110.419,2,1473.35,172.353,17.0792,0.12701,,,,
115.258,2,630.982,167.082,18,0.287499,,,,
120.096,2,430.658,162.497,18.4147,0.409673,,,,
124.848,2,426.523,166.153,18.4251,0.422951,,,,
129.686,2,878.007,168.273,17.6413,0.208085,,,,
134.438,2,371.593,167.842,18.5748,0.490407,,,,
139.277,2,462.343,168.044,18.3376,0.394622,,,,
144.029,2,494.648,167.998,18.2643,0.368749,,,,
148.867,2,428.496,171.541,18.4201,0.434655,,,,
153.706,2,379.8,168.551,18.5511,0.481838,,,,
158.458,2,443.248,168.493,18.3834,0.412724,,,,
163.296,2,609.944,167.398,18.0368,0.297978,,,,
168.048,2,369.4,169.966,18.5813,0.499562,,,,
172.886,2,441.544,168.727,18.3876,0.414892,,,,
177.725,2,446.683,168.317,18.375,0.409121,,,,
182.477,2,372.53,168.932,18.5721,0.492349,,,,
187.315,2,500.917,169.698,18.2506,0.36782,,,,
192.154,2,468.939,170.575,18.3222,0.394933,,,,
196.906,2,567.397,171.494,18.1153,0.328161,,,,
201.744,2,578.211,167.405,18.0948,0.314345,,,,
206.496,2,633.155,168.312,17.9962,0.288622,,,,
211.334,2,896.199,170.833,17.619,0.206963,,,,
216.173,2,591.218,166.903,18.0706,0.306508,,,,
220.925,2,647.149,170.242,17.9725,0.28562,,,,
235.354,2,611.728,165.944,18.0336,0.294528,,,,
240.192,2,655.849,168.284,17.958,0.278588,,,,
244.944,2,537.631,163.744,18.1738,0.330677,,,,
249.782,2,524.652,169.324,18.2003,0.350406,,,,
254.621,2,444.356,167.923,18.3807,0.410302,,,,
259.373,2,369.679,166.158,18.5804,0.488001,,,,
264.211,2,557.974,168.637,18.1335,0.328144,,,,
268.963,2,391.889,166.741,18.5171,0.46196,,,,
273.802,2,615.544,166.525,18.0269,0.293728,,,,
278.64,2,478.76,164.962,18.2997,0.374102,,,,
283.392,2,346.601,166.86,18.6504,0.522693,,,,
288.23,2,306.756,170.114,18.783,0.602103,,,,
292.982,2,480.284,172.546,18.2963,0.39006,,,,
297.821,2,407.156,170.421,18.4756,0.454449,,,,
302.659,2,276.173,166.88,18.897,0.656064,,,,
307.411,2,341.701,166.627,18.6659,0.529447,,,,
312.25,2,391.974,160.735,18.5169,0.445223,,,,
317.088,2,505.864,163.635,18.2399,0.351211,,,,
321.84,2,592,158.2,18.0692,0.290141,,,,
326.678,2,439.156,162.388,18.3935,0.401475,,,,
331.517,2,568.544,164.336,18.1131,0.313828,,,,
336.269,2,496.398,163.378,18.2604,0.357345,,,,
341.107,2,553.7,166.085,18.1418,0.325672,,,,
345.859,2,633.806,163.913,17.9951,0.280789,,,,
350.698,2,837.286,163.489,17.6928,0.212001,,,,
355.536,2,641.983,161.85,17.9812,0.273724,,,,
360.288,2,705.611,161.26,17.8786,0.248133,,,,
365.126,2,776.296,162.051,17.7749,0.226646,,,,
369.965,2,800.233,160.11,17.742,0.217234,,,,
374.717,2,789.026,159.536,17.7573,0.219529,,,,
379.555,2,791.799,161.394,17.7535,0.221308,,,,
384.307,2,771.776,161.241,17.7813,0.226834,,,,
389.146,2,705.662,161.452,17.8785,0.248411,,,,
393.984,2,658.164,161.903,17.9542,0.267083,,,,
398.736,2,820.207,163.121,17.7152,0.215929,,,,
403.574,2,830.493,163.044,17.7017,0.213153,,,,
408.326,2,772.275,161.759,17.7806,0.227417,,,,
413.165,2,671.394,160.396,17.9326,0.259383,,,,
418.003,2,827.031,163.966,17.7062,0.215256,,,,
422.755,2,662.218,160.106,17.9475,0.262501,,,,
427.594,2,797.467,163.713,17.7457,0.222892,,,,
432.432,2,628.683,164.672,18.0039,0.284388,,,,
437.27,2,604.317,164.02,18.0468,0.294684,,,,
442.022,2,377.477,169.866,18.5578,0.488584,,,,
446.861,2,407.59,168.31,18.4744,0.448343,,,,
451.699,2,341.688,169.211,18.6659,0.537679,,,,
456.451,2,408.103,169.767,18.4731,0.451656,,,,
461.29,2,531.621,173.439,18.186,0.354216,,,,
466.042,2,566.892,169.526,18.1162,0.324684,,,,
470.88,2,615.542,166.352,18.0269,0.293423,,,,
475.718,2,499.638,169.528,18.2534,0.368392,,,,
480.47,2,439.883,168.612,18.3917,0.416174,,,,
485.309,2,547.954,169.379,18.1531,0.335614,,,,
490.147,2,316.822,170.701,18.748,0.584987,,,,
494.899,2,403.36,172.167,18.4858,0.463426,,,,
499.738,2,459.501,172.266,18.3443,0.40704,,,,
504.576,2,446.276,171.84,18.376,0.418067,,,,
509.328,2,564.656,171.341,18.1205,0.329459,,,,
514.166,2,508.834,176.794,18.2336,0.377239,,,,
518.918,2,590.035,174.5,18.0728,0.321102,,,,
523.757,2,446.877,168.996,18.3745,0.410593,,,,
528.595,2,356.957,170.968,18.6185,0.520025,,,,
533.347,2,581.462,170.943,18.0887,0.319194,,,,
538.186,2,489.165,164.16,18.2764,0.364365,,,,
543.024,2,639.054,167.078,17.9862,0.283861,,,,
547.776,2,708.365,164.214,17.8744,0.251697,,,,
552.614,2,603.679,167.331,18.048,0.300951,,,,
557.453,2,684.334,165.097,17.9118,0.261936,,,,
562.205,2,643.615,169.026,17.9784,0.285136,,,,
567.043,2,612.929,164.325,18.0315,0.291083,,,,
571.795,2,611.513,164.255,18.034,0.291634,,,,
576.634,2,467.396,168.164,18.3258,0.390637,,,,
581.472,2,527.692,164.457,18.194,0.338374,,,,
586.224,2,422.137,165.923,18.4364,0.426755,,,,
591.062,2,412.556,164.849,18.4613,0.433838,,,,
595.901,2,640.02,164.344,17.9845,0.278795,,,,
600.653,2,480.778,163.919,18.2951,0.370177,,,,
605.491,2,521.681,165.772,18.2065,0.345009,,,,
610.243,2,566.162,164.688,18.1176,0.315825,,,,
615.082,2,710.103,162.311,17.8717,0.248171,,,,
619.92,2,739.552,165.467,17.8276,0.242923,,,,
624.672,2,623.175,167.01,18.0135,0.290975,,,,
629.51,2,814.886,164.636,17.7223,0.219357,,,,
634.349,2,902.483,161.34,17.6114,0.194101,,,,
639.101,2,916.67,162.433,17.5945,0.192391,,,,
643.939,2,877.569,158.35,17.6418,0.195912,,,,
648.778,2,932.396,160.309,17.576,0.186673,,,,
653.53,2,985.361,159.736,17.516,0.176008,,,,
658.368,2,1191.96,157.563,17.3093,0.143522,,,,
663.12,2,964.396,156.785,17.5394,0.176512,,,,
667.958,2,1160.14,158.182,17.3387,0.148037,,,,
672.797,2,992.5,159.376,17.5082,0.174348,,,,
677.635,2,1016.47,158.384,17.4823,0.169177,,,,
682.387,2,808.631,157.529,17.7306,0.211512,,,,
687.226,2,745.796,158.538,17.8184,0.230801,,,,
691.978,2,954.544,158.482,17.5505,0.180264,,,,
696.816,2,1076.7,156.584,17.4198,0.157898,,,,
701.654,2,1162.22,154.047,17.3368,0.14391,,,,
706.406,2,1179,156.901,17.3212,0.144489,,,,
711.245,2,925.587,156.185,17.584,0.183209,,,,
716.083,2,1337.18,155.472,17.1845,0.126238,,,,
926.899,2.3,1071.96,170.937,17.4246,0.173134,,,,
931.997,2.3,1110.9,171.231,17.3858,0.167352,,,,
937.181,2.3,901.929,172.806,17.6121,0.208023,,,,
942.278,2.3,886.904,175.858,17.6303,0.215283,,,,
947.462,2.3,948.221,175.627,17.5577,0.201097,,,,
952.56,2.3,920.81,176.842,17.5896,0.208517,,,,
957.658,2.3,856.714,174.93,17.6679,0.221694,,,,
962.842,2.3,895.353,176.157,17.62,0.213615,,,,
967.939,2.3,713.795,176.438,17.8661,0.268375,,,,
973.123,2.3,929.596,173.339,17.5793,0.202454,,,,
978.221,2.3,752.496,171.144,17.8087,0.246935,,,,
983.405,2.3,780.511,173.64,17.7691,0.241543,,,,
988.502,2.3,824.025,171.118,17.7101,0.225466,,,,
993.686,2.3,821.275,174.343,17.7138,0.230484,,,,
998.784,2.3,832.608,174.268,17.6989,0.227249,,,,
1003.97,2.3,890.651,174.64,17.6257,0.212893,,,,
1009.07,2.3,838.081,171.714,17.6918,0.222455,,,,
1014.16,2.3,868.41,171.985,17.6532,0.215025,,,,
1019.35,2.3,1040.17,169.187,17.4572,0.176599,,,,
1024.44,2.3,1095.63,168.479,17.4008,0.166959,,,,
1029.63,2.3,1334.32,172.31,17.1869,0.140209,,,,
1034.73,2.3,931.405,170.125,17.5772,0.198314,,,,
1039.82,2.3,1125.78,170.186,17.3714,0.164133,,,,
1045.01,2.3,976.895,173.494,17.5254,0.192824,,,,
1050.11,2.3,1027.35,172.48,17.4707,0.182282,,,,
1055.29,2.3,918.576,171.714,17.5922,0.202962,,,,
1060.39,2.3,991.024,175.156,17.5098,0.191896,,,,
1065.57,2.3,929.186,175.298,17.5797,0.204833,,,,
1070.67,2.3,861.39,173.41,17.662,0.218574,,,,
1075.77,2.3,933.327,173.841,17.5749,0.202228,,,,
1080.95,2.3,881.201,172.572,17.6373,0.212627,,,,
1086.05,2.3,933.617,174.621,17.5746,0.203073,,,,
1091.23,2.3,931.202,172.225,17.5774,0.200806,,,,
1096.33,2.3,839.033,174.662,17.6906,0.226018,,,,
1101.51,2.3,902.716,172.201,17.6111,0.207114,,,,
1106.61,2.3,1368.44,176.765,17.1594,0.140248,,,,
1111.8,2.3,768.116,175.327,17.7864,0.247826,,,,
1116.89,2.3,983.582,173.537,17.518,0.191561,,,,
1122.08,2.3,917.772,176.155,17.5932,0.208394,,,,
1127.17,2.3,844.734,176.407,17.6832,0.226736,,,,
1132.27,2.3,856.57,174.449,17.6681,0.221121,,,,
1137.46,2.3,1028.03,176.78,17.47,0.186702,,,,
1142.55,2.3,841.713,175.414,17.6871,0.226268,,,,
1147.74,2.3,889.958,173.857,17.6266,0.212104,,,,
1152.84,2.3,764.087,172.991,17.7921,0.245813,,,,
1158.02,2.3,738.674,173.624,17.8289,0.2552,,,,
1163.12,2.3,633.697,169.99,17.9953,0.291249,,,,
1168.3,2.3,867.115,173.826,17.6548,0.217652,,,,
1173.4,2.3,911.08,170.548,17.6011,0.203242,,,,
1178.58,2.3,1265.23,169.965,17.2446,0.145852,,,,
1183.68,2.3,1095.32,172.499,17.4011,0.17099,,,,
1188.78,2.3,921.452,171.835,17.5888,0.202471,,,,
1193.88,2.3,995.615,172.046,17.5048,0.18762,,,,
1199.06,2.3,898.135,170.738,17.6166,0.206401,,,,
1204.24,2.3,823.365,175.572,17.711,0.23152,,,,
1209.34,2.3,781.589,174.408,17.7676,0.242277,,,,
1214.52,2.3,830.097,175.097,17.7022,0.229021,,,,
1219.62,2.3,1018.98,176.514,17.4796,0.188077,,,,
1224.72,2.3,981.248,173.895,17.5206,0.192412,,,,
1231.89,2.3,1110.72,170.012,17.386,0.166188,,,,
1236.99,2.3,809.902,173.398,17.7289,0.232454,,,,
1242.17,2.3,872.61,173.617,17.6479,0.216022,,,,
1247.27,2.3,801.2,174.732,17.7406,0.236786,,,,
1252.45,2.3,877.636,174.762,17.6417,0.2162,,,,
1257.55,2.3,859.594,175.363,17.6643,0.221498,,,,
1262.74,2.3,782.536,175.448,17.7662,0.243426,,,,
1267.83,2.3,687.931,173.916,17.9061,0.274486,,,,
1273.02,2.3,827.95,177.951,17.705,0.233357,,,,
1278.12,2.3,778.911,177.355,17.7713,0.247218,,,,
1283.3,2.3,1380.66,179.82,17.1498,0.141409,,,,
1288.4,2.3,698.353,174.589,17.8898,0.271435,,,,
1293.49,2.3,781.551,177.463,17.7676,0.246533,,,,
1298.68,2.3,790.47,177.39,17.7553,0.24365,,,,
1303.78,2.3,642.112,175.469,17.981,0.296697,,,,
1308.87,2.3,755.645,177.128,17.8042,0.254503,,,,
1314.06,2.3,768.178,174.927,17.7863,0.247241,,,,
1319.16,2.3,920.445,179.272,17.59,0.211465,,,,
1324.34,2.3,770.238,173.837,17.7834,0.245043,,,,
1329.44,2.3,765.702,175.18,17.7899,0.248398,,,,
1334.62,2.3,809.232,175.783,17.7298,0.235846,,,,
1339.72,2.3,644.283,175.926,17.9773,0.296468,,,,
1344.82,2.3,658.685,176.568,17.9533,0.291044,,,,
1350,2.3,716.719,176.449,17.8616,0.267298,,,,
1355.18,2.3,679.783,176.717,17.9191,0.282248,,,,
1360.28,2.3,731.8,177.948,17.839,0.264013,,,,
1365.38,2.3,638.302,179.191,17.9874,0.304799,,,,
1370.56,2.3,805.303,178.55,17.7351,0.240727,,,,
1375.66,2.3,674.96,177.699,17.9268,0.285846,,,,
1380.84,2.3,500.813,177.299,18.2508,0.384375,,,,
1385.94,2.3,511.958,180.109,18.2269,0.381966,,,,
1391.13,2.3,449.169,179.048,18.369,0.432795,,,,
1396.22,2.3,699.134,182.482,17.8886,0.283391,,,,
1401.32,2.3,669.253,180.386,17.936,0.292643,,,,
1406.51,2.3,567.128,179.076,18.1158,0.342831,,,,
1411.6,2.3,554.592,180.944,18.1401,0.354238,,,,
1416.79,2.3,566.425,178.108,18.1171,0.341401,,,,
1421.88,2.3,553.399,178.816,18.1424,0.350826,,,,
1427.07,2.3,632.605,177.229,17.9972,0.304177,,,,
1432.17,2.3,658.806,178.659,17.9531,0.294436,,,,
1437.35,2.3,527.936,179.597,18.1935,0.369353,,,,
1442.45,2.3,388.827,174.521,18.5256,0.487321,,,,
1447.55,2.3,640.638,179.357,17.9835,0.303969,,,,
1452.73,2.3,232.879,176.478,19.0822,0.822783,,,,
1457.83,2.3,688.444,175.382,17.9053,0.276592,,,,
1463.01,2.3,650.107,174.891,17.9675,0.292084,,,,
1468.11,2.3,653.496,174.779,17.9619,0.290382,,,,
1473.29,2.3,816.202,172.696,17.7205,0.229726,,,,
1478.39,2.3,1120.08,167.504,17.3769,0.162368,,,,
1483.57,2.3,1099.19,166.299,17.3973,0.164265,,,,
1488.76,2.3,1016.43,168.118,17.4823,0.17958,,,,
1493.86,2.3,1125.27,164.956,17.3719,0.159161,,,,
1498.95,2.3,1195.89,167.463,17.3058,0.152038,,,,
1504.14,2.3,1167.7,164.423,17.3317,0.152882,,,,
1509.24,2.3,1095.18,163.33,17.4013,0.161922,,,,
1514.33,2.3,1267.06,162.867,17.243,0.13956,,,,
1519.52,2.3,1461.43,166.658,17.0881,0.123814,,,,
1524.61,2.3,1335.23,162.504,17.1861,0.132139,,,,
1529.8,2.3,1281.47,160.32,17.2307,0.135833,,,,
1534.9,2.3,1539.78,157.915,17.0314,0.11135,,,,
1540.08,2.3,1290.33,159.913,17.2232,0.134557,,,,
1545.18,2.3,1639.11,160.637,16.9635,0.106405,,,,
1550.36,2.3,1714.27,164.905,16.9148,0.104442,,,,
1555.46,2.3,1432.53,164.646,17.1097,0.124787,,,,
1560.56,2.3,1217.16,161.745,17.2866,0.144281,,,,
1565.74,2.3,1412.29,163.669,17.1252,0.125825,,,,
1570.84,2.3,1307.35,162.774,17.209,0.135182,,,,
1576.02,2.3,1465.99,162.492,17.0847,0.120344,,,,
1581.12,2.3,1403.13,164.827,17.1323,0.127542,,,,
1586.3,2.3,1336.91,161.545,17.1847,0.131194,,,,
1591.4,2.3,1534.32,161.23,17.0352,0.114092,,,,
1596.59,2.3,1383.91,161.734,17.1472,0.126887,,,,
1601.68,2.3,1305.44,162.046,17.2106,0.134775,,,,
1606.87,2.3,1217.39,161.576,17.2864,0.144102,,,,
1622.25,2.3,1321.82,161.95,17.1971,0.133025,,,,
1627.34,2.3,1301.61,162.395,17.2138,0.135461,,,,
1632.53,2.3,1365.23,161.699,17.162,0.128596,,,,
1637.63,2.3,1428.29,163.823,17.113,0.124533,,,,
1642.72,2.3,1547.1,162.623,17.0262,0.114127,,,,
1647.91,2.3,1471.98,159.859,17.0802,0.117913,,,,
1653,2.3,1476.16,160.611,17.0772,0.118132,,,,
1658.19,2.3,1482.34,164.247,17.0726,0.120302,,,,
1663.37,2.3,1419.61,161.232,17.1196,0.123312,,,,
1668.47,2.3,1387.76,159.863,17.1442,0.125071,,,,
1673.57,2.3,1298.44,160.024,17.2164,0.133809,,,,
1678.75,2.3,1293.47,163.202,17.2206,0.136992,,,,
1683.85,2.3,1395.47,161.135,17.1382,0.12537,,,,
1689.03,2.3,1630.95,164.035,16.9689,0.109199,,,,
1694.13,2.3,1245.31,160.044,17.2618,0.139536,,,,
