#,00011B_X_3_4_5_20170731,,,,,,,,
# Obs. time:,01-Aug-2017 00:17:23,,,,,,,,
# Duration:,12.1968,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#7.869,0.0005,412.7551,0.040002,243,0.7749,3.024,1.9872,2.9376,4.8491
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,1,-381.329,413.865,0.0356868,0.0321959,,,,
1.9872,1,2076.61,414.107,-0.205854,0.0300143,,,,
4.9248,1,-4674.93,416.921,0.487793,0.0647575,,,,
7.9488,1,2119.12,416.017,-0.254913,0.0340233,,,,
9.936,1,3894.97,416.91,-0.385934,0.0301849,,,,
12.96,1,-4069.25,414.458,0.439173,0.0624596,,,,
15.984,1,1105.35,422.441,-0.13328,0.0360681,,,,
18.9216,1,3174.42,423.414,-0.279006,0.0303222,,,,
20.9952,1,-3045.39,417.056,0.292744,0.0492395,,,,
23.9328,1,-639.333,414.181,0.0450542,0.0377385,,,,
29.9808,1,-652.805,417.688,0.0474049,0.0368649,,,,
31.968,1,-3138.94,417.673,0.289546,0.0459413,,,,
34.992,1,2958.63,420.011,-0.236325,0.0285196,,,,
37.9296,1,2318.13,418.557,-0.197447,0.029684,,,,
40.9536,1,-1232.28,418.084,0.0842074,0.0388905,,,,
42.9408,1,-271.188,421.651,-0.00514743,0.0364531,,,,
45.9648,1,3255.86,425.8,-0.281021,0.0289705,,,,
48.9888,1,1166.39,419.755,-0.133595,0.0331809,,,,
51.9264,1,-3725.02,418.465,0.346149,0.0521018,,,,
54,1,1289.97,422.54,-0.14909,0.0335939,,,,
56.9376,1,2350.27,418.402,-0.23263,0.0310706,,,,
59.9616,1,-5323.86,411.434,0.580436,0.0650129,,,,
65.9232,1,2594.75,415.829,-0.251194,0.030682,,,,
67.9968,1,-4649.63,411.397,0.486126,0.0598236,,,,
70.9344,1,640.843,422.123,-0.0936849,0.0358955,,,,
73.9584,1,2736.88,423.404,-0.256377,0.0308676,,,,
76.9824,1,-3193.12,417.688,0.295465,0.0503621,,,,
78.9696,1,-991.089,422.153,0.0588251,0.0407803,,,,
81.9936,1,4179.26,421.305,-0.349293,0.0277839,,,,
84.9312,1,-12.0252,416.668,-0.0290389,0.0367016,,,,
87.9552,1,-2730.9,413.395,0.241205,0.0464622,,,,
89.9424,1,2617.27,425.864,-0.236204,0.0307424,,,,
92.9664,1,2659.48,422.966,-0.238171,0.0303632,,,,
95.9904,1,-965.82,411.932,0.0592155,0.0387845,,,,
98.928,1,-285.772,415.309,-0.00325392,0.0368617,,,,
101.002,1,3342.56,426.069,-0.285442,0.0291508,,,,
103.939,1,1035.8,418.659,-0.115524,0.0335104,,,,
106.963,1,-3788.7,413.561,0.361189,0.0514267,,,,
109.987,1,1008.38,422.408,-0.115336,0.0339488,,,,
111.974,1,2303.41,428.116,-0.215647,0.0314346,,,,
114.998,1,-5521.96,410.177,0.603475,0.0642727,,,,
117.936,1,998.39,419.059,-0.117851,0.033923,,,,
122.947,1,-5421.79,409.211,0.59259,0.064179,,,,
125.971,1,34.5927,413.713,-0.0392044,0.0364097,,,,
128.995,1,2887.68,418.671,-0.26635,0.0300042,,,,
131.933,1,-3524.72,415.559,0.332022,0.0518425,,,,
133.92,1,-611.095,420.129,0.0184029,0.0393359,,,,
136.944,1,4299.98,422.98,-0.365723,0.0278632,,,,
139.968,1,-6.08129,425.263,-0.0369357,0.0379743,,,,
142.992,1,-2620.75,416.704,0.226329,0.0474459,,,,
144.979,1,3318.26,416.528,-0.299168,0.0292255,,,,
148.003,1,2677.63,419.297,-0.252763,0.0306763,,,,
150.941,1,-665.18,413.169,0.0247379,0.0389651,,,,
153.965,1,-9.10274,424.662,-0.0348551,0.0378153,,,,
155.952,1,3366.08,422.02,-0.299373,0.029395,,,,
158.976,1,1570.14,423.862,-0.165413,0.0332813,,,,
162,1,-3615.06,416.983,0.34408,0.0521362,,,,
164.938,1,1552.45,413.751,-0.161707,0.0323301,,,,
166.925,1,1949.73,424.176,-0.191441,0.032154,,,,
169.949,1,-5810.55,415.456,0.653017,0.068238,,,,
172.973,1,882.498,418.257,-0.105324,0.0340161,,,,
175.997,1,2642.53,418.662,-0.238429,0.0299958,,,,
178.934,1,-5154.68,407.045,0.544458,0.0597621,,,,
180.922,1,75.937,417.724,-0.0359489,0.0358577,,,,
183.946,1,2194.18,416.704,-0.203235,0.0305807,,,,
186.97,1,-3823.8,406.93,0.363334,0.0502297,,,,
189.994,1,-1504.71,413.491,0.109383,0.0403572,,,,
191.981,1,3515.75,425.853,-0.294944,0.0286388,,,,
194.918,1,-648.294,413.779,0.0289668,0.0375277,,,,
197.942,1,-2955.79,414.393,0.261873,0.0466623,,,,
200.966,1,2804.9,417.834,-0.247528,0.0295188,,,,
202.954,1,2326.88,422.811,-0.213884,0.0308904,,,,
205.978,1,-1027.3,422.163,0.0637746,0.0400254,,,,
209.002,1,-493.749,414.861,0.0139647,0.0377938,,,,
211.939,1,3321.64,418.457,-0.289665,0.0290171,,,,
213.926,1,875.524,421.435,-0.106053,0.0347846,,,,
216.95,1,-3602.85,408.149,0.34855,0.0516399,,,,
219.974,1,1119.34,417.042,-0.129055,0.0343007,,,,
222.998,1,2828.53,415.937,-0.263925,0.0305121,,,,
224.986,1,-4963.78,411.505,0.552066,0.0644374,,,,
227.923,1,1442.97,417.463,-0.160306,0.034267,,,,
230.947,1,2812.12,422.429,-0.270068,0.0316792,,,,
233.971,1,-4323.34,411.649,0.473039,0.0618701,,,,
235.958,1,1022.76,416.56,-0.129352,0.0362022,,,,
238.982,1,3315.46,415.009,-0.315282,0.0307122,,,,
241.92,1,-2453.65,409.348,0.229491,0.0505277,,,,
244.944,1,-22.8974,415.686,-0.0358706,0.0405718,,,,
304.733,0.6,-5517.36,406.919,0.651561,0.0727161,,,,
306.72,0.6,1494.28,407.233,-0.180596,0.0335929,,,,
308.794,0.6,2162.96,409.261,-0.233004,0.0319487,,,,
310.781,0.6,-717.091,412.733,0.0188158,0.0403643,,,,
313.718,0.6,3427.88,415.306,-0.322828,0.0293684,,,,
315.792,0.6,-2713.73,401.132,0.230381,0.0469046,,,,
317.779,0.6,4845.21,407.894,-0.413945,0.0261861,,,,
320.803,0.6,-3066.41,400.531,0.268797,0.0477925,,,,
322.79,0.6,1812.58,405.288,-0.195989,0.0313436,,,,
325.728,0.6,1674.17,412.737,-0.183378,0.0320441,,,,
327.802,0.6,-5970.25,400.823,0.671693,0.0680567,,,,
329.789,0.6,1806.93,416.601,-0.191169,0.0318094,,,,
332.726,0.6,754.265,414.655,-0.10644,0.0340287,,,,
334.8,0.6,-71.4503,412.086,-0.0358917,0.0359563,,,,
336.787,0.6,3252.94,412.588,-0.291859,0.0283514,,,,
339.725,0.6,-3339.23,414.742,0.293819,0.0486916,,,,
341.798,0.6,4087.59,419.158,-0.345335,0.0272563,,,,
343.786,0.6,-3683.02,411.111,0.334327,0.0499131,,,,
346.723,0.6,1156.27,404.972,-0.134797,0.0318663,,,,
348.797,0.6,1603.27,408.527,-0.16919,0.0311251,,,,
350.784,0.6,-6154.98,405.871,0.684391,0.0678639,,,,
353.722,0.6,1357.54,409.739,-0.150248,0.0317761,,,,
355.795,0.6,369.849,408.291,-0.0709201,0.0340909,,,,
358.733,0.6,310.48,416.314,-0.0662274,0.0349723,,,,
360.72,0.6,2723.35,410.094,-0.252559,0.0290624,,,,
362.794,0.6,-4035.69,407.126,0.379788,0.0517541,,,,
365.731,0.6,4581.2,411.42,-0.378889,0.0260857,,,,
367.718,0.6,-3925.29,408.491,0.367277,0.0516181,,,,
369.792,0.6,1825.42,414.9,-0.189808,0.0314694,,,,
372.73,0.6,1795.21,414.554,-0.188646,0.0316036,,,,
374.803,0.6,-6060.24,402.064,0.684221,0.0686879,,,,
376.79,0.6,2570.62,399.832,-0.248089,0.0290262,,,,
379.728,0.6,944.019,409.604,-0.12405,0.0334775,,,,
381.802,0.6,781.684,406.862,-0.11134,0.0337456,,,,
383.789,0.6,2421.42,414.628,-0.240339,0.030623,,,,
386.726,0.6,-3998.29,408.19,0.384005,0.0537913,,,,
388.8,0.6,3916.8,416.323,-0.347995,0.02803,,,,
390.787,0.6,-4286.81,403.772,0.424566,0.0555113,,,,
393.725,0.6,1365.71,414.388,-0.16227,0.0332883,,,,
395.798,0.6,2688.51,405.876,-0.264208,0.0297409,,,,
398.736,0.6,-5577.97,409.112,0.623809,0.0680824,,,,
400.723,0.6,2703.84,409.224,-0.266271,0.030039,,,,
402.797,0.6,827.409,412.65,-0.119055,0.0347269,,,,
405.734,0.6,2218.33,413.482,-0.230303,0.0314415,,,,
407.722,0.6,1356.98,411.462,-0.162652,0.0333128,,,,
409.795,0.6,-2930.89,404.514,0.256014,0.0481665,,,,
414.72,0.6,-4415.99,405.984,0.449855,0.0577491,,,,
416.794,0.6,1210.26,413.937,-0.149234,0.0338861,,,,
419.731,0.6,3366.96,415.09,-0.311921,0.0292112,,,,
421.718,0.6,-4975.31,399.153,0.532926,0.0610916,,,,
423.792,0.6,2623.19,408.832,-0.25682,0.030192,,,,
426.73,0.6,449.155,414.46,-0.0820873,0.0358738,,,,
428.803,0.6,2968.82,409.52,-0.279911,0.0294932,,,,
431.741,0.6,1040.75,402.403,-0.130189,0.0331847,,,,
433.728,0.6,-3159.36,402.255,0.287271,0.0486449,,,,
435.802,0.6,3285.86,415.891,-0.299244,0.0292524,,,,
438.739,0.6,-5001.75,399.411,0.536462,0.0605167,,,,
440.726,0.6,165.55,406.343,-0.0524077,0.035741,,,,
442.8,0.6,2612.3,407.057,-0.247975,0.0298609,,,,
445.738,0.6,-4795.78,400.385,0.505862,0.0587144,,,,
447.725,0.6,3624.96,410.544,-0.318269,0.0281577,,,,
449.798,0.6,30.1181,404.316,-0.0382134,0.0358669,,,,
452.736,0.6,3196.09,411.237,-0.287596,0.0289811,,,,
454.723,0.6,-86.4181,414.888,-0.0273114,0.0371608,,,,
456.797,0.6,-2917,409.152,0.261588,0.0478363,,,,
459.734,0.6,2514.44,406.056,-0.238741,0.0299786,,,,
461.722,0.6,-5148.48,408.352,0.561058,0.06305,,,,
463.795,0.6,37.5872,404.036,-0.039153,0.0359476,,,,
466.733,0.6,2609.9,406.651,-0.248021,0.0299343,,,,
468.72,0.6,-4470.2,403.597,0.462437,0.0572932,,,,
471.744,0.6,3252.81,416.124,-0.297388,0.0294631,,,,
473.731,0.6,-391.325,405.496,-0.0036746,0.0377487,,,,
475.718,0.6,3760.81,416.939,-0.336051,0.0286774,,,,
478.742,0.6,-71.2687,408.757,-0.0359449,0.0372808,,,,
480.73,0.6,-2012.19,404.797,0.156612,0.0442651,,,,
482.803,0.6,1814.64,410.602,-0.199258,0.0324976,,,,
485.741,0.6,-5334.58,396.026,0.602194,0.0660144,,,,
487.728,0.6,534.851,413.515,-0.0970309,0.0363704,,,,
489.802,0.6,3290.11,415.608,-0.318241,0.029965,,,,
540.778,0.7,-5559.09,408.646,0.655135,0.0750467,,,,
544.838,0.7,3102.54,417.58,-0.320325,0.0309849,,,,
547.776,0.7,-3345.3,402.113,0.311145,0.0530458,,,,
549.85,0.7,3918.35,418.793,-0.373094,0.0292836,,,,
552.787,0.7,424.089,409.771,-0.0934182,0.0368269,,,,
554.774,0.7,1167.38,418.22,-0.15608,0.0353196,,,,
557.798,0.7,3393.08,410.164,-0.325538,0.0294349,,,,
559.786,0.7,-3129.53,410.061,0.287827,0.0515515,,,,
562.81,0.7,4075.85,413.136,-0.367035,0.0282398,,,,
564.797,0.7,-1534.87,407.561,0.107525,0.0429684,,,,
566.784,0.7,-1239.71,405.039,0.0782847,0.0414231,,,,
569.808,0.7,2562.2,408.967,-0.251215,0.030732,,,,
571.795,0.7,-4666.02,404.133,0.502372,0.0606331,,,,
574.819,0.7,791.808,407.851,-0.105898,0.034829,,,,
576.806,0.7,2421.29,420.543,-0.235704,0.0318126,,,,
579.83,0.7,-5816.94,408.695,0.691131,0.0724675,,,,
581.818,0.7,4.46668,418.262,-0.0338204,0.0380117,,,,
584.842,0.7,2289.02,408.832,-0.223368,0.0311931,,,,
586.829,0.7,-3292.2,412.171,0.317445,0.0517627,,,,
589.853,0.7,3713.39,413.985,-0.327354,0.0287353,,,,
591.84,0.7,-677.414,406.526,0.0300833,0.0392563,,,,
593.827,0.7,1841.18,415.259,-0.189957,0.0327815,,,,
596.851,0.7,1813.23,417.132,-0.188876,0.0330302,,,,
598.838,0.7,-3405.1,413.165,0.330744,0.0528744,,,,
601.776,0.7,4153.28,415.531,-0.362454,0.0281447,,,,
603.85,0.7,-2436.59,401.804,0.211687,0.0462489,,,,
606.787,0.7,-28.995,411.658,-0.0364472,0.0377718,,,,
608.774,0.7,1877.5,415.336,-0.199532,0.032827,,,,
611.798,0.7,-4966.49,408.44,0.547899,0.0643246,,,,
613.786,0.7,935.368,413.376,-0.124249,0.0350638,,,,
616.81,0.7,2442.83,412.052,-0.24577,0.0312431,,,,
618.797,0.7,-5757.11,404.475,0.67592,0.0716308,,,,
621.821,0.7,977.453,415.308,-0.128941,0.0349868,,,,
623.808,0.7,1642.53,411.934,-0.183322,0.0329554,,,,
625.795,0.7,-2485.81,405.021,0.210196,0.0464678,,,,
628.819,0.7,3908.13,408.694,-0.348808,0.0279226,,,,
630.806,0.7,-715.386,413.819,0.0250219,0.0397903,,,,
633.83,0.7,1973.94,409.171,-0.20515,0.0316938,,,,
635.818,0.7,1315.53,417.223,-0.15168,0.0338532,,,,
640.829,0.7,3362.3,411.822,-0.302313,0.0288951,,,,
643.853,0.7,-2957.88,409.036,0.26911,0.0484302,,,,
645.84,0.7,299.591,409.019,-0.0597158,0.0357241,,,,
647.827,0.7,1399.94,406.443,-0.150716,0.0326194,,,,
650.851,0.7,-5571.53,418.476,0.638497,0.0694895,,,,
652.838,0.7,474.517,414.904,-0.0717555,0.0358598,,,,
655.776,0.7,1800.36,413.621,-0.180588,0.0324502,,,,
657.85,0.7,-5484.62,407.43,0.634538,0.06797,,,,
660.787,0.7,1100.94,411.57,-0.125345,0.0343403,,,,
662.774,0.7,1106.7,418.934,-0.126818,0.0351141,,,,
665.798,0.7,-1621.02,407.266,0.130353,0.0437197,,,,
667.786,0.7,3269.97,416.622,-0.300598,0.030308,,,,
670.81,0.7,-1398.63,406.576,0.106469,0.0435853,,,,
672.797,0.7,2974.07,416.585,-0.286213,0.031376,,,,
675.821,0.7,959.538,416.768,-0.125834,0.0368612,,,,
677.808,0.7,-2923.98,406.456,0.288287,0.0530619,,,,
679.795,0.7,4234.3,418.905,-0.388921,0.0295181,,,,
682.819,0.7,-2494.89,406.853,0.234971,0.0513658,,,,
684.806,0.7,772.924,406.099,-0.115636,0.0372575,,,,
687.83,0.7,1869.29,409.213,-0.212518,0.0344031,,,,
689.818,0.7,-4738.7,402.991,0.564822,0.0692202,,,,
692.842,0.7,550.098,413.387,-0.0938274,0.0384517,,,,
694.829,0.7,2270.41,417.393,-0.240593,0.0336673,,,,
697.853,0.7,-4608.24,404.745,0.530003,0.0653842,,,,
699.84,0.7,1747.2,410.677,-0.188583,0.0338125,,,,
702.778,0.7,302.872,407.432,-0.0576314,0.0371046,,,,
704.851,0.7,-787.072,405.948,0.0490223,0.0402153,,,,
706.838,0.7,3132.1,415.28,-0.277619,0.0300748,,,,
709.776,0.7,-1797.68,405.871,0.156709,0.0432369,,,,
711.85,0.7,2815.94,414.396,-0.246803,0.0302911,,,,
714.787,0.7,-216.451,416.085,-0.000232827,0.0382849,,,,
716.774,0.7,-3596.48,406.585,0.366317,0.0529774,,,,
719.798,0.7,2610.65,405.714,-0.251031,0.0308499,,,,
721.786,0.7,-3358.99,404.449,0.339371,0.0545258,,,,
724.81,0.7,2038.66,407.321,-0.236,0.0341177,,,,
726.797,0.7,2717.63,417.563,-0.303513,0.0341039,,,,
729.821,0.7,-4042.82,403.681,0.498074,0.0719367,,,,
731.808,0.7,1591.78,415.597,-0.205586,0.0388415,,,,
