#,02003C_C_2_3_4_5_6_7_20180407,,,,,,,,
# Obs. time:,07-Apr-2018 21:48:06,,,,,,,,
# Duration:,14.5483,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#32.904,0.0015,263.8515,0.0057095,252,0.95238,3.4777,3.024,3.024,4.7457
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,1,23055.6,195.281,14.0931,0.00919621,,,,
1.9872,1,20356.1,189.254,14.2283,0.0100943,,,,
4.9248,1,27897.3,209.57,13.8861,0.00815628,,,,
6.9984,1,55064.6,264.689,13.1478,0.005219,,,,
9.936,1,36400.2,226.112,13.5972,0.00674442,,,,
12.96,1,156912,415.162,12.0109,0.00287267,,,,
17.9712,1,18658.6,182.091,14.3228,0.0105958,,,,
20.9952,1,47334.1,249.381,13.3121,0.00572025,,,,
23.9328,1,63907.9,280.858,12.9861,0.00477152,,,,
26.9568,1,75408.8,301.66,12.8064,0.00434331,,,,
28.944,1,34650.2,223.233,13.6507,0.00699485,,,,
31.968,1,23983.1,197.657,14.0502,0.00894811,,,,
34.992,1,29721.2,210.251,13.8173,0.00768062,,,,
37.9296,1,65312.2,283.28,12.9625,0.0047092,,,,
40.0032,1,124966,374.981,12.258,0.00325792,,,,
42.9408,1,66916.9,285.208,12.9362,0.00462753,,,,
45.9648,1,196298,459.313,11.7677,0.00254049,,,,
48.9888,1,20870.9,188.95,14.2011,0.00982951,,,,
50.976,1,38966.2,233.142,13.5233,0.00649616,,,,
54,1,62459.9,277.942,13.011,0.00483144,,,,
56.9376,1,84075.3,314.256,12.6883,0.00405825,,,,
59.9616,1,74313.9,300.384,12.8223,0.00438865,,,,
61.9488,1,32628.2,218.646,13.716,0.00727566,,,,
64.9728,1,24130,196.887,14.0436,0.00885897,,,,
67.9968,1,29939.6,211.284,13.8094,0.00766204,,,,
70.9344,1,62195.6,278.401,13.0156,0.00485999,,,,
72.9216,1,115017,361.509,12.3481,0.00341257,,,,
75.9456,1,55892.7,265.596,13.1316,0.0051593,,,,
78.9696,1,106468,349.465,12.4319,0.00356375,,,,
81.9936,1,18981.1,184.537,14.3042,0.0105557,,,,
83.9808,1,45193,244.451,13.3623,0.00587279,,,,
87.0048,1,54650,264.489,13.156,0.00525463,,,,
89.9424,1,89663.3,324.21,12.6185,0.00392588,,,,
92.9664,1,81080.6,311.458,12.7277,0.00417069,,,,
94.9536,1,36000.8,225.521,13.6092,0.00680142,,,,
97.9776,1,28482.8,209.792,13.8635,0.00799708,,,,
101.002,1,30472.1,212.372,13.7902,0.00756692,,,,
103.939,1,58589,270.847,13.0805,0.00501917,,,,
105.926,1,92661.6,328.894,12.5828,0.00385372,,,,
108.95,1,49880.5,255.43,13.2552,0.00555988,,,,
111.974,1,74833.4,299.938,12.8148,0.00435171,,,,
114.998,1,20307.9,188.102,14.2308,0.0100566,,,,
116.986,1,56807.3,268.33,13.114,0.00512849,,,,
119.923,1,58022.2,270.978,13.091,0.00507066,,,,
122.947,1,101326,341.741,12.4857,0.00366186,,,,
125.971,1,69236.4,290.598,12.8992,0.00455704,,,,
127.958,1,26166.2,203.138,13.9556,0.00842895,,,,
130.982,1,24114.9,198.647,14.0443,0.0089438,,,,
133.92,1,25534.7,201.525,13.9822,0.00856887,,,,
136.944,1,56191.5,267.626,13.1258,0.00517108,,,,
139.968,1,102011,342.255,12.4784,0.00364273,,,,
144.979,1,51608.4,257.149,13.2182,0.00540989,,,,
148.003,1,18789.3,185.459,14.3152,0.0107167,,,,
150.941,1,63668,280.095,12.9902,0.00477649,,,,
152.928,1,56696.8,266.878,13.1161,0.00511067,,,,
155.952,1,102774,343.244,12.4703,0.00362614,,,,
158.976,1,77637.6,305.398,12.7748,0.00427089,,,,
162,1,26622.2,204.776,13.9369,0.00835137,,,,
163.987,1,23189.5,194.952,14.0868,0.00912771,,,,
166.925,1,26466.4,203.133,13.9433,0.00833316,,,,
169.949,1,66671.6,285.945,12.9401,0.00465656,,,,
172.973,1,112728,357.457,12.3699,0.00344285,,,,
174.96,1,56078.7,266.493,13.128,0.00515957,,,,
177.984,1,45969.6,248.045,13.3438,0.00585847,,,,
183.946,1,77694,304.09,12.774,0.00424951,,,,
185.933,1,49918.1,256.79,13.2544,0.00558527,,,,
188.957,1,73868,299.155,12.8289,0.00439708,,,,
191.981,1,62692.4,279.544,13.007,0.00484127,,,,
195.005,1,25818.4,204.674,13.9702,0.00860713,,,,
196.992,1,26876.2,204.085,13.9266,0.00824456,,,,
199.93,1,31287.9,213.838,13.7616,0.0074205,,,,
202.954,1,67290.3,286.522,12.9301,0.00462307,,,,
205.978,1,103052,343.609,12.4674,0.00362018,,,,
207.965,1,48460,253.639,13.2865,0.00568274,,,,
251.942,1,61303.8,276.451,13.0313,0.00489615,,,,
253.93,1,90090.7,324.332,12.6133,0.00390872,,,,
256.954,1,83764.4,313.355,12.6924,0.00406164,,,,
259.978,1,36399.9,226.095,13.5973,0.00674397,,,,
263.002,1,29890.8,211.642,13.8112,0.00768756,,,,
267.926,1,72639.5,295.289,12.8471,0.00441366,,,,
270.95,1,122373,370.265,12.2808,0.00328512,,,,
273.974,1,60056.4,273.94,13.0536,0.00495245,,,,
276.998,1,87998.7,320.4,12.6388,0.00395312,,,,
278.986,1,21577.4,191.364,14.165,0.00962911,,,,
281.923,1,53620.4,261.965,13.1767,0.00530442,,,,
284.947,1,50970.4,256.529,13.2317,0.0054644,,,,
287.971,1,87902,321.794,12.64,0.0039747,,,,
289.958,1,64036.9,282.495,12.9839,0.00478966,,,,
292.982,1,31852.2,218.414,13.7422,0.00744503,,,,
295.92,1,25947.5,201.499,13.9648,0.00843144,,,,
298.944,1,28522.5,210.04,13.862,0.00799538,,,,
300.931,1,66762.3,285.617,12.9387,0.0046449,,,,
303.955,1,78163,306.761,12.7675,0.00426112,,,,
306.979,1,35962.1,227.152,13.6104,0.00685796,,,,
310.003,1,45290,245.889,13.36,0.00589468,,,,
311.99,1,18633.2,183.377,14.3243,0.0106852,,,,
314.928,1,62741,278.178,13.0061,0.00481389,,,,
317.952,1,54638.2,263.766,13.1563,0.00524139,,,,
320.976,1,99714.4,338.501,12.5031,0.00368576,,,,
322.963,1,74368.2,298.692,12.8215,0.00436074,,,,
325.987,1,30262.4,211.99,13.7977,0.00760565,,,,
333.936,1,71206.6,294.529,12.8687,0.00449089,,,,
336.96,1,108903,352.016,12.4074,0.00350953,,,,
339.984,1,52907.4,259.751,13.1912,0.00533046,,,,
342.922,1,48057.3,250.57,13.2956,0.00566101,,,,
344.995,1,22382.7,192.281,14.1252,0.00932713,,,,
347.933,1,93406.9,329.802,12.5741,0.00383353,,,,
353.981,1,99535.1,337.871,12.5051,0.00368552,,,,
355.968,1,71516.7,294.107,12.864,0.004465,,,,
358.992,1,33722.6,220.867,13.6802,0.00711106,,,,
361.93,1,31769.4,215.314,13.745,0.00735849,,,,
364.954,1,34197.9,221.606,13.665,0.00703567,,,,
366.941,1,76113.2,302.446,12.7964,0.00431432,,,,
369.965,1,110215,353.749,12.3944,0.00348482,,,,
372.989,1,54797.7,264.973,13.1531,0.00525006,,,,
375.926,1,43382.3,240.739,13.4067,0.00602501,,,,
378,1,22735.9,195.137,14.1082,0.00931864,,,,
380.938,1,109936,353.197,12.3972,0.00348821,,,,
383.962,1,56378.1,267.062,13.1222,0.00514311,,,,
386.986,1,103841,345.216,12.4591,0.00360948,,,,
388.973,1,68417.4,288.979,12.9121,0.00458589,,,,
391.997,1,32454.3,217.796,13.7218,0.00728622,,,,
394.934,1,30573.6,213.052,13.7866,0.00756593,,,,
397.958,1,35170.6,223.602,13.6345,0.00690273,,,,
399.946,1,78324.7,305.948,12.7653,0.00424105,,,,
402.97,1,104601,345.846,12.4512,0.00358982,,,,
405.994,1,50830,256.848,13.2347,0.00548631,,,,
408.931,1,35832,225.757,13.6143,0.00684062,,,,
413.942,1,99786.4,339.676,12.5023,0.00369588,,,,
416.966,1,31821.2,218.711,13.7432,0.0074624,,,,
419.99,1,61174.4,277.863,13.0336,0.00493156,,,,
422.928,1,27817.6,209.636,13.8892,0.00818222,,,,
470.88,0.9,76091.5,290.027,12.7967,0.00413834,,,,
472.954,0.9,339911,567.34,11.1716,0.00181218,,,,
475.891,0.9,24331.1,189.961,14.0346,0.00847671,,,,
478.915,0.9,31244.4,205.678,13.7631,0.00714727,,,,
480.902,0.9,129434,362.203,12.2199,0.00303828,,,,
483.926,0.9,86456.8,303.648,12.658,0.00381326,,,,
486.95,0.9,102833,327.629,12.4697,0.0034592,,,,
488.938,0.9,58909,259.378,13.0745,0.00478052,,,,
491.875,0.9,30517.2,204.366,13.7886,0.00727091,,,,
494.899,0.9,32504.9,209.323,13.7201,0.00699186,,,,
496.886,0.9,47519.3,238.248,13.3078,0.00544356,,,,
499.91,0.9,94673,315.562,12.5594,0.00361895,,,,
501.898,0.9,90972.8,310.304,12.6027,0.0037034,,,,
504.922,0.9,58830.3,258.896,13.076,0.00477802,,,,
507.946,0.9,32661.3,209.19,13.7149,0.00695393,,,,
509.933,0.9,23602.6,188.161,14.0676,0.00865555,,,,
512.87,0.9,163978,403.226,11.963,0.00266985,,,,
515.894,0.9,59426.1,259.764,13.0651,0.00474599,,,,
517.882,0.9,104120,328.42,12.4562,0.00342467,,,,
520.906,0.9,72560.1,282.223,12.8483,0.00422297,,,,
523.93,0.9,34147.3,211.062,13.6666,0.00671086,,,,
525.917,0.9,32165,207.887,13.7315,0.00701726,,,,
528.941,0.9,32567.7,208.118,13.718,0.00693821,,,,
531.878,0.9,67733.5,273.977,12.923,0.00439172,,,,
533.952,0.9,118781,349.119,12.3131,0.00319118,,,,
536.89,0.9,59506.6,259.833,13.0636,0.00474081,,,,
539.914,0.9,192403,433.923,11.7895,0.00244864,,,,
544.925,0.9,36269.1,216.663,13.6012,0.00648593,,,,
547.949,0.9,59040.7,259.798,13.0721,0.00477758,,,,
549.936,0.9,66229.2,272.69,12.9474,0.00447037,,,,
552.874,0.9,55175.3,254.429,13.1456,0.00500663,,,,
555.898,0.9,24935.4,193.119,14.008,0.00840875,,,,
560.909,0.9,25437.1,192.8,13.9863,0.00822929,,,,
563.933,0.9,48887.2,240.651,13.277,0.00534462,,,,
565.92,0.9,89174.2,308.541,12.6244,0.00375662,,,,
568.944,0.9,79849.1,293.751,12.7443,0.00399424,,,,
571.882,0.9,118311,348.017,12.3174,0.00319374,,,,
573.955,0.9,27431.6,197.77,13.9044,0.00782768,,,,
576.893,0.9,25429,192.726,13.9867,0.00822875,,,,
579.917,0.9,205625,447.031,11.7173,0.0023604,,,,
581.904,0.9,68495.9,275.177,12.9108,0.00436186,,,,
584.928,0.9,99796.4,322.589,12.5022,0.00350961,,,,
586.915,0.9,66714.4,272.258,12.9395,0.00443084,,,,
589.939,0.9,30640.4,203.411,13.7843,0.00720782,,,,
592.877,0.9,30478.2,204.468,13.79,0.00728384,,,,
594.95,0.9,37005.3,217.058,13.5793,0.00636849,,,,
597.888,0.9,74711.2,285.959,12.8165,0.00415569,,,,
600.912,0.9,92945.4,314.115,12.5794,0.00366932,,,,
602.899,0.9,49464,241.617,13.2643,0.0053035,,,,
605.923,0.9,41764,228.379,13.448,0.00593716,,,,
608.947,0.9,21898.3,183.188,14.149,0.00908262,,,,
610.934,0.9,67574.6,273.817,12.9255,0.00439948,,,,
613.872,0.9,54441.7,250.606,13.1602,0.00499786,,,,
616.896,0.9,95245.9,316.496,12.5529,0.00360783,,,,
618.883,0.9,80417.7,294.429,12.7366,0.00397515,,,,
621.907,0.9,36055.6,216.026,13.6076,0.00650514,,,,
624.931,0.9,27791.7,197.716,13.8902,0.00772415,,,,
626.918,0.9,30413.1,204.675,13.7923,0.00730681,,,,
629.942,0.9,61018.9,263.234,13.0363,0.00468383,,,,
632.88,0.9,114306,342.741,12.3548,0.00325552,,,,
634.954,0.9,67240.6,274.288,12.9309,0.00442894,,,,
637.891,0.9,329297,557.462,11.206,0.00183803,,,,
640.915,0.9,20564.7,182.045,14.2172,0.00961126,,,,
642.902,0.9,27425.1,196.205,13.9046,0.00776757,,,,
645.926,0.9,100212,323.181,12.4977,0.00350149,,,,
648.95,0.9,76748,287.609,12.7873,0.00406873,,,,
650.938,0.9,94054.5,315.829,12.5666,0.00364583,,,,
653.875,0.9,51136.5,246.219,13.2282,0.00522776,,,,
656.899,0.9,27118,197.28,13.9169,0.0078986,,,,
658.886,0.9,28424.2,199.887,13.8658,0.00763523,,,,
661.91,0.9,36883.3,217.686,13.5829,0.00640804,,,,
700.877,0.9,75037.8,285.227,12.8118,0.004127,,,,
702.95,0.9,62874.2,267.837,13.0038,0.00462512,,,,
710.899,0.9,114576,343.253,12.3523,0.0032527,,,,
713.923,0.9,32139.8,207.768,13.7324,0.00701874,,,,
715.91,0.9,61199.6,263.075,13.0331,0.00466719,,,,
718.934,0.9,42315.8,230.664,13.4337,0.00591835,,,,
729.907,0.9,43764.2,232.027,13.3972,0.00575631,,,,
731.894,0.9,87516.5,306.357,12.6448,0.00380069,,,,
734.918,0.9,40884.5,224.937,13.4711,0.00597348,,,,
737.942,0.9,43140.1,229.122,13.4128,0.00576647,,,,
739.93,0.9,15113.2,167.191,14.5516,0.012011,,,,
742.954,0.9,54002.4,250.639,13.169,0.00503918,,,,
745.891,0.9,50266.7,244.261,13.2468,0.00527592,,,,
747.878,0.9,89215.2,306.781,12.6239,0.00373348,,,,
750.902,0.9,75656.6,286.719,12.8029,0.00411466,,,,
753.926,0.9,36867.2,217.047,13.5834,0.00639202,,,,
755.914,0.9,26192.9,192.224,13.9545,0.007968,,,,
758.938,0.9,30615,203.372,13.7852,0.00721241,,,,
760.925,0.9,60332.7,261.114,13.0486,0.00469897,,,,
763.949,0.9,101995,325.654,12.4786,0.00346658,,,,
766.886,0.9,69330.6,276.267,12.8977,0.00432642,,,,
768.874,0.9,291875,526.427,11.337,0.00195824,,,,
771.898,0.9,22930.1,185.77,14.099,0.00879618,,,,
774.922,0.9,24547.9,189.93,14.025,0.0084005,,,,
776.909,0.9,63929.5,269.049,12.9857,0.00456935,,,,
779.933,0.9,59326.7,259.693,13.0669,0.00475263,,,,
782.87,0.9,60424.2,262.2,13.047,0.00471136,,,,
784.944,0.9,39036.4,221.825,13.5213,0.00616973,,,,
808.877,0.9,56214,256.766,13.1254,0.00495926,,,,
814.925,0.9,56223.1,254.656,13.1252,0.00491771,,,,
816.912,0.9,40331.9,225.792,13.4859,0.00607832,,,,
822.874,0.9,22878.9,186.134,14.1014,0.00883317,,,,
824.947,0.9,21196.7,182.295,14.1843,0.00933749,,,,
827.885,0.9,37619.9,220.821,13.5615,0.00637306,,,,
832.896,0.9,34591,213.546,13.6526,0.00670273,,,,
835.92,0.9,111032,338.501,12.3864,0.00331008,,,,
838.944,0.9,16359.8,170.437,14.4656,0.0113112,,,,
840.931,0.9,27330.3,196.947,13.9084,0.00782399,,,,
843.955,0.9,52957.4,248.773,13.1902,0.00510037,,,,
845.942,0.9,62411.8,266.917,13.0118,0.00464337,,,,
848.88,0.9,71106.4,280.191,12.8702,0.00427829,,,,
851.904,0.9,37991.1,219.248,13.5508,0.00626584,,,,
853.891,0.9,23412.3,187.765,14.0764,0.00870753,,,,
859.939,0.9,43096.9,229.858,13.4139,0.00579079,,,,
861.926,0.9,79041,292.813,12.7554,0.00402218,,,,
864.95,0.9,71111.1,278.988,12.8702,0.00425963,,,,
867.888,0.9,104964,330.396,12.4474,0.00341758,,,,
869.875,0.9,26092.7,193.94,13.9587,0.00807,,,,
872.899,0.9,25329.7,193.222,13.9909,0.00828228,,,,
