#,02062B_C_03_20170813,,,,,,,,
# Obs. time:,14-Aug-2017 01:59:23,,,,,,,,
# Duration:,9.5501,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#1.0541,0.00005,506.3839,0.033632,201,1.1,2.865,3.024,3.024,0.38439
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,1.1,15309.1,500.068,14.6411,0.0354653,,,,
2.0736,1.1,17404,495.09,14.5019,0.0308859,,,,
5.0112,1.1,17003.6,497.267,14.5271,0.0317521,,,,
8.0352,1.1,15553,487.299,14.6239,0.0340177,,,,
11.0592,1.1,15474.2,488.012,14.6295,0.034241,,,,
13.0464,1.1,16818.7,492.274,14.539,0.031779,,,,
16.0704,1.1,15320.7,499.985,14.6403,0.0354326,,,,
19.008,1.1,15602.4,487.291,14.6205,0.0339094,,,,
22.032,1.1,18018,496.963,14.4642,0.0299462,,,,
25.056,1.1,17020.4,499.228,14.5261,0.0318458,,,,
28.08,1.1,14986,498.769,14.6643,0.0361357,,,,
31.0176,1.1,15827,496.734,14.605,0.034076,,,,
33.0048,1.1,16737.1,499.076,14.5443,0.0323751,,,,
36.0288,1.1,14712,486.918,14.6843,0.0359341,,,,
39.0528,1.1,16349.5,492.533,14.5697,0.032708,,,,
42.0768,1.1,18546.9,497.845,14.4328,0.0291439,,,,
45.0144,1.1,16780.6,496.69,14.5415,0.0321368,,,,
48.0384,1.1,15245.7,489.179,14.6456,0.0348374,,,,
51.0624,1.1,16119.6,493.619,14.5851,0.0332477,,,,
53.0496,1.1,16885.7,492.237,14.5347,0.0316504,,,,
56.0736,1.1,15247.8,488.499,14.6455,0.0347841,,,,
59.0112,1.1,16896.3,491.408,14.534,0.0315774,,,,
62.0352,1.1,18163.3,488.771,14.4555,0.029217,,,,
65.0592,1.1,16256.6,491.534,14.5759,0.0328283,,,,
67.9968,1.1,15904.4,494.14,14.5997,0.0337332,,,,
71.0208,1.1,16217.4,492.033,14.5785,0.032941,,,,
73.008,1.1,16328.9,492.787,14.5711,0.0327663,,,,
76.032,1.1,15373.8,492.266,14.6365,0.0347651,,,,
79.056,1.1,16728.4,494.855,14.5448,0.0321179,,,,
82.08,1.1,17702,496.97,14.4834,0.0304812,,,,
85.0176,1.1,15741.8,489.706,14.6108,0.0337757,,,,
88.0416,1.1,15686.2,496.814,14.6147,0.0343875,,,,
91.0656,1.1,16731.8,500.569,14.5446,0.0324823,,,,
93.0528,1.1,15785.6,493.039,14.6078,0.0339113,,,,
96.0768,1.1,14765.3,499.344,14.6804,0.0367182,,,,
99.0144,1.1,17693.8,497.769,14.4839,0.0305443,,,,
102.038,1.1,17144,494.256,14.5182,0.0313014,,,,
105.062,1.1,16050.1,498.571,14.5898,0.0337268,,,,
108,1.1,15736.1,502.913,14.6112,0.0346992,,,,
111.024,1.1,17016.8,500.971,14.5263,0.0319639,,,,
113.011,1.1,16129.6,494.083,14.5844,0.0332584,,,,
116.035,1.1,15620.1,490.639,14.6193,0.0341039,,,,
119.059,1.1,17877,496.542,14.4727,0.0301569,,,,
121.997,1.1,17354.7,500.961,14.5049,0.0313409,,,,
125.021,1.1,15626.1,500.287,14.6189,0.0347611,,,,
128.045,1.1,15983.8,502.618,14.5943,0.0341415,,,,
130.032,1.1,17039.7,492.693,14.5248,0.0313935,,,,
133.056,1.1,14940.9,500.164,14.6675,0.0363463,,,,
136.08,1.1,16411.7,495.392,14.5656,0.0327733,,,,
139.018,1.1,18094.6,494.506,14.4596,0.029672,,,,
142.042,1.1,17096.1,499.44,14.5212,0.0317184,,,,
145.066,1.1,15381.1,491.221,14.636,0.0346748,,,,
148.003,1.1,15660.8,502.61,14.6164,0.0348451,,,,
150.077,1.1,16283.1,498.599,14.5741,0.033246,,,,
153.014,1.1,14783.7,505.116,14.679,0.0370966,,,,
156.038,1.1,16407.9,498.491,14.5659,0.032986,,,,
159.062,1.1,18545.6,499.263,14.4329,0.0292289,,,,
162,1.1,16835.5,500.538,14.5379,0.0322801,,,,
165.024,1.1,15846.1,504.275,14.6037,0.0345518,,,,
168.048,1.1,16443.6,494.211,14.5635,0.0326318,,,,
170.035,1.1,16258.2,498.141,14.5758,0.0332663,,,,
173.059,1.1,15414.4,497.725,14.6337,0.035058,,,,
175.997,1.1,16703.8,493.217,14.5464,0.0320588,,,,
179.021,1.1,18368,500.166,14.4433,0.029565,,,,
182.045,1.1,16678,509.494,14.5481,0.0331681,,,,
185.069,1.1,15646,504.043,14.6175,0.0349776,,,,
188.006,1.1,16911.1,501.653,14.5331,0.0322075,,,,
193.018,1.1,14961.9,495.919,14.666,0.0359871,,,,
196.042,1.1,16714.3,501.225,14.5458,0.0325588,,,,
199.066,1.1,17540.2,505.457,14.4934,0.0312877,,,,
202.003,1.1,16460.3,500.27,14.5624,0.0329982,,,,
205.027,1.1,15250.9,499.697,14.6452,0.0355743,,,,
208.051,1.1,17316.1,496.93,14.5074,0.031158,,,,
210.038,1.1,16167.9,496.673,14.5818,0.0333535,,,,
213.062,1.1,15380.8,496.653,14.636,0.035059,,,,
216,1.1,18036.7,498.74,14.4631,0.0300222,,,,
219.024,1.1,17596.4,502.741,14.4899,0.0310202,,,,
222.048,1.1,15718.3,495.571,14.6125,0.0342314,,,,
225.072,1.1,15601.6,500.358,14.6206,0.0348206,,,,
228.01,1.1,16428.2,496.91,14.5645,0.0328406,,,,
229.997,1.1,15623.5,500.975,14.619,0.0348148,,,,
233.021,1.1,15630.5,497.734,14.6185,0.0345738,,,,
236.045,1.1,17770.3,511.516,14.4792,0.0312528,,,,
239.069,1.1,17706.6,509.028,14.4831,0.0312126,,,,
242.006,1.1,15775.7,502.685,14.6085,0.0345966,,,,
245.03,1.1,15547.9,500.714,14.6243,0.0349657,,,,
248.054,1.1,16498.2,502.912,14.5599,0.0330963,,,,
250.042,1.1,15657.3,496.53,14.6167,0.0344313,,,,
253.066,1.1,16629.1,515.523,14.5513,0.0336591,,,,
256.003,1.1,17891.6,503.535,14.4719,0.0305566,,,,
259.027,1.1,17319.8,506.079,14.5071,0.0317247,,,,
262.051,1.1,15368.4,506.317,14.6369,0.0357699,,,,
265.075,1.1,16664.3,505.401,14.549,0.0329287,,,,
268.013,1.1,16911.3,512.061,14.533,0.0328753,,,,
270,1.1,14782.3,507.64,14.6791,0.0372853,,,,
273.024,1.1,16805.3,503.121,14.5399,0.0325051,,,,
276.048,1.1,18414.4,506.767,14.4406,0.0298797,,,,
279.072,1.1,16011.9,506.85,14.5924,0.0343684,,,,
282.01,1.1,15051.7,501.778,14.6595,0.036195,,,,
285.034,1.1,16745,503.708,14.5438,0.0326601,,,,
288.058,1.1,16097.4,501.203,14.5866,0.033805,,,,
290.045,1.1,14905.1,507.189,14.6701,0.0369453,,,,
293.069,1.1,16963.4,502.585,14.5297,0.0321679,,,,
296.006,1.1,18015.3,499.067,14.4644,0.0300776,,,,
299.03,1.1,16476.2,501.307,14.5613,0.0330347,,,,
302.054,1.1,15698.7,514.312,14.6138,0.0355703,,,,
305.078,1.1,17098,506.451,14.5211,0.03216,,,,
308.016,1.1,16092.2,499.951,14.5869,0.0337316,,,,
310.003,1.1,15571.6,501.309,14.6226,0.0349539,,,,
313.027,1.1,17443.3,505.762,14.4994,0.0314805,,,,
316.051,1.1,17818.5,515.664,14.4763,0.031421,,,,
319.075,1.1,16248.7,503.957,14.5764,0.0336744,,,,
322.013,1.1,15460.9,502.139,14.6304,0.0352626,,,,
325.037,1.1,17191.8,509.983,14.5152,0.0322076,,,,
328.061,1.1,15868.6,509.113,14.6021,0.0348337,,,,
330.048,1.1,15796.6,512.362,14.6071,0.0352159,,,,
333.072,1.1,16995.1,509.803,14.5277,0.032569,,,,
336.01,1.1,17563.1,516.541,14.492,0.0319322,,,,
339.034,1.1,15899.1,503.247,14.6001,0.0343664,,,,
342.058,1.1,15300.3,504.057,14.6417,0.0357688,,,,
345.082,1.1,16814.6,497.332,14.5393,0.0321133,,,,
347.069,1.1,15685.8,507.37,14.6147,0.0351191,,,,
350.006,1.1,15995.3,501.292,14.5935,0.034027,,,,
353.03,1.1,17786,512.296,14.4783,0.0312727,,,,
356.054,1.1,17307.9,517.037,14.5079,0.0324341,,,,
359.078,1.1,15531.8,505.592,14.6254,0.0353429,,,,
362.016,1.1,16297.9,514.976,14.5732,0.0343068,,,,
365.04,1.1,16640.9,516.813,14.5505,0.0337194,,,,
368.064,1.1,15029.5,515.717,14.6611,0.0372556,,,,
370.051,1.1,16119.8,505.346,14.5851,0.0340371,,,,
373.075,1.1,17780.6,505.175,14.4786,0.0308475,,,,
376.013,1.1,17101.4,516.173,14.5209,0.0327709,,,,
379.037,1.1,15316.4,506.194,14.6406,0.0358826,,,,
382.061,1.1,16310.7,502.261,14.5723,0.0334334,,,,
384.998,1.1,16670.7,505.43,14.5486,0.0329179,,,,
387.072,1.1,14822.4,512.739,14.6762,0.0375581,,,,
390.01,1.1,16642.1,508.222,14.5505,0.0331566,,,,
393.034,1.1,18649.8,513.759,14.4268,0.0299096,,,,
396.058,1.1,16866.3,515.37,14.5359,0.0331759,,,,
399.082,1.1,15911.7,523.624,14.5992,0.0357295,,,,
402.019,1.1,16954.4,520.115,14.5303,0.0333075,,,,
405.043,1.1,15924.5,513.279,14.5983,0.0349954,,,,
407.03,1.1,15186.5,510.762,14.6498,0.0365161,,,,
410.054,1.1,17518.7,517.274,14.4947,0.0320585,,,,
413.078,1.1,18127.9,516.264,14.4576,0.0309206,,,,
416.016,1.1,16204.8,515.49,14.5794,0.0345383,,,,
419.04,1.1,16108.6,516.451,14.5858,0.0348094,,,,
422.064,1.1,17030.1,506.783,14.5254,0.0323093,,,,
425.002,1.1,15969.8,515.627,14.5952,0.0350559,,,,
427.075,1.1,15083.9,520.639,14.6572,0.0374755,,,,
430.013,1.1,16635.9,521.099,14.5509,0.0340093,,,,
433.037,1.1,17790.7,515.332,14.478,0.0314499,,,,
436.061,1.1,15690.1,515.038,14.6144,0.03564,,,,
438.998,1.1,15821.7,514.069,14.6053,0.0352771,,,,
442.022,1.1,16449.1,518.727,14.5631,0.0342391,,,,
445.046,1.1,15517.3,512.299,14.6264,0.0358453,,,,
447.034,1.1,15596.4,526.243,14.6209,0.0366342,,,,
450.058,1.1,17528.7,515.685,14.4941,0.0319417,,,,
453.082,1.1,17012.7,514.556,14.5265,0.0328385,,,,
456.019,1.1,16132.1,515.762,14.5843,0.0347123,,,,
459.043,1.1,15721.3,514.131,14.6123,0.0355066,,,,
462.067,1.1,16759.9,510.485,14.5428,0.0330701,,,,
465.005,1.1,15381,517.122,14.636,0.0365034,,,,
467.078,1.1,15789.6,517.897,14.6076,0.0356121,,,,
470.016,1.1,17863.6,513.509,14.4736,0.0312108,,,,
473.04,1.1,17405.3,511.898,14.5018,0.0319321,,,,
476.064,1.1,16204.9,518.179,14.5794,0.0347183,,,,
479.002,1.1,15682.3,526.04,14.615,0.0364195,,,,
482.026,1.1,16629,514.744,14.5513,0.0336085,,,,
485.05,1.1,15507.7,513.392,14.6271,0.035944,,,,
487.037,1.1,16158.4,515.564,14.5825,0.0346426,,,,
490.061,1.1,18210.1,517.638,14.4527,0.030863,,,,
492.998,1.1,16283.1,513.018,14.5741,0.0342073,,,,
496.022,1.1,15595.3,520.253,14.621,0.0362198,,,,
499.046,1.1,16778.4,514.463,14.5416,0.0332911,,,,
502.07,1.1,16348,519.444,14.5698,0.0344985,,,,
505.008,1.1,14521.7,508.948,14.6984,0.0380524,,,,
507.082,1.1,16756.4,520.02,14.543,0.0336948,,,,
510.019,1.1,18094.8,516.295,14.4596,0.030979,,,,
513.043,1.1,16777.4,516.403,14.5417,0.0334187,,,,
516.067,1.1,15632.2,522.349,14.6184,0.0362798,,,,
519.005,1.1,16884.3,526.35,14.5348,0.0338467,,,,
522.029,1.1,16376,516.09,14.568,0.034217,,,,
525.053,1.1,14857.6,521.249,14.6736,0.0380908,,,,
527.04,1.1,17100.4,519.452,14.521,0.032981,,,,
530.064,1.1,17911.2,530.416,14.4707,0.0321526,,,,
533.002,1.1,15734.8,517.85,14.6113,0.0357327,,,,
536.026,1.1,14892.9,508.522,14.671,0.0370728,,,,
539.05,1.1,17189.4,526.223,14.5153,0.0332378,,,,
542.074,1.1,15641.9,514.748,14.6178,0.0357296,,,,
545.011,1.1,15063.2,525.98,14.6587,0.0379121,,,,
546.998,1.1,17740.2,527.26,14.4811,0.0322693,,,,
550.022,1.1,17461.9,523.807,14.4983,0.032569,,,,
553.046,1.1,16057.2,532.147,14.5893,0.0359821,,,,
556.07,1.1,15870.2,513.547,14.602,0.0351336,,,,
559.008,1.1,16962.8,525.987,14.5297,0.0336669,,,,
562.032,1.1,15506.8,527.106,14.6272,0.0369064,,,,
564.019,1.1,15176.1,512.476,14.6506,0.0366638,,,,
567.043,1.1,17897.9,525.129,14.4715,0.0318557,,,,
570.067,1.1,17533.8,530.003,14.4938,0.0328191,,,,
573.005,1.1,15232,528.404,14.6466,0.0376647,,,,
