#,11001B_2_3_5_6_R_20180528,,,,,,,,
# Obs. time:,28-May-2018 21:21:17,,,,,,,,
# Duration:,204.6672,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#73.72,0.005,466.6974,0.32029,437,2.2769,28.1652,5.184,5.184,464.8559
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,2.3,685.992,418.872,17.9092,0.662959,,,,
5.184,2.3,1193.73,418.747,17.3077,0.380863,,,,
10.368,2.3,1229.05,426.655,17.2761,0.376904,,,,
20.6496,2.3,2505.63,422.115,16.5027,0.18291,,,,
25.8336,2.3,1495.35,415.469,17.0631,0.301661,,,,
31.0176,2.3,1700.26,433.593,16.9237,0.276879,,,,
36.2016,2.3,1884.88,417.113,16.8118,0.240267,,,,
41.3856,2.3,1618.46,413.51,16.9772,0.277401,,,,
46.4832,2.3,1288.94,418.018,17.2244,0.352116,,,,
51.6672,2.3,818.321,428.099,17.7177,0.567996,,,,
56.8512,2.3,968.191,415.515,17.5351,0.465961,,,,
62.0352,2.3,1101.88,413.284,17.3947,0.407228,,,,
67.2192,2.3,1423.68,422.023,17.1165,0.321846,,,,
72.4032,2.3,1156.17,423.303,17.3424,0.397516,,,,
77.5008,2.3,1226.38,422.283,17.2784,0.373855,,,,
82.6848,2.3,1565.25,413.911,17.0135,0.287111,,,,
87.8688,2.3,2189.93,422.965,16.6489,0.2097,,,,
93.0528,2.3,3135.94,419.106,16.2591,0.145104,,,,
98.2368,2.3,1760.92,416.466,16.8856,0.256782,,,,
103.334,2.3,1360.28,424.414,17.1659,0.338756,,,,
108.518,2.3,3166.73,422.639,16.2485,0.144905,,,,
113.702,2.3,1799.67,418.016,16.862,0.252188,,,,
118.8,2.3,1636.35,409.51,16.9653,0.271714,,,,
123.984,2.3,1053.39,413.749,17.4435,0.426456,,,,
129.168,2.3,983.403,409.659,17.5182,0.452288,,,,
134.352,2.3,1491.14,413.465,17.0662,0.301053,,,,
139.45,2.3,1021.79,405.847,17.4766,0.431244,,,,
144.634,2.3,1224.74,411.95,17.2799,0.365195,,,,
149.818,2.3,1083.47,403.756,17.413,0.4046,,,,
155.002,2.3,1383.38,411.103,17.1476,0.322652,,,,
160.186,2.3,1693.49,414.035,16.928,0.265448,,,,
165.37,2.3,2963.43,418.263,16.3205,0.153242,,,,
170.467,2.3,1978.51,406.686,16.7592,0.223174,,,,
175.651,2.3,1084.65,398.701,17.4118,0.399098,,,,
180.835,2.3,3261.38,414.28,16.2165,0.137917,,,,
186.019,2.3,1102.51,401.967,17.394,0.395851,,,,
191.117,2.3,1403.34,409.794,17.1321,0.31705,,,,
196.301,2.3,1348.12,410.403,17.1757,0.330526,,,,
201.485,2.3,856.309,399.239,17.6684,0.506205,,,,
206.669,2.3,1144.79,410.473,17.3532,0.389298,,,,
211.766,2.3,964.004,409.214,17.5398,0.460889,,,,
216.95,2.3,1011,398.071,17.4881,0.427499,,,,
222.134,2.3,1214.27,403.474,17.2892,0.360767,,,,
227.318,2.3,1387.98,416.363,17.144,0.325696,,,,
232.502,2.3,1644.94,416.282,16.9596,0.274765,,,,
237.686,2.3,2413.16,410.447,16.5435,0.184669,,,,
242.87,2.3,1967.77,410.747,16.7651,0.226634,,,,
247.968,2.3,1406.19,411.83,17.1299,0.317978,,,,
253.152,2.3,2155.94,417.713,16.6659,0.210361,,,,
258.336,2.3,1188.36,417.107,17.3126,0.381087,,,,
263.52,2.3,1677.81,428.073,16.9381,0.277012,,,,
268.704,2.3,1172.97,412.999,17.3268,0.382286,,,,
273.802,2.3,899.811,410.899,17.6146,0.495802,,,,
278.986,2.3,1181.35,422.057,17.3191,0.387898,,,,
284.17,2.3,1220.67,423.244,17.2835,0.376458,,,,
289.354,2.3,960.656,413.664,17.5436,0.467525,,,,
294.451,2.3,1209.87,416.714,17.2932,0.373958,,,,
299.635,2.3,1113.18,415.478,17.3836,0.405235,,,,
304.819,2.3,1401.1,423.141,17.1338,0.327899,,,,
310.003,2.3,2435.64,420.509,16.5335,0.187451,,,,
315.187,2.3,2624.24,420.492,16.4525,0.173972,,,,
320.371,2.3,1317.35,415.977,17.2008,0.342842,,,,
325.555,2.3,1465.24,415.91,17.0852,0.308188,,,,
332.64,2.3,1077.08,408.584,17.4194,0.411869,,,,
337.824,2.3,1636.22,421.951,16.9654,0.279992,,,,
343.008,2.3,1026.44,415.155,17.4717,0.439136,,,,
348.106,2.3,703.173,410.812,17.8823,0.634315,,,,
353.29,2.3,1371.27,411.868,17.1572,0.326107,,,,
358.474,2.3,889.132,410.82,17.6276,0.501661,,,,
363.658,2.3,1305.71,420.208,17.2104,0.349416,,,,
368.842,2.3,1041.7,413.96,17.4556,0.431462,,,,
374.026,2.3,1362.26,416.639,17.1644,0.332067,,,,
379.21,2.3,1557.89,414.23,17.0187,0.288688,,,,
384.307,2.3,2267,408.348,16.6114,0.195571,,,,
389.491,2.3,3234.85,403.701,16.2254,0.135497,,,,
394.675,2.3,1625.9,413.721,16.9723,0.276272,,,,
399.859,2.3,1689.05,403.616,16.9309,0.259448,,,,
404.957,2.3,1736.23,410.709,16.901,0.256833,,,,
410.141,2.3,1489.61,399.095,17.0673,0.290891,,,,
415.325,2.3,1419.5,411.343,17.1197,0.314625,,,,
420.509,2.3,1178.1,397.241,17.322,0.366097,,,,
425.693,2.3,1285.83,402.883,17.227,0.340189,,,,
430.79,2.3,1137.45,406.817,17.3602,0.388322,,,,
435.974,2.3,1666.97,398.275,16.9452,0.259406,,,,
441.158,2.3,1187.7,403.256,17.3132,0.368637,,,,
446.342,2.3,1559.71,394.418,17.0174,0.27456,,,,
451.526,2.3,1827.33,398.465,16.8455,0.236755,,,,
456.624,2.3,2865.03,405.198,16.3572,0.153554,,,,
461.808,2.3,3846.39,392.941,16.0374,0.110917,,,,
466.992,2.3,1922.9,391.594,16.7901,0.221107,,,,
472.176,2.3,1420.01,391.616,17.1193,0.299427,,,,
477.36,2.3,3595.55,402.661,16.1106,0.12159,,,,
482.458,2.3,1809.02,393.118,16.8564,0.235941,,,,
487.642,2.3,1934.14,389.606,16.7838,0.218707,,,,
492.826,2.3,1195.71,384.418,17.3059,0.349062,,,,
498.01,2.3,1054.78,388.51,17.4421,0.399911,,,,
503.194,2.3,1580.35,395.795,17.0031,0.27192,,,,
508.378,2.3,1383.89,394.686,17.1472,0.309652,,,,
513.475,2.3,1239.66,383.341,17.2667,0.335743,,,,
518.659,2.3,1652.4,387.363,16.9547,0.254524,,,,
523.843,2.3,1917.42,388.12,16.7932,0.219773,,,,
529.027,2.3,2711.56,387.856,16.417,0.155302,,,,
534.211,2.3,3653.57,386.138,16.0932,0.114749,,,,
539.309,2.3,2350.22,389.012,16.5722,0.179713,,,,
544.493,2.3,1775.29,385.6,16.8768,0.235826,,,,
549.677,2.3,4378.16,399.852,15.8968,0.0991591,,,,
554.861,2.3,1597.15,389.074,16.9916,0.264491,,,,
560.045,2.3,2146.44,384.698,16.6707,0.194592,,,,
565.229,2.3,1462.48,383.736,17.0873,0.284884,,,,
570.326,2.3,805.909,375.908,17.7343,0.50643,,,,
575.51,2.3,1488.26,394.261,17.0683,0.287627,,,,
580.694,2.3,1387.78,381.274,17.1442,0.298292,,,,
585.792,2.3,1421.48,379.479,17.1182,0.289849,,,,
590.976,2.3,1411.81,375.508,17.1256,0.288779,,,,
596.16,2.3,1782.69,376.335,16.8723,0.229204,,,,
601.344,2.3,2193.35,377.754,16.6472,0.186993,,,,
606.528,2.3,3107.57,383.244,16.2689,0.133899,,,,
611.626,2.3,2634.98,374.18,16.4481,0.15418,,,,
627.178,2.3,1512.86,378.085,17.0505,0.271341,,,,
632.362,2.3,1995.54,378.217,16.7498,0.205781,,,,
637.459,2.3,1429.87,378.387,17.1118,0.287319,,,,
642.643,2.3,1118.4,374.328,17.3785,0.363397,,,,
647.827,2.3,1575.3,375.477,17.0066,0.258788,,,,
653.011,2.3,1534.75,369.676,17.0349,0.261522,,,,
658.195,2.3,1941.37,380.147,16.7797,0.212602,,,,
663.379,2.3,1471.88,378.527,17.0803,0.279221,,,,
668.563,2.3,1757.15,379.746,16.888,0.234644,,,,
673.661,2.3,1971.52,381.125,16.763,0.209889,,,,
678.845,2.3,3199.91,376.298,16.2372,0.127679,,,,
684.029,2.3,3974.77,386.845,16.0017,0.105669,,,,
689.213,2.3,1816.33,382.689,16.852,0.228757,,,,
694.397,2.3,1984.71,387.11,16.7558,0.211768,,,,
699.581,2.3,2536.15,385.902,16.4896,0.165206,,,,
711.763,2.3,1338.82,376.754,17.1832,0.305534,,,,
717.034,2.3,1288.18,384.054,17.2251,0.323697,,,,
722.131,2.3,1689.18,375.513,16.9308,0.241364,,,,
727.402,2.3,1321.08,374.785,17.1977,0.308019,,,,
818.294,2,1846.16,353.809,16.8343,0.208077,,,,
823.133,2,2284.6,352.504,16.603,0.167524,,,,
827.971,2,3029.74,357.63,16.2965,0.12816,,,,
832.81,2,2415.52,350.19,16.5425,0.157404,,,,
837.648,2,1652.67,354.357,16.9545,0.232798,,,,
842.486,2,2279.81,352.063,16.6053,0.167666,,,,
847.325,2,2112.23,353.824,16.6881,0.181874,,,,
857.088,2,1613.15,353.091,16.9808,0.23765,,,,
861.926,2,1378.55,359.196,17.1514,0.2829,,,,
866.765,2,1388.07,349.305,17.144,0.273223,,,,
871.603,2,1633.54,355.567,16.9672,0.236328,,,,
876.442,2,1417.48,359.4,17.1212,0.275287,,,,
881.28,2,1373.9,359.47,17.1551,0.284075,,,,
886.205,2,1510.75,355.699,17.052,0.255632,,,,
891.043,2,2077.4,359.402,16.7062,0.187839,,,,
895.882,2,2042.54,356.39,16.7246,0.189443,,,,
900.72,2,3209.65,362.909,16.2339,0.122762,,,,
905.645,2,3381.99,356.149,16.1771,0.114336,,,,
910.483,2,2006.81,356.777,16.7437,0.193025,,,,
920.16,2,2973.05,361.417,16.317,0.131987,,,,
924.998,2,2379.26,352.657,16.5589,0.16093,,,,
929.837,2,2173.63,356.272,16.657,0.177959,,,,
934.675,2,1393.62,360.111,17.1396,0.280554,,,,
939.6,2,847.667,354.634,17.6794,0.454234,,,,
944.438,2,2053.71,363.693,16.7187,0.192274,,,,
949.277,2,1313.47,361.289,17.2039,0.298647,,,,
954.115,2,1455.49,361.88,17.0925,0.269947,,,,
958.954,2,1437.73,356.543,17.1058,0.269251,,,,
963.792,2,1826.22,360.156,16.8461,0.214122,,,,
968.63,2,2004.09,359.893,16.7452,0.194976,,,,
973.555,2,3014.51,368.788,16.302,0.132826,,,,
978.394,2,4432.29,366.574,15.8834,0.089796,,,,
983.232,2,2427.95,365.699,16.5369,0.163534,,,,
992.909,2,4380.75,373.056,15.8961,0.092459,,,,
997.747,2,2156.83,362.6,16.6655,0.18253,,,,
1002.59,2,1910.93,369.748,16.7969,0.21008,,,,
1007.42,2,1565.39,369.481,17.0134,0.256268,,,,
1012.35,2,1241.94,365.619,17.2648,0.319634,,,,
1017.19,2,1945.82,370.36,16.7772,0.206655,,,,
1022.03,2,1458.16,364.296,17.0905,0.271253,,,,
1026.86,2,1852.36,364.566,16.8307,0.213685,,,,
1031.7,2,1513.68,376.024,17.0499,0.269715,,,,
1036.54,2,1859.3,374.866,16.8266,0.218902,,,,
1041.47,2,1935.5,367.279,16.783,0.206029,,,,
1046.3,2,3193.13,372.256,16.2395,0.126575,,,,
1051.14,2,4092.65,387.795,15.97,0.102878,,,,
1055.98,2,2103.21,381.151,16.6928,0.196761,,,,
1060.82,2,1733.12,387.573,16.9029,0.2428,,,,
1065.66,2,4517.47,382.429,15.8628,0.0919137,,,,
1070.5,2,1917.07,370.049,16.7934,0.209578,,,,
1075.33,2,1903.85,373.129,16.8009,0.212789,,,,
1080.26,2,1167.56,386.78,17.3318,0.359675,,,,
1085.1,2,1172.9,375.813,17.3268,0.347885,,,,
1089.94,2,1835.99,374.441,16.8403,0.22143,,,,
1099.7,2,1750.34,379.099,16.8922,0.235156,,,,
1104.54,2,1299.41,377.753,17.2156,0.315636,,,,
1109.38,2,1366.25,380.416,17.1612,0.302311,,,,
1114.21,2,2084.35,387.944,16.7026,0.20208,,,,
1119.05,2,2865.82,377.015,16.3569,0.142835,,,,
1123.89,2,3868.58,389.618,16.0311,0.109348,,,,
1128.73,2,2565.31,384.566,16.4772,0.162763,,,,
1133.65,2,1654.27,375.99,16.9535,0.246771,,,,
1138.49,2,3716.25,379.326,16.0747,0.110823,,,,
1143.33,2,1546.4,377.192,17.0267,0.264829,,,,
1148.17,2,2153.19,376.276,16.6673,0.189735,,,,
1153.01,2,1531.97,370.241,17.0369,0.262396,,,,
1157.85,2,1338.92,378.819,17.1831,0.307187,,,,
1162.77,2,1388.09,378.856,17.144,0.296333,,,,
1167.61,2,1292.58,369.341,17.2214,0.310238,,,,
1172.45,2,1688.89,376.456,16.931,0.242011,,,,
1177.29,2,1763.36,372.628,16.8841,0.229434,,,,
1187.05,2,2068.89,377.396,16.7107,0.198054,,,,
1191.89,2,2485.75,385.024,16.5114,0.168172,,,,
1196.73,2,3697.64,384.167,16.0802,0.112803,,,,
1201.56,2,2173.97,378.278,16.6569,0.188922,,,,
1206.4,2,1870.86,370.581,16.8199,0.215063,,,,
1211.33,2,2841.09,385.476,16.3663,0.147311,,,,
1216.17,2,1927.11,376.242,16.7877,0.211975,,,,
1221,2,1858.02,380.805,16.8274,0.222523,,,,
1225.84,2,1916.83,379.633,16.7935,0.215033,,,,
1230.77,2,1806.54,376.077,16.8579,0.226023,,,,
1235.61,2,1454.6,387.205,17.0931,0.289015,,,,
1240.44,2,1743.06,376.355,16.8967,0.234428,,,,
1245.28,2,1381.62,382.447,17.149,0.300543,,,,
1250.21,2,1523.06,385.703,17.0432,0.274955,,,,
1255.05,2,1704.28,386.553,16.9211,0.246259,,,,
1259.88,2,1872.33,388.868,16.819,0.225499,,,,
1264.72,2,1993.53,384.888,16.7509,0.209622,,,,
1269.56,2,3240.07,383.433,16.2236,0.128487,,,,
1274.49,2,3239.87,395.5,16.2237,0.132539,,,,
1279.32,2,1754.21,390.092,16.8898,0.241439,,,,
1284.16,2,2094.75,391.078,16.6972,0.202701,,,,
1289,2,2997.51,380.15,16.3081,0.137695,,,,
1293.93,2,2365.55,385.98,16.5652,0.177156,,,,
1298.68,2,2028.89,386.58,16.7319,0.206873,,,,
1303.6,2,1646.23,378.472,16.9588,0.249614,,,,
1308.44,2,1313.32,380.197,17.2041,0.314313,,,,
1313.28,2,1750.75,388.981,16.8919,0.241229,,,,
1318.12,2,1622.7,387.3,16.9744,0.259139,,,,
1323.04,2,1740.34,394.802,16.8984,0.246303,,,,
1332.72,2,2055.91,396.498,16.7175,0.209392,,,,
1337.56,2,2076.97,392.918,16.7064,0.205398,,,,
1342.4,2,3067.04,395.005,16.2832,0.139832,,,,
1347.24,2,4265.26,395.93,15.9251,0.100785,,,,
1352.16,2,2190.8,394.951,16.6485,0.195734,,,,
1357,2,2008.84,391.787,16.7426,0.211753,,,,
1361.84,2,3844.24,401.616,16.038,0.113429,,,,
1366.68,2,1899.71,394.684,16.8033,0.225573,,,,
1371.51,2,2010.26,395.464,16.7419,0.213589,,,,
1376.35,2,1310.09,390.381,17.2067,0.323528,,,,
1381.19,2,1038.95,393.144,17.4585,0.410848,,,,
1386.12,2,1890.69,391.253,16.8085,0.224679,,,,
1390.95,2,1399.69,391.772,17.1349,0.303897,,,,
1395.79,2,1531.12,402.261,17.0375,0.285248,,,,
1400.72,2,1683.29,387.505,16.9346,0.249945,,,,
1405.56,2,1861.28,392.26,16.8255,0.228817,,,,
1410.39,2,2171.15,390.255,16.6583,0.195156,,,,
1415.23,2,3032.42,392.669,16.2955,0.140592,,,,
1420.07,2,4232.96,401.398,15.9334,0.102957,,,,
1425,2,1933.67,392.82,16.784,0.220564,,,,
1429.83,2,1443.86,392.238,17.1012,0.294951,,,,
1434.67,2,4208.29,392.335,15.9397,0.101222,,,,
1439.51,2,1450.08,394.926,17.0965,0.295698,,,,
1444.35,2,1880.65,397.205,16.8142,0.229314,,,,
1449.27,2,1449.44,391.186,17.097,0.293026,,,,
1454.11,2,707.279,396.926,17.876,0.609316,,,,
1458.95,2,1534.2,388.996,17.0353,0.275287,,,,
11169.9,2.3,1746.93,554.521,16.8943,0.34464,,,,
11175.1,2.3,1936,563.197,16.7827,0.315849,,,,
11180.2,2.3,1294.21,544.295,17.22,0.456618,,,,
11185.4,2.3,957.873,529.695,17.5467,0.600402,,,,
11190.6,2.3,1876.02,551.471,16.8169,0.319161,,,,
11195.8,2.3,1224.13,534.283,17.2804,0.473881,,,,
11201,2.3,1196.56,556.437,17.3052,0.504902,,,,
11206.2,2.3,1563.86,537.045,17.0145,0.372852,,,,
11211.3,2.3,1808.57,542.889,16.8567,0.325911,,,,
11221.6,2.3,3114.79,549.944,16.2664,0.191696,,,,
11226.8,2.3,1685.99,535.179,16.9329,0.344641,,,,
11232,2.3,1061.81,536.479,17.4349,0.548569,,,,
11237.2,2.3,3011.01,530.691,16.3032,0.191361,,,,
11242.4,2.3,1360.7,538.76,17.1656,0.42989,,,,
11247.6,2.3,1571.09,533.377,17.0095,0.368601,,,,
11252.6,2.3,1465.07,535.757,17.0854,0.397039,,,,
11257.8,2.3,940.743,533.43,17.5663,0.615646,,,,
11263,2.3,1862.82,531.35,16.8246,0.309695,,,,
11268.2,2.3,1217.71,533.561,17.2861,0.475733,,,,
11273.4,2.3,1668.4,532.1,16.9442,0.346271,,,,
11278.6,2.3,1909.34,519.936,16.7978,0.295659,,,,
11283.8,2.3,1956.01,536.317,16.7716,0.297697,,,,
11288.9,2.3,1996.5,538.122,16.7493,0.292641,,,,
11294.1,2.3,2941.37,538.54,16.3286,0.198789,,,,
11299.3,2.3,2611.97,531.083,16.4576,0.220759,,,,
11304.5,2.3,1482.61,536.266,17.0724,0.392715,,,,
11309.6,2.3,2664.23,546.54,16.4361,0.222728,,,,
11314.8,2.3,1181.84,545.604,17.3186,0.501235,,,,
11320,2.3,1512.15,546.561,17.051,0.392434,,,,
11325.1,2.3,1155.76,551.482,17.3428,0.518071,,,,
11330.3,2.3,1378.39,545.488,17.1516,0.429672,,,,
11335.5,2.3,2059.25,561.452,16.7157,0.296024,,,,
11340.7,2.3,1180.3,556.884,17.32,0.512266,,,,
11351.1,2.3,1440.01,570.179,17.1041,0.429904,,,,
11356.2,2.3,1710.24,565.095,16.9174,0.358747,,,,
11361.3,2.3,1625.61,563.964,16.9725,0.37667,,,,
11366.5,2.3,2708.52,589.676,16.4182,0.236377,,,,
11371.7,2.3,3448.12,576.518,16.156,0.181533,,,,
11376.9,2.3,1599.75,577.832,16.9899,0.392171,,,,
11382.1,2.3,1333.04,564.956,17.1879,0.460145,,,,
11387.3,2.3,2269.09,584.576,16.6104,0.279713,,,,
11397.5,2.3,1051.48,571.377,17.4455,0.589994,,,,
11402.7,2.3,1241.4,583.183,17.2652,0.510054,,,,
11407.9,2.3,1352.8,571.127,17.1719,0.458377,,,,
11413,2.3,1469.32,592.505,17.0822,0.437824,,,,
11418.2,2.3,1261.94,575.6,17.2474,0.495229,,,,
11423.4,2.3,1136.04,589.112,17.3615,0.563028,,,,
11428.6,2.3,1668.42,586.166,16.9442,0.381453,,,,
11433.7,2.3,1559.55,601.056,17.0175,0.418446,,,,
11438.8,2.3,2352.28,591.834,16.5713,0.273172,,,,
11444,2.3,3735,610.181,16.0693,0.177375,,,,
11449.2,2.3,1800.45,597.906,16.8615,0.360559,,,,
11454.4,2.3,1293.6,607.472,17.2205,0.50986,,,,
11459.6,2.3,3051.29,613.855,16.2888,0.218427,,,,
11464.8,2.3,1666.6,613.05,16.9454,0.399382,,,,
11469.9,2.3,1423.63,623.081,17.1165,0.475194,,,,
11475,2.3,1485.17,609.932,17.0706,0.445891,,,,
11480.3,2.3,775.855,637.264,17.7755,0.891791,,,,
11485.5,2.3,1201.88,629.693,17.3003,0.568841,,,,
11490.7,2.3,1204.89,609.091,17.2976,0.548855,,,,
11495.9,2.3,1227.14,604.275,17.2778,0.534645,,,,
11501,2.3,1120.7,617.364,17.3763,0.598104,,,,
11506.2,2.3,1350.85,613.515,17.1735,0.493107,,,,
11511.4,2.3,1922,603.451,16.7906,0.340888,,,,
11516.6,2.3,2506.23,606.239,16.5024,0.262632,,,,
11521.8,2.3,1799.19,604.494,16.8623,0.364788,,,,
11527,2.3,1277.62,598.228,17.234,0.508381,,,,
11532.2,2.3,3201.74,584.904,16.2365,0.198345,,,,
11537.3,2.3,1073.09,581.103,17.4234,0.587951,,,,
11542.5,2.3,1593.4,597.995,16.9942,0.407472,,,,
11554.8,2.3,1131.43,581.049,17.3659,0.557583,,,,
11560,2.3,1492.43,579.776,17.0653,0.421783,,,,
11565.2,2.3,1449.35,567.703,17.0971,0.425276,,,,
11570.3,2.3,1552.32,564.454,17.0225,0.394794,,,,
11575.4,2.3,1882.4,581.32,16.8132,0.335295,,,,
11580.6,2.3,2161.26,564.639,16.6632,0.283653,,,,
11585.8,2.3,2860.29,564.657,16.359,0.214338,,,,
11591.1,2.3,4198.31,563.61,15.9423,0.145757,,,,
11596.3,2.3,1725.67,559.891,16.9076,0.352265,,,,
11601.4,2.3,1961.86,560.476,16.7683,0.310179,,,,
11606.6,2.3,3661.48,555.351,16.0909,0.164678,,,,
11611.8,2.3,1982.19,568.584,16.7571,0.31144,,,,
11617,2.3,1655.43,553.074,16.9527,0.362742,,,,
11622.2,2.3,1341.37,548.141,17.1811,0.443678,,,,
11627.3,2.3,1282.57,558.609,17.2298,0.472879,,,,
11632.5,2.3,1781.42,564.741,16.8731,0.344198,,,,
11637.6,2.3,1145.08,557.646,17.3529,0.528745,,,,
11642.8,2.3,1501.91,544.746,17.0584,0.3938,,,,
11648,2.3,1672.75,545.802,16.9414,0.354265,,,,
11653.2,2.3,1582.24,551.685,17.0018,0.378567,,,,
11658.4,2.3,2100.51,549.963,16.6942,0.284271,,,,
11668.8,2.3,1840,544.502,16.838,0.321297,,,,
11673.9,2.3,1131.99,547.551,17.3654,0.525179,,,,
11679,2.3,2835.82,557.868,16.3683,0.213588,,,,
11689.5,2.3,1798.37,556.312,16.8628,0.335864,,,,
11694.7,2.3,1100.11,575.666,17.3964,0.568147,,,,
11699.8,2.3,1019.92,568.815,17.4786,0.60552,,,,
11705,2.3,2005,578.223,16.7447,0.313116,,,,
11710.1,2.3,1110.36,565.334,17.3863,0.552797,,,,
11715.3,2.3,1190.91,556.373,17.3103,0.507236,,,,
11720.5,2.3,1698.39,566.339,16.9249,0.362046,,,,
11725.7,2.3,1570.48,563.722,17.0099,0.389724,,,,
11730.8,2.3,1875,575.909,16.8175,0.333485,,,,
11736,2.3,2820.63,586.282,16.3741,0.225675,,,,
11741.2,2.3,3120.31,587.837,16.2645,0.204543,,,,
11746.3,2.3,1427.1,576.267,17.1139,0.438422,,,,
11751.5,2.3,2085.29,597.712,16.7021,0.311208,,,,
11756.7,2.3,1028.97,588.609,17.469,0.621081,,,,
11761.9,2.3,1474.45,585.531,17.0784,0.431166,,,,
11767.1,2.3,1300.39,594.461,17.2148,0.496335,,,,
11772.3,2.3,863.832,589.236,17.6589,0.740602,,,,
11777.4,2.3,2032.9,597.336,16.7297,0.319027,,,,
11782.6,2.3,1314.21,596.755,17.2033,0.493009,,,,
11787.8,2.3,1745.4,583.49,16.8953,0.362963,,,,
11793,2.3,906,585.167,17.6072,0.701255,,,,
11798.2,2.3,1679.13,581.557,16.9373,0.376038,,,,
11803.4,2.3,1519.43,593.235,17.0458,0.423906,,,,
11808.5,2.3,2610.63,591.361,16.4581,0.245941,,,,
11813.6,2.3,3629.44,577.479,16.1004,0.172751,,,,
11818.8,2.3,1363.83,586.872,17.1631,0.467206,,,,
11824,2.3,1055.41,593.59,17.4414,0.610644,,,,
11829.2,2.3,2354.28,591.888,16.5704,0.272965,,,,
11834.4,2.3,1785.17,578.13,16.8708,0.351617,,,,
11839.6,2.3,1413.73,576.274,17.1241,0.442576,,,,
11844.7,2.3,1269.09,567.237,17.2413,0.485285,,,,
11849.9,2.3,1520.14,572.991,17.0453,0.40925,,,,
11855.1,2.3,1389.7,580.163,17.1427,0.453267,,,,
11860.3,2.3,939.886,577.898,17.5673,0.667575,,,,
11865.5,2.3,1515.23,571.847,17.0488,0.409756,,,,
11870.7,2.3,1692.19,567.062,16.9289,0.363837,,,,
11881,2.3,2505.86,572.14,16.5026,0.247896,,,,
11886.1,2.3,3703.32,576.999,16.0785,0.169164,,,,
11891.3,2.3,1823.92,577.165,16.8475,0.343572,,,,
12039.4,3,1308.36,616.596,17.2082,0.511679,,,,
12045.3,3,1613.01,618.141,16.9809,0.416078,,,,
12051.2,3,2097.94,623.822,16.6955,0.322843,,,,
12058.9,3,1850.07,612.921,16.832,0.3597,,,,
12064.8,3,1263.6,611.59,17.246,0.525501,,,,
12070.7,3,1243.8,613.886,17.2631,0.535871,,,,
12076.6,3,1262.68,617.829,17.2468,0.531253,,,,
12082.5,3,1676.23,615.428,16.9392,0.398629,,,,
12088.3,3,1304.17,605.676,17.2117,0.504234,,,,
12094.2,3,1777.28,622.001,16.8756,0.379979,,,,
12100.1,3,2330.26,606.705,16.5815,0.282682,,,,
12105.9,3,3388.31,618.612,16.175,0.198226,,,,
12111.8,3,1427.8,607.571,17.1133,0.462013,,,,
12117.7,3,1553.22,609.216,17.0219,0.425855,,,,
12123.6,3,2553.36,610.453,16.4822,0.259576,,,,
12129.4,3,1892.24,609.101,16.8076,0.349491,,,,
12135.3,3,1076.73,599.461,17.4197,0.604476,,,,
12141.2,3,812.4,617.701,17.7256,0.825529,,,,
12149,3,1403.08,608.915,17.1323,0.471195,,,,
12154.8,3,1739.93,612.737,16.8987,0.382354,,,,
12160.7,3,1314.57,610.046,17.203,0.503854,,,,
12166.6,3,1632.86,602.248,16.9676,0.400451,,,,
12172.5,3,1642.79,612.105,16.961,0.404547,,,,
12178.3,3,2828.62,614.746,16.3711,0.235964,,,,
12184.2,3,1994.91,626.563,16.7502,0.341008,,,,
12190.1,3,1005.94,625.795,17.4936,0.675437,,,,
12196,3,3476,628.365,16.1473,0.196271,,,,
12201.8,3,1826.49,619.451,16.846,0.368226,,,,
12207.7,3,1298.4,628.75,17.2165,0.525768,,,,
12213.6,3,1177.67,619.366,17.3224,0.571016,,,,
12219.5,3,1775.07,635.978,16.877,0.389,,,,
12225.3,3,1331.87,624.181,17.1888,0.508829,,,,
12239,3,1225.36,647.46,17.2793,0.573687,,,,
12244.9,3,1446.92,637.9,17.0989,0.478667,,,,
12250.7,3,2382.02,636.114,16.5576,0.289944,,,,
12256.5,3,3154.84,640.587,16.2526,0.220458,,,,
12262.4,3,996.518,672.976,17.5038,0.733227,,,,
12268.3,3,1981.41,682.8,16.7576,0.374148,,,,
12274.2,3,1166.85,674.01,17.3325,0.627154,,,,
12280,3,953.095,700.386,17.5522,0.797857,,,,
