#,11001B_2_3_R_20181212,,,,,,,,
# Obs. time:,13-Dec-2018 01:09:55,,,,,,,,
# Duration:,38.8426,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#75.77,0.005,93.3813,0.031322,239,1.4598,9.7922,4.4928,4.4928,79.0726
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,1,5059.69,88.2051,15.7397,0.0189275,,,,
3.8016,1,3587.13,79.3656,16.1131,0.024022,,,,
7.6032,1,2069.97,68.609,16.7101,0.0359866,,,,
11.4048,1,5689.16,91.6369,15.6124,0.0174883,,,,
15.2064,1,4115.22,81.6002,15.964,0.0215289,,,,
19.008,1,3424.81,77.5328,16.1634,0.0245795,,,,
22.8096,1,3924.69,80.5987,16.0155,0.022297,,,,
26.6976,1,1605.49,65.0366,16.986,0.0439819,,,,
32.4864,1,2190.4,70.2653,16.6487,0.034829,,,,
36.288,1,4790.41,85.8146,15.7991,0.0194497,,,,
40.0896,1,3903.58,80.6125,16.0213,0.0224214,,,,
43.8912,1,3269.97,76.3827,16.2136,0.0253615,,,,
47.6928,1,6941.87,98.0349,15.3963,0.015333,,,,
51.4944,1,4696.77,84.8317,15.8205,0.0196102,,,,
55.296,1,3195.63,76.7919,16.2386,0.0260905,,,,
59.0976,1,2234.49,69.408,16.6271,0.0337253,,,,
62.8992,1,1318.6,63.4923,17.1997,0.0522795,,,,
66.7008,1,1869.22,67.6271,16.8208,0.0392812,,,,
70.5024,1,2840.62,74.3803,16.3665,0.0284295,,,,
74.304,1,4956.69,87.1256,15.762,0.0190844,,,,
78.192,1,5359.41,89.2241,15.6772,0.0180755,,,,
81.9936,1,1894.13,67.4864,16.8065,0.0386839,,,,
85.7952,1,10396.3,114.225,14.9578,0.0119291,,,,
89.5968,1,5684.55,90.9468,15.6133,0.0173706,,,,
93.3984,1,4248.96,83.3519,15.9293,0.0212989,,,,
97.2,1,2991.93,75.0785,16.3101,0.0272451,,,,
101.002,1,1848.65,66.7313,16.8329,0.0391921,,,,
104.803,1,1604.33,64.7369,16.9868,0.0438109,,,,
108.605,1,1926.36,68.2494,16.7882,0.0384667,,,,
112.406,1,4046.81,81.6502,15.9822,0.0219063,,,,
116.208,1,3411.45,77.6966,16.1677,0.0247279,,,,
120.01,1,2874.05,74.5036,16.3538,0.0281454,,,,
123.811,1,7347.49,99.7312,15.3347,0.0147372,,,,
127.613,1,4884.2,86.658,15.778,0.0192637,,,,
131.501,1,3443.16,79.1189,16.1576,0.0249487,,,,
135.302,1,2266.9,69.0231,16.6114,0.0330588,,,,
139.104,1,1472.19,64.7533,17.0801,0.0477555,,,,
142.906,1,2028.84,67.7757,16.7319,0.0362703,,,,
146.707,1,3176.25,76.3962,16.2452,0.0261145,,,,
150.509,1,4622.84,85.1598,15.8377,0.0200009,,,,
154.31,1,6177.96,93.7537,15.5229,0.0164766,,,,
158.112,1,1699.39,65.8125,16.9243,0.0420475,,,,
161.914,1,10328.3,114.134,14.9649,0.011998,,,,
165.802,1,3697.36,79.3181,16.0803,0.0232919,,,,
169.603,1,3815.49,79.6416,16.0461,0.0226628,,,,
173.405,1,2820.17,73.8563,16.3743,0.028434,,,,
177.206,1,1748.19,66.8449,16.8935,0.0415148,,,,
181.008,1,2107.99,68.4251,16.6903,0.0352428,,,,
184.81,1,2203.85,69.8996,16.642,0.0344363,,,,
188.698,1,3837.38,80.5052,16.0399,0.0227779,,,,
192.499,1,3453.2,78.6174,16.1544,0.0247184,,,,
196.301,1,5151.63,87.6118,15.7201,0.0184647,,,,
200.102,1,6299.6,94.0039,15.5017,0.0162016,,,,
203.904,1,4207.03,83.2539,15.9401,0.0214859,,,,
207.706,1,3540.76,78.4024,16.1273,0.0240413,,,,
211.507,1,2138.29,69.3726,16.6748,0.0352247,,,,
215.309,1,1948.25,69.6461,16.7759,0.0388129,,,,
219.11,1,1904.11,67.9848,16.8008,0.0387655,,,,
222.912,1,3112.68,77.0475,16.2672,0.026875,,,,
226.714,1,5213.61,88.5756,15.7072,0.0184459,,,,
230.515,1,5751.86,91.5259,15.6005,0.0172767,,,,
234.403,1,1788.51,66.6176,16.8688,0.040441,,,,
238.205,1,7803.99,102.541,15.2692,0.014266,,,,
242.006,1,3447,77.8623,16.1564,0.024525,,,,
245.808,1,3768.67,79.7987,16.0595,0.0229896,,,,
249.61,1,3242.71,77.6716,16.2227,0.0260063,,,,
253.411,1,1568.46,65.5105,17.0113,0.0453483,,,,
257.213,1,2024.41,67.8999,16.7343,0.0364162,,,,
261.014,1,2505.38,72.2229,16.5028,0.0312987,,,,
264.816,1,49235.1,228.27,13.2693,0.00503383,,,,
268.618,1,3393.7,78.5007,16.1733,0.0251145,,,,
272.419,1,2828.02,73.9471,16.3713,0.0283898,,,,
276.307,1,4469.82,84.8475,15.8743,0.0206098,,,,
280.109,1,3527.02,78.5612,16.1315,0.0241838,,,,
283.91,1,5268.53,89.1818,15.6958,0.0183786,,,,
287.712,1,1998.71,70.4885,16.7481,0.0382906,,,,
291.514,1,3020.71,75.3005,16.2997,0.0270653,,,,
295.315,1,1841.49,67.8567,16.8371,0.0400081,,,,
299.203,1,3353.73,77.1566,16.1862,0.0249787,,,,
303.005,1,5484.47,90.4174,15.6522,0.0178995,,,,
311.904,1,4255.07,83.1863,15.9277,0.021226,,,,
315.706,1,1378.68,64.1166,17.1513,0.050493,,,,
404.266,1.7,2004.07,87.6092,16.7452,0.0474636,,,,
413.338,1.7,4461.9,108.92,15.8762,0.0265042,,,,
417.83,1.7,4875.33,112.323,15.78,0.0250144,,,,
422.323,1.7,3542.44,103.428,16.1267,0.0317001,,,,
426.816,1.7,6655.24,125.236,15.4421,0.0204311,,,,
431.395,1.7,4271.01,107.923,15.9237,0.0274352,,,,
435.888,1.7,3603.78,102.5,16.1081,0.0308809,,,,
440.381,1.7,1540.83,83.0369,17.0306,0.0585113,,,,
444.874,1.7,3040.1,96.711,16.2928,0.0345392,,,,
449.453,1.7,3072.39,97.6057,16.2813,0.0344924,,,,
453.946,1.7,5182.5,114.272,15.7137,0.02394,,,,
458.438,1.7,4201.68,107.502,15.9414,0.0277791,,,,
462.931,1.7,3077.8,97.5339,16.2794,0.0344065,,,,
467.51,1.7,4170.68,105.904,15.9495,0.0275696,,,,
472.003,1.7,4374.15,107.316,15.8978,0.0266377,,,,
476.496,1.7,3002.76,97.055,16.3062,0.0350931,,,,
480.989,1.7,1640.61,83.349,16.9625,0.0551595,,,,
485.482,1.7,9334.41,141.426,15.0748,0.01645,,,,
490.061,1.7,4096.54,105.774,15.969,0.0280341,,,,
494.554,1.7,3795.62,103.175,16.0518,0.0295131,,,,
499.046,1.7,2914.22,95.5467,16.3387,0.0355973,,,,
503.539,1.7,5022.31,112.158,15.7477,0.0242466,,,,
508.118,1.7,3033.82,97.2795,16.295,0.0348141,,,,
512.611,1.7,3459.19,100.239,16.1526,0.0314622,,,,
517.104,1.7,1929.55,86.6888,16.7864,0.0487787,,,,
521.597,1.7,2222.93,89.3045,16.6327,0.0436186,,,,
526.176,1.7,3345.9,99.9279,16.1887,0.0324263,,,,
530.669,1.7,6278.12,122.253,15.5054,0.0211424,,,,
535.162,1.7,2833.13,96.199,16.3693,0.0368662,,,,
539.654,1.7,6838.91,124.89,15.4125,0.0198273,,,,
544.147,1.7,3590.85,100.747,16.112,0.0304621,,,,
548.726,1.7,3728.09,101.847,16.0713,0.0296611,,,,
553.219,1.7,3152.91,99.0086,16.2532,0.0340946,,,,
557.712,1.7,1480.63,82.1845,17.0739,0.0602652,,,,
562.291,1.7,2107.91,87.3743,16.6904,0.0450046,,,,
566.784,1.7,4666.29,109.897,15.8276,0.0255705,,,,
571.277,1.7,3626.23,101.138,16.1014,0.0302821,,,,
575.856,1.7,2848.67,94.6132,16.3634,0.0360607,,,,
580.349,1.7,3234.36,98.6104,16.2255,0.0331024,,,,
584.842,1.7,3072.87,96.4311,16.2811,0.0340719,,,,
589.334,1.7,2626.58,93.523,16.4515,0.0386592,,,,
593.914,1.7,1724.8,85.2519,16.9082,0.0536648,,,,
598.406,1.7,1830.76,85.9583,16.8434,0.0509778,,,,
602.899,1.7,4429.49,108.486,15.8841,0.0265917,,,,
607.392,1.7,6533.07,123.177,15.4622,0.0204709,,,,
611.971,1.7,2236.09,88.6184,16.6263,0.0430287,,,,
616.464,1.7,9514.18,142.285,15.0541,0.0162373,,,,
620.957,1.7,3652.12,101.843,16.0936,0.0302769,,,,
625.45,1.7,3345.17,99.413,16.189,0.0322663,,,,
629.942,1.7,2997.56,96.6247,16.3081,0.0349981,,,,
634.435,1.7,1602.47,82.7883,16.988,0.0560922,,,,
639.014,1.7,2106.95,88.2555,16.6909,0.045479,,,,
643.507,1.7,4139.04,105.737,15.9578,0.0277364,,,,
648,1.7,3288.79,98.3647,16.2074,0.0324734,,,,
652.493,1.7,2928.98,94.8554,16.3332,0.0351617,,,,
657.072,1.7,8505.17,136.745,15.1758,0.0174563,,,,
661.565,1.7,3143.22,97.6182,16.2566,0.0337194,,,,
666.058,1.7,2355.78,89.737,16.5697,0.0413581,,,,
670.55,1.7,3733.5,102.314,16.0697,0.029754,,,,
675.13,1.7,2461.82,90.9802,16.5219,0.040125,,,,
679.622,1.7,4473.43,108.132,15.8734,0.0262444,,,,
684.115,1.7,6225.96,120.138,15.5145,0.0209506,,,,
688.608,1.7,1719.72,83.7477,16.9114,0.0528735,,,,
693.187,1.7,7472.94,129.243,15.3163,0.0187776,,,,
697.68,1.7,4109.2,104.352,15.9656,0.0275718,,,,
702.173,1.7,3208.73,96.3419,16.2342,0.0325991,,,,
706.752,1.7,2171.11,87.7492,16.6583,0.043882,,,,
711.245,1.7,1555.79,80.8734,17.0201,0.056439,,,,
715.738,1.7,2291.82,90.1023,16.5996,0.0426855,,,,
720.23,1.7,4630.68,109.348,15.8359,0.0256383,,,,
724.81,1.7,3236.77,97.5703,16.2247,0.0327288,,,,
729.302,1.7,5056.04,111.559,15.7405,0.0239562,,,,
733.795,1.7,4950.88,111.335,15.7633,0.024416,,,,
738.288,1.7,3514.65,99.9003,16.1353,0.0308609,,,,
742.867,1.7,1818.39,83.6293,16.8508,0.049934,,,,
747.36,1.7,4526.71,108.586,15.8605,0.0260443,,,,
751.853,1.7,2998.34,96.303,16.3078,0.0348725,,,,
756.346,1.7,4930.46,111.857,15.7678,0.0246321,,,,
760.925,1.7,5310.53,114.17,15.6872,0.023342,,,,
1982.53,1.7,6029.58,117.859,15.5493,0.0212226,,,,
1987.03,1.7,4261.68,103.847,15.926,0.0264568,,,,
1991.52,1.7,2986.57,93.7964,16.3121,0.0340987,,,,
1996.1,1.7,1915.29,83.1858,16.7944,0.0471563,,,,
2000.59,1.7,1776.02,81.883,16.8764,0.0500575,,,,
2005.08,1.7,2937.89,93.0253,16.3299,0.0343787,,,,
2009.58,1.7,4659.19,108.154,15.8292,0.0252033,,,,
2014.16,1.7,3005.75,94.2166,16.3051,0.0340329,,,,
2018.65,1.7,6521.82,122.304,15.4641,0.0203609,,,,
2023.14,1.7,4680.99,108.913,15.8242,0.025262,,,,
2027.72,1.7,3308.55,97.6882,16.2009,0.0320575,,,,
2032.21,1.7,1793.35,81.2276,16.8658,0.049177,,,,
2036.71,1.7,3583.37,98.7082,16.1143,0.0299079,,,,
2041.29,1.7,3347.41,96.4376,16.1882,0.0312797,,,,
2045.78,1.7,4836.48,108.003,15.7887,0.0242454,,,,
2050.36,1.7,4368.56,105.01,15.8992,0.0260987,,,,
2054.85,1.7,3098.12,94.2887,16.2723,0.0330435,,,,
2059.34,1.7,4092.86,103.631,15.9699,0.0274909,,,,
2063.92,1.7,3717.78,98.9741,16.0743,0.0289042,,,,
2068.42,1.7,2978.76,93.4992,16.3149,0.0340798,,,,
2072.91,1.7,1576.35,78.9967,17.0059,0.0544103,,,,
2077.4,1.7,1810.57,81.8264,16.8555,0.0490683,,,,
2081.98,1.7,4223.59,104.93,15.9358,0.0269739,,,,
2086.47,1.7,4420.89,106.379,15.8862,0.0261258,,,,
2090.97,1.7,3104.38,95.0838,16.2701,0.033255,,,,
2095.55,1.7,4351.57,106.31,15.9034,0.0265247,,,,
2100.04,1.7,2985.68,93.9271,16.3124,0.0341564,,,,
2104.53,1.7,3269.78,96.3621,16.2137,0.0319972,,,,
2109.02,1.7,1528.52,79.333,17.0393,0.0563516,,,,
2113.6,1.7,2511.07,88.8733,16.5004,0.038427,,,,
2118.1,1.7,3337.92,97.0729,16.1913,0.0315752,,,,
2122.59,1.7,6525.89,122.027,15.4634,0.020302,,,,
2127.17,1.7,2381.95,87.9036,16.5577,0.0400681,,,,
2131.66,1.7,7375.13,127.655,15.3306,0.0187928,,,,
2136.15,1.7,3726.69,100.455,16.0717,0.0292666,,,,
2140.65,1.7,3671.82,99.7305,16.0878,0.0294898,,,,
2145.23,1.7,2947.16,93.3258,16.3265,0.0343813,,,,
2149.72,1.7,1496.13,79.5628,17.0626,0.0577385,,,,
2154.21,1.7,1814.22,82.8432,16.8533,0.0495783,,,,
2158.79,1.7,4653.18,108.212,15.8306,0.0252493,,,,
2163.28,1.7,3874.5,101.529,16.0295,0.0284512,,,,
2167.78,1.7,2780.75,91.3766,16.3896,0.0356777,,,,
2172.36,1.7,3859.13,101.268,16.0338,0.028491,,,,
2176.85,1.7,3378.43,96.9599,16.1782,0.0311603,,,,
2181.34,1.7,2464.37,88.1508,16.5207,0.0388369,,,,
2185.83,1.7,3240.42,97.122,16.2235,0.0325417,,,,
2190.41,1.7,2165.35,84.872,16.6612,0.0425561,,,,
2194.91,1.7,3155.64,95.3268,16.2523,0.0327983,,,,
2199.48,1.7,5703.05,116.179,15.6097,0.022118,,,,
2203.98,1.7,1871.97,82.7935,16.8193,0.0480199,,,,
2208.47,1.7,10348.6,146.365,14.9628,0.015356,,,,
2213.05,1.7,3904.95,101.43,16.021,0.0282016,,,,
2217.54,1.7,3642.84,99.0307,16.0964,0.0295158,,,,
2222.04,1.7,2451.9,88.3515,16.5262,0.0391233,,,,
2226.61,1.7,1539.4,79.1814,17.0316,0.0558466,,,,
2231.11,1.7,2186.08,85.7642,16.6508,0.0425955,,,,
2235.6,1.7,4548.48,107.113,15.8553,0.0255681,,,,
2240.18,1.7,3277.06,95.8325,16.2113,0.0317507,,,,
2244.67,1.7,3753.13,100.484,16.064,0.0290688,,,,
2249.16,1.7,4708.74,108.553,15.8177,0.0250299,,,,
2253.74,1.7,3037.91,94.4084,16.2936,0.0337411,,,,
2258.24,1.7,1996.06,84.5983,16.7496,0.0460163,,,,
2262.73,1.7,5542.88,114.607,15.6407,0.0224491,,,,
2267.22,1.7,3109.89,94.5628,16.2681,0.0330141,,,,
2271.8,1.7,3236.16,94.6951,16.2249,0.0317704,,,,
2276.29,1.7,4995.48,110.2,15.7536,0.0239514,,,,
2280.79,1.7,1758.97,81.6346,16.8869,0.0503894,,,,
2285.37,1.7,7811.08,130.747,15.2682,0.0181737,,,,
2289.86,1.7,4095.89,103.074,15.9691,0.0273228,,,,
2294.35,1.7,3459.24,97.2597,16.1525,0.0305265,,,,
2298.84,1.7,2127.05,84.8676,16.6806,0.04332,,,,
2303.42,1.7,1826.91,82.4303,16.8457,0.0489885,,,,
2307.92,1.7,2715.49,90.6945,16.4154,0.0362625,,,,
2312.41,1.7,4812.11,108.696,15.7942,0.0245245,,,,
2316.99,1.7,3205.22,94.9199,16.2354,0.0321532,,,,
2321.48,1.7,6148.1,118.796,15.5281,0.020979,,,,
2326.06,1.7,5315.17,112.86,15.6862,0.0230541,,,,
2330.55,1.7,2930.45,93.4588,16.3327,0.0346266,,,,
