#,11022C_2_3_4_R_20181128,,,,,,,,
# Obs. time:,28-Nov-2018 19:56:12,,,,,,,,
# Duration:,29.3544,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#3.4237,0.00005,187.1139,0.0064733,262,1,6.7481,3.8016,3.8016,47.2862
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,1,-1210.46,184.393,0.0418098,0.00654002,,,,
3.8016,1,4126.06,196.894,-0.141486,0.00604608,,,,
7.6032,1,-2038.09,178.594,0.0658067,0.00679475,,,,
11.4048,1,-3530.92,172.448,0.126819,0.00708563,,,,
15.2064,1,-2742.88,173.472,0.0974385,0.00705885,,,,
19.008,1,7318.68,199.429,-0.252387,0.00596031,,,,
22.8096,1,2658.57,186.503,-0.103792,0.00645459,,,,
26.6112,1,-1376.88,174.394,0.0462347,0.00697308,,,,
30.4128,1,-3314.5,168.897,0.126962,0.00729633,,,,
35.1648,1,-1400.98,174.158,0.0469578,0.00698872,,,,
39.0528,1,-3297.89,168.914,0.125155,0.00726623,,,,
42.8544,1,2983.26,187.289,-0.115978,0.00642651,,,,
46.656,1,5358.31,193.611,-0.193884,0.00615289,,,,
50.4576,1,-2016.61,174.457,0.0695639,0.00702839,,,,
54.2592,1,-3438.38,170.55,0.127561,0.00720807,,,,
58.0608,1,-2435.01,173.551,0.0854622,0.00701888,,,,
61.8624,1,7456.16,200.896,-0.254018,0.00591495,,,,
65.664,1,1156.67,184.529,-0.0504144,0.00652696,,,,
69.4656,1,-3173.71,172.58,0.114297,0.00708066,,,,
73.2672,1,-4051.57,170.159,0.15049,0.00719963,,,,
77.0688,1,2736.2,189.533,-0.104182,0.00633121,,,,
80.8704,1,4167.43,193.327,-0.150862,0.00617911,,,,
84.672,1,-2672.7,174.88,0.0931214,0.00699369,,,,
88.4736,1,-3961.72,171.498,0.145822,0.00719821,,,,
92.2752,1,-2581.12,175.1,0.0893103,0.00697734,,,,
96.0768,1,6666.16,199.749,-0.228039,0.00594371,,,,
99.8784,1,1090.64,185.072,-0.0480284,0.00650189,,,,
103.68,1,-2696.96,174.693,0.0939631,0.0069963,,,,
107.482,1,-4463.22,169.391,0.167178,0.00725785,,,,
111.283,1,3564.54,191.811,-0.131549,0.00624115,,,,
115.171,1,5189,196.007,-0.183031,0.00608063,,,,
118.886,1,-2052.63,176.471,0.0687485,0.00690033,,,,
122.774,1,-3392.17,172.925,0.122489,0.00710046,,,,
126.576,1,-2044.87,176.759,0.0686075,0.00690174,,,,
130.378,1,6909.52,200.119,-0.234248,0.0059076,,,,
134.179,1,-261.41,181.745,0.00132727,0.00666071,,,,
137.981,1,-3788.88,171.517,0.138989,0.00713155,,,,
141.869,1,-2957.54,174.226,0.104998,0.00701812,,,,
145.67,1,4760.3,194.752,-0.168322,0.00609813,,,,
149.472,1,2817.09,190.204,-0.105683,0.00631022,,,,
153.274,1,-2638.93,175.662,0.0923993,0.0069972,,,,
157.075,1,-4596.44,168.839,0.173468,0.00725218,,,,
160.877,1,-811.631,179.671,0.0220042,0.00671961,,,,
164.678,1,6216.27,198.318,-0.213626,0.0059779,,,,
168.48,1,-381.711,180.554,0.00607219,0.00667335,,,,
172.282,1,-2526.36,174.724,0.0885559,0.00697953,,,,
176.083,1,-3559.97,171.295,0.130929,0.00712771,,,,
179.885,1,4211.24,192.639,-0.152341,0.00618625,,,,
183.686,1,3145.19,189.513,-0.117706,0.00629402,,,,
187.488,1,-2683.81,173.246,0.0957317,0.00701471,,,,
191.29,1,-3800.54,170.404,0.142185,0.00721083,,,,
195.091,1,-533.12,180.154,0.0121126,0.00676953,,,,
198.893,1,7144.34,199.593,-0.24382,0.00592872,,,,
202.694,1,-761.293,178.621,0.020829,0.00677168,,,,
206.496,1,-3161.06,171.883,0.115838,0.00711034,,,,
210.298,1,-2677.2,173.299,0.0959333,0.00703359,,,,
214.186,1,5657.12,196.229,-0.198324,0.00606612,,,,
217.901,1,2432.6,188.079,-0.0936607,0.00639233,,,,
221.789,1,-2873.02,173.037,0.103241,0.00703588,,,,
225.59,1,-4100.82,169.954,0.153866,0.00722326,,,,
229.392,1,1263.89,185.455,-0.0530484,0.0064973,,,,
233.194,1,4852.15,195.067,-0.171636,0.00610974,,,,
236.995,1,-1484.64,178.523,0.0473054,0.00682106,,,,
240.797,1,-3819.57,171.381,0.13986,0.00711027,,,,
244.598,1,-3454.45,173.21,0.124352,0.00706451,,,,
248.4,1,5700.75,197.955,-0.196172,0.00599426,,,,
252.202,1,1377.41,186.929,-0.0565932,0.00642195,,,,
256.003,1,-2656.13,175.903,0.0914212,0.00691209,,,,
259.805,1,-5338.23,168.48,0.201909,0.00731805,,,,
263.606,1,274.817,184.553,-0.0180189,0.00653892,,,,
267.408,1,4451.8,195.441,-0.15665,0.00609067,,,,
272.246,1,1902.04,188.454,-0.0740768,0.00633616,,,,
275.962,1,4886.52,196.323,-0.170066,0.00604475,,,,
279.85,1,-2367.12,176.881,0.0801354,0.0068636,,,,
283.651,1,-3697.87,172.996,0.133329,0.00705885,,,,
287.453,1,-2827.89,175.643,0.0986833,0.00695287,,,,
291.254,1,6405.4,199.945,-0.216622,0.00593108,,,,
295.056,1,313.234,184.262,-0.0188721,0.00657136,,,,
298.858,1,-3338.52,173.224,0.120275,0.00703771,,,,
302.659,1,-3995.86,171.121,0.147803,0.00714655,,,,
306.461,1,3780.05,192.309,-0.13649,0.00619469,,,,
310.349,1,3494.02,191.987,-0.12741,0.00624944,,,,
314.15,1,-1669.89,177.196,0.0553884,0.00683858,,,,
317.952,1,-4434.72,168.775,0.16805,0.00723798,,,,
321.754,1,-1461.56,177.344,0.0475625,0.00681639,,,,
325.555,1,5301.75,196.304,-0.18572,0.00609349,,,,
329.357,1,504.878,183.33,-0.0256585,0.00660071,,,,
333.158,1,-2837.76,173.185,0.101865,0.00701726,,,,
336.96,1,-3404.89,171.589,0.125014,0.00710554,,,,
340.762,1,4689.19,193.934,-0.167251,0.00613716,,,,
344.563,1,3323.32,190.608,-0.123283,0.00628188,,,,
348.365,1,-1870.14,176.708,0.0628334,0.0069129,,,,
352.166,1,-4497.61,168.714,0.170665,0.00728918,,,,
355.968,1,-527.431,180.203,0.0113007,0.00672256,,,,
359.856,1,6533.19,198.934,-0.224599,0.00597215,,,,
363.658,1,-39.8895,181.45,-0.0068673,0.00665752,,,,
367.459,1,-3581.11,171.316,0.131523,0.00714148,,,,
371.261,1,-3247.56,172.26,0.11775,0.00709221,,,,
375.062,1,5471.98,196.515,-0.192446,0.00608228,,,,
378.864,1,2633.93,188.94,-0.100852,0.00636512,,,,
382.666,1,-2757.46,173.691,0.0979932,0.00703051,,,,
386.467,1,-4266.19,169.514,0.160949,0.00727432,,,,
390.269,1,-692.814,179.439,0.0175106,0.00675039,,,,
394.07,1,6068.37,197.623,-0.211147,0.00602568,,,,
397.872,1,-1798.29,175.889,0.0598495,0.00688796,,,,
401.674,1,-3331.95,171.824,0.12164,0.00712979,,,,
405.562,1,-2145.41,175.076,0.0735117,0.00696114,,,,
409.363,1,5847.57,196.226,-0.205757,0.00604891,,,,
413.078,1,2625.89,187.908,-0.10186,0.00640185,,,,
416.966,1,-2146.08,173.583,0.075454,0.00701368,,,,
420.768,1,-4125.83,167.491,0.161954,0.00741001,,,,
424.57,1,2358.95,184.064,-0.0917455,0.00655391,,,,
1192.32,1,777.578,185.538,-0.0283576,0.00649252,,,,
1196.12,1,-3331.83,178.246,0.115873,0.00688563,,,,
1199.92,1,425.136,190.389,-0.0222496,0.00633279,,,,
1203.72,1,7106.31,208.133,-0.222506,0.00567838,,,,
1207.53,1,-1804.09,185.882,0.0519519,0.00648106,,,,
1211.33,1,-4586.55,178.616,0.153104,0.00681422,,,,
1215.13,1,-3265.01,182.932,0.10404,0.00666823,,,,
1218.93,1,5769.57,205.756,-0.183546,0.00576253,,,,
1222.73,1,2465.79,197.087,-0.0867028,0.00604761,,,,
1226.62,1,-2719.9,183.702,0.0859187,0.00662404,,,,
1230.42,1,-5060.22,176.828,0.174466,0.00693254,,,,
1234.22,1,961.975,192.786,-0.0390504,0.00621894,,,,
1238.03,1,6055.08,205.518,-0.19213,0.00576373,,,,
1241.83,1,-1486.75,186.265,0.0431757,0.00649046,,,,
1245.63,1,-3803.92,179.572,0.127019,0.0067581,,,,
1249.43,1,-1983.47,185.529,0.0604581,0.00656223,,,,
1253.23,1,7360.68,208.814,-0.22792,0.00565645,,,,
1257.03,1,1694.01,194.736,-0.062444,0.00613463,,,,
1260.84,1,-2796.24,183.211,0.088836,0.00662361,,,,
1264.72,1,-4877.95,177.378,0.166399,0.00687559,,,,
1268.52,1,2978.42,198.623,-0.101941,0.0060031,,,,
1272.33,1,4496.41,202.805,-0.146702,0.00587272,,,,
1276.13,1,-2336.64,185.17,0.0716209,0.00654721,,,,
1279.93,1,-4335.83,179.759,0.144552,0.00678943,,,,
1283.73,1,-2556.71,184.287,0.0793258,0.0065484,,,,
1287.53,1,7042.51,208.922,-0.217095,0.00564606,,,,
1291.33,1,-73.5805,191.056,-0.005335,0.0062721,,,,
1295.14,1,-3699.43,181.697,0.120824,0.00669791,,,,
1299.02,1,-3806.5,180.745,0.124894,0.00668703,,,,
1302.83,1,4625.53,203.47,-0.149227,0.00584822,,,,
1306.63,1,4584.17,203.05,-0.147953,0.00584361,,,,
1310.43,1,-2964.41,183.475,0.0945656,0.00660276,,,,
1315.18,1,2387.55,197.715,-0.0826554,0.00604484,,,,
1318.98,1,-2980.71,183.411,0.0953701,0.00660743,,,,
1322.78,1,-4723.63,178.828,0.160107,0.00683856,,,,
1326.67,1,791.267,193.506,-0.0326037,0.00619629,,,,
1330.47,1,6390.09,207.355,-0.198517,0.00569817,,,,
1334.28,1,-962.414,189.272,0.0250148,0.00638898,,,,
1338.08,1,-2996.35,183.341,0.0958561,0.00660405,,,,
1341.88,1,-2666.21,184.629,0.0839251,0.00657525,,,,
1345.68,1,6946.12,208.978,-0.21361,0.00565593,,,,
1349.48,1,1816.56,196.399,-0.0651206,0.00609146,,,,
1353.28,1,-3240.79,182.866,0.10413,0.00662508,,,,
1357.08,1,-5084.88,178.307,0.172872,0.00687859,,,,
1360.97,1,3051.9,199.799,-0.102893,0.00597591,,,,
1364.77,1,3889.03,201.52,-0.127677,0.00588881,,,,
1368.58,1,-2545.5,185.365,0.078677,0.00654819,,,,
1372.38,1,-4623.88,178.995,0.154569,0.00677915,,,,
1376.18,1,-1673.58,187.216,0.0481424,0.00642743,,,,
1379.98,1,7507.85,210.653,-0.228631,0.00560442,,,,
1383.78,1,879.174,194.068,-0.0362174,0.00616468,,,,
1387.58,1,-3194.04,183.529,0.101553,0.00661987,,,,
1391.47,1,-3570,182.452,0.115232,0.0066664,,,,
1395.27,1,4867.43,203.891,-0.156178,0.0058042,,,,
1398.99,1,3561.45,200.621,-0.118379,0.00591606,,,,
1402.88,1,-2666.99,184.642,0.0829151,0.00655738,,,,
1406.68,1,-5149.5,177.638,0.175015,0.00687083,,,,
1410.48,1,-710.845,189.807,0.0156825,0.00634287,,,,
1414.28,1,6405.85,207.928,-0.199417,0.00570262,,,,
1418.08,1,-713.642,189.484,0.015897,0.00633962,,,,
1421.88,1,-3939.17,180.765,0.129677,0.00671883,,,,
1425.77,1,-2745.29,184.333,0.0862696,0.00658504,,,,
1429.49,1,6305.8,207.159,-0.196752,0.00570348,,,,
1433.29,1,2834.73,198.659,-0.0966851,0.00599807,,,,
1437.18,1,-2534.35,184.749,0.0789236,0.00655715,,,,
1440.89,1,-4674.03,178.956,0.157668,0.00682834,,,,
1444.78,1,154.319,192.211,-0.012467,0.00626861,,,,
1448.58,1,6326.21,207.796,-0.197026,0.00571534,,,,
1452.38,1,-1288.58,188.307,0.0356723,0.00641423,,,,
1456.19,1,-4449.25,179.455,0.148999,0.00678149,,,,
1459.99,1,-2709.4,184.44,0.0851472,0.00656783,,,,
1463.79,1,7091.8,209.223,-0.217331,0.00563523,,,,
1467.59,1,1261.46,194.867,-0.0476423,0.00613254,,,,
1471.48,1,-2662.68,184.818,0.0834546,0.00655863,,,,
1475.28,1,-4075.93,180.721,0.134779,0.00671991,,,,
1479.08,1,3108.06,199.766,-0.103946,0.00595899,,,,
1482.88,1,3850.89,201.638,-0.125779,0.00589273,,,,
1486.68,1,-2512.75,185.167,0.0782554,0.00652817,,,,
1490.49,1,-4424.71,180.467,0.147892,0.00678264,,,,
1494.29,1,-1058.84,189.31,0.0282967,0.00637245,,,,
1498.09,1,6138.47,207.275,-0.190352,0.00570481,,,,
1501.89,1,354.098,193.304,-0.0181422,0.00623574,,,,
1505.69,1,-3009.94,184.325,0.0962671,0.00660853,,,,
1509.58,1,-3400.48,182.718,0.110438,0.00663925,,,,
1513.38,1,5377.88,205.271,-0.169261,0.00576709,,,,
1517.18,1,3644.35,200.924,-0.119479,0.00591231,,,,
1520.99,1,-2813.46,184.066,0.0894333,0.0065683,,,,
1524.79,1,-4393.81,179.958,0.147366,0.00677645,,,,
1528.59,1,-216.259,190.97,0.000400623,0.00628303,,,,
1532.39,1,6310.54,207.485,-0.195661,0.00570027,,,,
1536.28,1,-1616.23,187.191,0.0473009,0.00643382,,,,
1540.08,1,-3665.52,181.766,0.120007,0.00668069,,,,
1543.88,1,-3099.46,183.438,0.099254,0.00661441,,,,
1547.68,1,5815.62,206.211,-0.182417,0.0057357,,,,
1551.48,1,1392.64,195.408,-0.0519714,0.00612754,,,,
1555.29,1,-2714.92,184.673,0.0849513,0.00656691,,,,
1559.09,1,-4546.54,179.73,0.151891,0.00679455,,,,
1562.98,1,3642.99,201.331,-0.120542,0.00591895,,,,
1566.78,1,5410.9,205.75,-0.171307,0.00576929,,,,
1570.58,1,-1899.83,187.184,0.0557711,0.00646589,,,,
1574.38,1,-4914.45,178.922,0.165088,0.00683128,,,,
1578.18,1,-1398.43,188.128,0.0384835,0.00638881,,,,
1581.98,1,7142.35,210.137,-0.218469,0.00562968,,,,
1585.79,1,-299.629,191.548,0.00186822,0.00628392,,,,
1589.59,1,-2835.08,185.38,0.0884725,0.00658473,,,,
1593.39,1,-4058.12,181.161,0.132914,0.00670262,,,,
1597.28,1,4534.88,203.928,-0.145801,0.00583644,,,,
1601.08,1,3584.91,201.14,-0.118133,0.00590558,,,,
1604.88,1,-2976.72,184.664,0.0941425,0.00659358,,,,
1608.68,1,-4952.36,178.592,0.167314,0.00682277,,,,
1612.48,1,507.99,193.097,-0.023343,0.00619042,,,,
1616.28,1,6461.85,207.984,-0.199099,0.00567256,,,,
1620.09,1,-1358.8,188.519,0.0385179,0.00640097,,,,
1623.97,1,-3544.45,182.577,0.115518,0.00665585,,,,
1627.78,1,-2354.85,185.904,0.0730708,0.00651757,,,,
1631.58,1,6216.39,207.523,-0.192166,0.00569814,,,,
1635.38,1,1163.52,194.426,-0.0437117,0.00611934,,,,
1639.18,1,-2647.81,184.789,0.0833449,0.00653565,,,,
1642.98,1,-4003.62,181.546,0.132262,0.00671339,,,,
1646.78,1,2127.13,198.018,-0.073645,0.00605371,,,,
1650.59,1,4933.21,204.727,-0.156166,0.00579654,,,,
1654.39,1,-2694.17,184.989,0.0844828,0.00653223,,,,
1658.19,1,-4046.51,181.986,0.133146,0.00671557,,,,
1662.08,1,-1615.94,188.304,0.0468943,0.00641331,,,,
1665.88,1,6837.66,209.545,-0.208375,0.00563794,,,,
1669.68,1,1161.35,195.512,-0.0437446,0.0061187,,,,
1673.48,1,-3570.26,182.869,0.115467,0.00662489,,,,
1677.28,1,-3233.69,183.824,0.103399,0.00658515,,,,
1681.08,1,4995,204.897,-0.157339,0.00577347,,,,
1684.97,1,2541.31,198.847,-0.0858515,0.0059858,,,,
1688.77,1,-2415.83,186.234,0.0747693,0.00650238,,,,
1692.58,1,-4911.24,178.854,0.165716,0.00679333,,,,
1696.38,1,274.284,193.432,-0.0152808,0.00622168,,,,
1700.18,1,5503.32,206.235,-0.171736,0.00574556,,,,
1703.98,1,-1748.35,187.795,0.0517578,0.00642955,,,,
1707.78,1,-2619.17,185.245,0.0819233,0.00652201,,,,
1711.67,1,-2967.98,184.522,0.0941967,0.00657053,,,,
1715.47,1,7052.78,209.62,-0.214341,0.00561723,,,,
1719.27,1,962.819,194.974,-0.0374821,0.00614785,,,,
1723.16,1,-2819.45,185.425,0.0889055,0.0065668,,,,
1726.96,1,-3768.31,182.169,0.12314,0.00665616,,,,
1730.76,1,4586.08,203.867,-0.145694,0.00581314,,,,
1734.57,1,2322.77,198.187,-0.0790691,0.00600629,,,,
1738.37,1,-2500.72,186.175,0.0777603,0.00651587,,,,
1742.17,1,-4998.72,179.392,0.168332,0.00682258,,,,
1746.06,1,300.417,193.723,-0.0173818,0.00621373,,,,
1749.86,1,6924.15,209.713,-0.213037,0.005639,,,,
1753.66,1,-1586.65,187.387,0.0438785,0.00645801,,,,
1757.46,1,-2902.08,180.636,0.0952681,0.00671455,,,,
1761.26,1,1193.97,185.914,-0.0384399,0.00649905,,,,
