#,15074B_2_3_4_5_R_20180429_n,,,,,,,,
# Obs. time:,29-Apr-2018 21:14:04,,,,,,,,
# Duration:,-1109.0131,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#9999,0.5,630.0565,36.0758,603,1.1143,-110.5329,4.1472,4.0608,2822.9982
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,1.3,4779.55,249.078,15.8015,0.0565812,,,,
4.1472,1.3,5443.96,258.163,15.6602,0.0514877,,,,
8.2944,1.3,5076.81,248.05,15.736,0.0530485,,,,
12.3552,1.3,5597.28,252.791,15.6301,0.0490353,,,,
16.5024,1.3,5115.13,253.93,15.7279,0.0538991,,,,
20.5632,1.3,5250.99,256.481,15.6994,0.053032,,,,
24.7104,1.3,5896.16,251.406,15.5736,0.0462946,,,,
28.8576,1.3,4720.96,248.806,15.8149,0.0572209,,,,
32.9184,1.3,5540.27,253.093,15.6412,0.0495991,,,,
37.0656,1.3,4982.24,250.927,15.7564,0.0546824,,,,
41.1264,1.3,5700.58,250.707,15.6102,0.0477499,,,,
45.2736,1.3,4858.95,253.716,15.7836,0.0566931,,,,
49.3344,1.3,5016.61,257.473,15.749,0.0557245,,,,
53.4816,1.3,5396.53,252.589,15.6697,0.0508187,,,,
57.6288,1.3,4684.41,249.766,15.8234,0.0578899,,,,
61.6896,1.3,5904.02,255.614,15.5721,0.0470069,,,,
65.8368,1.3,4784.65,249.748,15.8004,0.0566731,,,,
69.8976,1.3,5757.5,254.114,15.5994,0.0479202,,,,
73.9584,1.3,5076.52,250.288,15.7361,0.0535302,,,,
78.1056,1.3,5392.57,256.353,15.6705,0.051614,,,,
82.2528,1.3,5511.28,252.934,15.6469,0.0498286,,,,
86.3136,1.3,4335.51,254.934,15.9074,0.0638428,,,,
90.4608,1.3,5535.98,257.33,15.642,0.0504685,,,,
94.5216,1.3,4866.29,253.74,15.782,0.0566129,,,,
98.6688,1.3,5015.5,253.784,15.7492,0.0549382,,,,
102.73,1.3,4579.09,255.104,15.8481,0.0604869,,,,
110.938,1.3,4514.69,251.005,15.8634,0.0603642,,,,
115.085,1.3,4768.88,251.682,15.804,0.0573006,,,,
119.232,1.3,5738.93,256.431,15.6029,0.0485136,,,,
123.293,1.3,4487.37,253.556,15.87,0.0613487,,,,
127.44,1.3,5507.29,255.705,15.6477,0.0504111,,,,
131.501,1.3,5045.91,256.528,15.7427,0.0551975,,,,
135.648,1.3,5642.48,253.184,15.6213,0.0487182,,,,
139.709,1.3,4628.71,248.164,15.8364,0.0582108,,,,
143.77,1.3,4588.35,251.068,15.8459,0.0594098,,,,
147.917,1.3,5310.25,253.148,15.6872,0.0517586,,,,
152.064,1.3,4667.28,253.201,15.8273,0.0589013,,,,
156.125,1.3,5509.8,255.689,15.6472,0.0503849,,,,
160.272,1.3,4469.48,249.285,15.8744,0.0605568,,,,
164.333,1.3,5183.41,254.482,15.7135,0.0533047,,,,
168.48,1.3,4829.4,254.045,15.7903,0.0571139,,,,
172.541,1.3,5192.35,256.501,15.7116,0.0536352,,,,
176.688,1.3,5017.56,250.899,15.7488,0.0542915,,,,
180.835,1.3,4783.34,251.55,15.8007,0.0570976,,,,
184.896,1.3,5530.97,252.821,15.643,0.0496291,,,,
188.957,1.3,4514.74,251.747,15.8634,0.0605418,,,,
193.104,1.3,5053.06,257.229,15.7411,0.0552699,,,,
197.251,1.3,5188.73,253.297,15.7123,0.0530021,,,,
201.312,1.3,5448.59,249.843,15.6593,0.0497859,,,,
205.459,1.3,4844.01,259.112,15.787,0.0580772,,,,
209.52,1.3,4848.14,249.838,15.7861,0.055951,,,,
213.667,1.3,5735.05,253.124,15.6037,0.0479205,,,,
221.875,1.3,5885.74,259.438,15.5755,0.0478583,,,,
225.936,1.3,4729.01,251.429,15.8131,0.0577258,,,,
230.083,1.3,6017.21,254.526,15.5515,0.0459262,,,,
234.23,1.3,5016.2,255.053,15.7491,0.0552052,,,,
238.291,1.3,5197.9,256.298,15.7104,0.0535354,,,,
242.438,1.3,5549.2,256.558,15.6394,0.0501972,,,,
246.499,1.3,4578.32,253.627,15.8482,0.060147,,,,
250.646,1.3,5488.53,255.064,15.6514,0.0504565,,,,
254.794,1.3,4732.54,252.712,15.8123,0.0579771,,,,
258.854,1.3,5678.99,258.309,15.6143,0.0493847,,,,
262.915,1.3,4855.7,259.558,15.7844,0.0580374,,,,
267.062,1.3,5514.89,260.823,15.6462,0.0513492,,,,
271.21,1.3,4372.25,254.517,15.8982,0.0632028,,,,
275.27,1.3,4972.08,258.926,15.7587,0.0565409,,,,
279.418,1.3,5864.68,259.595,15.5794,0.0480592,,,,
283.478,1.3,4940.14,255.563,15.7657,0.0561672,,,,
287.626,1.3,5640.07,255.09,15.6218,0.0491059,,,,
291.773,1.3,4878.94,255.916,15.7792,0.0569503,,,,
295.834,1.3,5240.18,251.935,15.7016,0.0521995,,,,
299.981,1.3,4874.91,258.373,15.7801,0.0575446,,,,
304.042,1.3,4919.11,251.572,15.7703,0.0555265,,,,
308.189,1.3,5720.82,259.748,15.6064,0.0492967,,,,
312.25,1.3,4847.96,254.556,15.7861,0.0570097,,,,
316.397,1.3,5826.6,256.867,15.5865,0.047865,,,,
320.544,1.3,4908.75,257.06,15.7726,0.0568574,,,,
324.605,1.3,5335.8,260.725,15.682,0.0530528,,,,
328.752,1.3,5013.85,254.049,15.7496,0.0550137,,,,
332.813,1.3,5920.73,263.07,15.5691,0.0482414,,,,
341.021,1.3,4702.24,257.218,15.8192,0.0593912,,,,
345.168,1.3,5772.06,259.854,15.5967,0.048879,,,,
349.315,1.3,4517.97,254.406,15.8626,0.0611376,,,,
353.376,1.3,5609.03,255.64,15.6278,0.0494841,,,,
357.523,1.3,5152.91,257.992,15.7199,0.0543599,,,,
361.584,1.3,5295.38,257.003,15.6903,0.0526945,,,,
365.731,1.3,4627.64,256.604,15.8366,0.0602045,,,,
369.792,1.3,4709.74,256.149,15.8175,0.0590501,,,,
373.939,1.3,5949.94,265.17,15.5637,0.0483878,,,,
378.086,1.3,4682.41,254.94,15.8238,0.0591144,,,,
382.147,1.3,5698.97,256.004,15.6105,0.0487725,,,,
386.294,1.3,4530.99,254.16,15.8595,0.0609029,,,,
390.355,1.3,5543.26,259.386,15.6406,0.0508048,,,,
394.502,1.3,5019.46,259.938,15.7484,0.056226,,,,
398.563,1.3,5429.64,256.834,15.6631,0.0513577,,,,
406.771,1.3,4731.03,255.649,15.8126,0.0586694,,,,
410.918,1.3,5994.37,256.94,15.5556,0.0465386,,,,
415.066,1.3,4998.34,260.644,15.7529,0.0566171,,,,
419.126,1.3,5630.39,257.453,15.6237,0.049646,,,,
423.274,1.3,4889.38,255.303,15.7769,0.0566927,,,,
427.334,1.3,5419.78,260.6,15.665,0.0522057,,,,
431.482,1.3,4775.84,255.643,15.8024,0.0581176,,,,
435.629,1.3,4745.85,259.486,15.8092,0.0593643,,,,
439.69,1.3,5719.79,257.632,15.6066,0.048904,,,,
443.837,1.3,4387,259.366,15.8946,0.0641902,,,,
447.898,1.3,5506.53,259.637,15.6478,0.0511933,,,,
452.045,1.3,4770.43,255.47,15.8036,0.0581443,,,,
456.106,1.3,5298.33,259.232,15.6897,0.0531221,,,,
460.253,1.3,5143.26,260.821,15.7219,0.0550589,,,,
464.4,1.3,5559.11,260.514,15.6375,0.0508803,,,,
468.461,1.3,5393.45,260.829,15.6703,0.0525066,,,,
472.608,1.3,4801.35,255.419,15.7966,0.0577584,,,,
476.669,1.3,5610.73,263.807,15.6275,0.0510494,,,,
480.816,1.3,4774.98,256.879,15.8026,0.0584091,,,,
484.963,1.3,5597.97,262.48,15.6299,0.0509085,,,,
489.024,1.3,5262.26,257.87,15.6971,0.053205,,,,
493.171,1.3,5601.33,259.028,15.6293,0.0502088,,,,
497.232,1.3,4869.8,255.946,15.7812,0.0570639,,,,
501.379,1.3,5108.02,258.324,15.7294,0.0549081,,,,
513.734,1.3,5532.64,267.347,15.6427,0.0524648,,,,
517.882,1.3,4321.96,257.404,15.9108,0.0646635,,,,
521.942,1.3,5651.87,261.892,15.6195,0.05031,,,,
526.09,1.3,4936.09,259.865,15.7665,0.0571595,,,,
530.15,1.3,5596.65,257.292,15.6302,0.049914,,,,
534.298,1.3,4878.55,261.508,15.7793,0.0581995,,,,
538.445,1.3,4835.81,257.428,15.7888,0.0577976,,,,
542.506,1.3,5477.16,261.349,15.6536,0.0518072,,,,
546.653,1.3,4417.68,258.971,15.887,0.0636475,,,,
550.714,1.3,5548.04,258.954,15.6397,0.0506766,,,,
554.861,1.3,4983.82,262.753,15.7561,0.0572413,,,,
559.008,1.3,5210.79,263.446,15.7077,0.0548925,,,,
563.069,1.3,4817.63,261.092,15.7929,0.0588417,,,,
567.216,1.3,4533.03,259.84,15.859,0.0622358,,,,
571.277,1.3,5769.61,264.817,15.5971,0.0498337,,,,
575.424,1.3,4507.68,257.606,15.8651,0.062048,,,,
-68684.2,1.3,14111.8,524.572,14.626,0.0403596,,,,
-68680.1,1.3,13542.1,517.853,14.6708,0.0415188,,,,
-68676,1.3,14337,516.52,14.6089,0.0391159,,,,
-68671.8,1.3,14674.6,521.504,14.5836,0.0385848,,,,
-68667.7,1.3,15171.5,516.762,14.5474,0.0369815,,,,
-68663.6,1.3,14923.1,512.595,14.5654,0.0372942,,,,
-68659.5,1.3,14462.4,521.091,14.5994,0.0391198,,,,
-68651.3,1.3,14456.6,514.26,14.5998,0.0386225,,,,
-68643,1.3,15031.6,512.12,14.5575,0.0369905,,,,
-68638.8,1.3,14876.4,512.689,14.5688,0.037418,,,,
-68634.8,1.3,14908,512.44,14.5664,0.0373205,,,,
-68630.6,1.3,14851.3,507.355,14.5706,0.0370914,,,,
-68626.5,1.3,14929,511.74,14.5649,0.0372172,,,,
-68622.4,1.3,14830.5,518.003,14.5721,0.0379227,,,,
-68618.3,1.3,15375.7,506.114,14.5329,0.0357386,,,,
-68614.1,1.3,15844.3,506.616,14.5003,0.0347161,,,,
-68610.1,1.3,15947.2,511.079,14.4933,0.0347959,,,,
-68605.9,1.3,14886,512.305,14.5681,0.0373659,,,,
-68597.7,1.3,15220.5,508.829,14.5439,0.0362966,,,,
-68589.4,1.3,14931.5,508.698,14.5647,0.0369896,,,,
-68585.3,1.3,15197.3,508.403,14.5456,0.0363216,,,,
-68581.2,1.3,15330.5,516.219,14.5361,0.0365596,,,,
-68577.1,1.3,16063.2,522.184,14.4854,0.0352952,,,,
-68568.8,1.3,14939.2,509.69,14.5642,0.0370429,,,,
-68564.7,1.3,13908.5,517.834,14.6418,0.0404235,,,,
-68560.6,1.3,15169.1,516.941,14.5476,0.0370003,,,,
-68556.4,1.3,15040.3,514.351,14.5569,0.0371302,,,,
-68552.4,1.3,14435.6,517.439,14.6014,0.0389178,,,,
-68548.2,1.3,15032.3,510.046,14.5574,0.036839,,,,
-68544.1,1.3,15203.7,509.045,14.5451,0.0363523,,,,
-68539.9,1.3,14326.7,517.747,14.6096,0.039237,,,,
-68535.8,1.3,14593.8,511.685,14.5896,0.0380679,,,,
-68531.7,1.3,14634.7,518.037,14.5865,0.0384327,,,,
-68527.6,1.3,14044.9,508.518,14.6312,0.0393108,,,,
-68523.4,1.3,14386.4,513.352,14.6051,0.0387423,,,,
-68519.3,1.3,14649.2,509.226,14.5855,0.0377416,,,,
-68515.1,1.3,14743.7,517.112,14.5785,0.0380804,,,,
-68511.1,1.3,14340.5,520.689,14.6086,0.039422,,,,
-68506.9,1.3,14439.7,518.851,14.6011,0.039013,,,,
-68502.8,1.3,15346.1,508.936,14.535,0.0360072,,,,
-68498.6,1.3,14354.3,512.061,14.6075,0.0387316,,,,
-68494.5,1.3,14291.6,506.168,14.6123,0.0384536,,,,
-68490.4,1.3,14418.1,510.242,14.6027,0.038423,,,,
-68486.3,1.3,14204.5,513.159,14.6189,0.039224,,,,
-68482.1,1.3,13289.8,505.572,14.6912,0.0413039,,,,
-68473.8,1.3,13819.6,516.577,14.6488,0.0405847,,,,
-68469.8,1.3,15084.1,520.614,14.5537,0.0374733,,,,
-68465.6,1.3,14504.2,511.737,14.5963,0.0383068,,,,
-68461.5,1.3,14282.1,514.877,14.613,0.0391415,,,,
-68457.3,1.3,13686.5,520.675,14.6593,0.0413045,,,,
-68453.3,1.3,14193.6,515.461,14.6198,0.03943,,,,
-68449.1,1.3,13456.6,512.108,14.6777,0.041319,,,,
-68445,1.3,13640.5,509.525,14.6629,0.0405566,,,,
-68440.8,1.3,13877.2,504.358,14.6442,0.0394604,,,,
-68436.7,1.3,14328.7,515.941,14.6095,0.0390946,,,,
-68432.6,1.3,13518.3,515.566,14.6727,0.0414082,,,,
-68428.5,1.3,13768.1,513.167,14.6528,0.0404679,,,,
-68424.3,1.3,13442.7,513.761,14.6788,0.0414953,,,,
-68420.2,1.3,13528.6,512.005,14.6719,0.0410908,,,,
-68416.1,1.3,13441.2,512.504,14.6789,0.0413983,,,,
-68412,1.3,13730.7,512.014,14.6558,0.0404869,,,,
-68407.8,1.3,13473.2,511.22,14.6763,0.0411965,,,,
-68403.7,1.3,13285.5,508.702,14.6916,0.0415729,,,,
-68399.6,1.3,13933,509.558,14.6399,0.0397077,,,,
-68391.3,1.3,13415.1,513.377,14.681,0.0415497,,,,
-68387.2,1.3,13639.4,511.104,14.663,0.0406852,,,,
-68383,1.3,13069.7,519.028,14.7093,0.0431172,,,,
-68378.9,1.3,12151.2,508.671,14.7885,0.0454508,,,,
-68374.8,1.3,12992.6,518.053,14.7158,0.0432915,,,,
-68366.6,1.3,12867.9,510.562,14.7262,0.0430789,,,,
-68362.4,1.3,13998.5,523.781,14.6348,0.0406249,,,,
-68358.3,1.3,13403.6,515.274,14.6819,0.041739,,,,
-68354.2,1.3,12804.5,510.106,14.7316,0.0432535,,,,
-68350,1.3,14019.9,520.171,14.6331,0.0402834,,,,
-68345.9,1.3,14003.2,516.563,14.6344,0.0400516,,,,
-68337.6,1.3,13535.4,521.541,14.6713,0.041835,,,,
-68333.5,1.3,13594.4,508.703,14.6666,0.0406284,,,,
-68329.4,1.3,13514.3,506.313,14.673,0.040677,,,,
-68325.2,1.3,13116.1,513.678,14.7055,0.0425216,,,,
-68321.1,1.3,14128.4,519.531,14.6248,0.0399249,,,,
-68316.9,1.3,12904.6,516.125,14.7231,0.0434244,,,,
-68312.9,1.3,13239.9,504.895,14.6953,0.0414039,,,,
-68308.7,1.3,13532.7,509.483,14.6715,0.040876,,,,
-68304.6,1.3,13080.4,510.422,14.7084,0.0423674,,,,
-68300.4,1.3,13559.2,516.198,14.6694,0.041334,,,,
-68296.3,1.3,13590.2,520.592,14.6669,0.0415906,,,,
-68292.2,1.3,12496.7,518.022,14.758,0.0450068,,,,
-68288.1,1.3,12935.2,513.476,14.7206,0.0430996,,,,
-68283.9,1.3,12616.2,520.154,14.7477,0.0447639,,,,
-68279.8,1.3,13394.1,518.365,14.6827,0.0420192,,,,
-68275.7,1.3,13121.2,506.359,14.7051,0.0418994,,,,
-68271.6,1.3,12893,519.976,14.7241,0.0437879,,,,
-68267.4,1.3,13752.4,526.462,14.6541,0.0415637,,,,
-68263.3,1.3,13607.1,516.612,14.6656,0.0412214,,,,
-68259.2,1.3,12955.8,523.251,14.7188,0.0438499,,,,
-68255,1.3,13305.9,507.169,14.6899,0.041384,,,,
-68246.8,1.3,13101.8,512.322,14.7067,0.0424556,,,,
-68242.6,1.3,13103.7,517.486,14.7065,0.0428775,,,,
-68238.5,1.3,13375.1,515.291,14.6843,0.0418294,,,,
-68230.3,1.3,13121,510.866,14.7051,0.0422731,,,,
-68226.1,1.3,13647.9,507.645,14.6623,0.0403848,,,,
-68222,1.3,14067.4,518.583,14.6295,0.0400249,,,,
-68217.9,1.3,13305.2,512.959,14.6899,0.0418586,,,,
-68213.8,1.3,13126.9,516.704,14.7046,0.042737,,,,
-68209.7,1.3,13267.8,516.956,14.693,0.0423039,,,,
-68205.5,1.3,12935,507.977,14.7206,0.0426385,,,,
-68201.4,1.3,13313.5,518.439,14.6893,0.0422795,,,,
-68193.1,1.3,13826.5,514.377,14.6482,0.0403918,,,,
-68189,1.3,13253.3,511.139,14.6942,0.0418736,,,,
-68184.9,1.3,13207.3,515.177,14.698,0.0423514,,,,
-68176.6,1.3,13207.4,508.866,14.698,0.0418321,,,,
-68172.5,1.3,13020.9,513.375,14.7134,0.0428073,,,,
-68168.3,1.3,13247,505.187,14.6947,0.0414057,,,,
-68164.2,1.3,12878.7,513.164,14.7253,0.043262,,,,
-68160.1,1.3,13475.4,513.823,14.6761,0.0413996,,,,
-68155.9,1.3,14264.3,509.817,14.6144,0.0388052,,,,
-68151.8,1.3,13468.1,506.571,14.6767,0.0408375,,,,
-68147.7,1.3,13524.1,514.667,14.6722,0.0413183,,,,
-68139.4,1.3,14047.9,519.631,14.631,0.0401613,,,,
-68135.3,1.3,13849.2,510.791,14.6464,0.0400445,,,,
-68131.2,1.3,13817.8,513.537,14.6489,0.0403513,,,,
-68127,1.3,14699.7,517.891,14.5817,0.038252,,,,
-68122.9,1.3,13177.1,507.054,14.7005,0.0417791,,,,
-68118.8,1.3,14149.7,513.465,14.6231,0.0393992,,,,
-68114.6,1.3,13399.9,505.773,14.6822,0.0409805,,,,
-68110.5,1.3,13385.6,515.653,14.6834,0.0418259,,,,
-68102.2,1.3,13268.7,521.209,14.6929,0.042649,,,,
-68098.1,1.3,13427.3,510.999,14.68,0.0413196,,,,
-68094,1.3,13607.9,515.86,14.6655,0.041159,,,,
-68089.9,1.3,13910.7,519.446,14.6416,0.040543,,,,
-68085.7,1.3,13875.6,514.024,14.6444,0.0402214,,,,
-68020.1,1.3,9.65877,1601,22.5377,179.967,,,,
-68016.1,1.3,9.49938,1537,22.5558,175.672,,,,
-68011.9,1.3,8.35123,1557,22.6956,202.424,,,,
-68007.8,1.3,9.19906,1601,22.5906,188.961,,,,
-68003.7,1.3,9.21619,1562,22.5886,184.015,,,,
-67995.4,1.3,9.38272,1628,22.5692,188.386,,,,
-67991.4,1.3,9.26605,1628,22.5828,190.759,,,,
-67987.2,1.3,9.23933,1639,22.5859,192.603,,,,
-67983.1,1.3,9.95336,1638,22.5051,178.677,,,,
-67978.9,1.3,9.83003,1601,22.5186,176.832,,,,
-67974.9,1.3,9.47895,1619,22.5581,185.443,,,,
-67970.7,1.3,9.93146,1615,22.5075,176.556,,,,
-67966.6,1.3,9.80549,1647,22.5213,182.368,,,,
-67962.5,1.3,9.32481,1708,22.5759,198.871,,,,
-67958.4,1.3,9.22103,1636,22.5881,192.632,,,,
-67954.2,1.3,9.11524,1577,22.6006,187.84,,,,
-67950.1,1.3,8.47023,1663,22.6803,213.168,,,,
-67946,1.3,8.94836,1637,22.6206,198.623,,,,
-67941.8,1.3,9.00012,1607,22.6144,193.862,,,,
-67937.8,1.3,9.34037,1654,22.5741,192.263,,,,
-67933.6,1.3,8.70358,1579,22.6508,196.974,,,,
-67929.5,1.3,8.57423,1586,22.667,200.832,,,,
-67925.4,1.3,9.21853,1574,22.5883,185.382,,,,
-67921.3,1.3,8.8754,1632,22.6295,199.644,,,,
-67917.2,1.3,8.63688,1576,22.6591,198.118,,,,
-67913.1,1.3,9.27317,1566,22.5819,183.353,,,,
