#,82020F_2_3_R_20181116,,,,,,,,
# Obs. time:,16-Nov-2018 20:12:32,,,,,,,,
# Duration:,20.0938,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#9999,0.5,135.6007,0.029324,280,1.1393,4.3212,4.1472,3.888,5.7715
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,1.3,-90.4938,140.42,0.0236483,0.0333611,,,,
4.1472,1.3,-64.8679,140.116,0.0175174,0.0330839,,,,
8.2944,1.3,-26.3036,139.656,0.0083958,0.0326819,,,,
12.3552,1.3,-23.0568,138.75,0.00758317,0.0324284,,,,
16.5024,1.3,33.5208,138.857,-0.00560525,0.0320443,,,,
20.6496,1.3,-30.9667,139.845,0.00932621,0.0327018,,,,
24.7104,1.3,216.066,139.555,-0.0469775,0.0309683,,,,
28.8576,1.3,-148.79,137.033,0.0370953,0.0328393,,,,
33.0048,1.3,-31.8881,139.21,0.00938326,0.0325029,,,,
37.0656,1.3,41.2263,138.646,-0.00759709,0.0318521,,,,
41.2128,1.3,-68.419,138.599,0.0178324,0.0325783,,,,
45.36,1.3,2.26101,140.096,0.00129786,0.0324152,,,,
49.4208,1.3,70.7113,138.208,-0.0144631,0.0315008,,,,
53.568,1.3,-176.475,139.473,0.0433198,0.0335088,,,,
57.7152,1.3,-71.0022,138.327,0.0182153,0.0324564,,,,
61.776,1.3,78.9463,140.751,-0.0164453,0.0319706,,,,
65.9232,1.3,-59.5678,139.104,0.0154288,0.0325205,,,,
70.0704,1.3,-43.199,138.119,0.0115581,0.0321581,,,,
74.1312,1.3,-54.0013,138.342,0.0140243,0.032266,,,,
78.2784,1.3,-32.273,140.781,0.00891982,0.0326634,,,,
82.4256,1.3,-82.5646,138.328,0.0205965,0.0324241,,,,
86.4864,1.3,27.6591,140.642,-0.00497712,0.0321819,,,,
90.6336,1.3,-42.0566,139.805,0.011045,0.0324486,,,,
94.7808,1.3,11.4837,140.875,-0.00135235,0.0323085,,,,
98.8416,1.3,-48.7613,139.363,0.0125041,0.0323549,,,,
102.989,1.3,149.598,140.554,-0.0326207,0.0312864,,,,
107.136,1.3,51.0176,139.432,-0.0104877,0.0316589,,,,
111.197,1.3,-18.0626,139.947,0.00526812,0.0322231,,,,
115.344,1.3,9.02147,139.707,-0.000990001,0.031966,,,,
119.491,1.3,10.6766,141.345,-0.00140786,0.0323109,,,,
123.552,1.3,1.65777,138.983,0.000615726,0.0318133,,,,
127.699,1.3,-93.1884,139.197,0.0224938,0.0324934,,,,
131.846,1.3,57.4614,139.972,-0.0121479,0.0316314,,,,
135.994,1.3,-49.0745,139.627,0.0121529,0.0322505,,,,
140.054,1.3,16.5601,141.148,-0.00293899,0.0321347,,,,
144.202,1.3,-21.2492,139.329,0.00566193,0.0319558,,,,
148.349,1.3,-69.9438,140.63,0.0168407,0.0325706,,,,
152.496,1.3,296.628,141.97,-0.0649047,0.0304799,,,,
156.557,1.3,12.6931,139.775,-0.00220357,0.0317757,,,,
160.704,1.3,84.4274,139.434,-0.0184164,0.0312117,,,,
164.851,1.3,134.646,141.923,-0.0296195,0.0314259,,,,
168.998,1.3,125.918,141.999,-0.0277059,0.0314814,,,,
173.059,1.3,135.847,140.139,-0.0299238,0.0309891,,,,
177.206,1.3,107.174,142.421,-0.023587,0.0316612,,,,
181.354,1.3,67.3291,140.571,-0.0147197,0.0314894,,,,
185.501,1.3,26.2872,140.693,-0.00551834,0.031768,,,,
189.648,1.3,92.2882,141.903,-0.0203428,0.0315898,,,,
193.709,1.3,14.5765,139.983,-0.00293611,0.0316491,,,,
197.856,1.3,-66.9448,139.73,0.0156108,0.0321191,,,,
202.003,1.3,30.0051,140.57,-0.00647877,0.0316446,,,,
206.064,1.3,5.352,138.664,-0.000947308,0.0313583,,,,
210.211,1.3,168.838,140.434,-0.0373155,0.0306958,,,,
214.358,1.3,-61.1342,139.475,0.014112,0.0319481,,,,
218.419,1.3,190.582,140.756,-0.0420759,0.030599,,,,
222.566,1.3,-35.1865,139.236,0.00811151,0.0316837,,,,
226.714,1.3,161.55,139.192,-0.0357698,0.0304027,,,,
230.774,1.3,255.59,142.67,-0.0561189,0.0305676,,,,
234.922,1.3,67.8649,140.974,-0.0151567,0.0313488,,,,
239.069,1.3,128.666,142.722,-0.0286083,0.03133,,,,
243.216,1.3,46.2369,140.304,-0.0103856,0.0313036,,,,
247.277,1.3,47.9458,139.944,-0.0107907,0.0311951,,,,
251.424,1.3,68.9425,141.092,-0.0154819,0.0312986,,,,
255.571,1.3,78.7789,141.052,-0.0176811,0.0312099,,,,
259.632,1.3,114.526,141.928,-0.0255769,0.0311594,,,,
263.779,1.3,70.6385,141.794,-0.0159182,0.0313914,,,,
267.926,1.3,104.427,140.379,-0.0233882,0.0308487,,,,
271.987,1.3,106.57,140.483,-0.0238737,0.0308412,,,,
276.134,1.3,7.38617,140.478,-0.00190441,0.0314538,,,,
280.282,1.3,32.0324,141.512,-0.00743198,0.0315075,,,,
284.429,1.3,158.361,141.757,-0.0352085,0.0307485,,,,
288.49,1.3,39.3768,142.712,-0.00910941,0.0316919,,,,
292.637,1.3,248.451,141.244,-0.0545695,0.0300637,,,,
296.784,1.3,200.241,142.165,-0.0442612,0.030532,,,,
300.845,1.3,18.8134,140.305,-0.00460356,0.0312369,,,,
304.992,1.3,11.4246,139.104,-0.00298096,0.0309992,,,,
309.139,1.3,22.5862,142.358,-0.00548745,0.0316344,,,,
313.286,1.3,231.847,141.558,-0.0510174,0.0301486,,,,
317.347,1.3,26.5657,141.094,-0.00641333,0.0312933,,,,
321.494,1.3,-26.6643,140.2,0.00543019,0.0314193,,,,
325.555,1.3,81.9133,139.742,-0.0186472,0.0306136,,,,
329.702,1.3,92.167,140.623,-0.0209031,0.0307261,,,,
333.85,1.3,257.148,143.129,-0.0563586,0.0302528,,,,
337.997,1.3,164.44,142.672,-0.0365869,0.030694,,,,
342.144,1.3,103.43,141.343,-0.023391,0.0307636,,,,
346.205,1.3,74.1974,140.635,-0.0170226,0.030773,,,,
350.352,1.3,11.2388,141.048,-0.00317814,0.0312428,,,,
354.499,1.3,258.7,141.735,-0.0566442,0.0298704,,,,
358.56,1.3,81.4929,141.853,-0.0186515,0.0309435,,,,
362.707,1.3,149.91,141.596,-0.0334768,0.0304524,,,,
366.854,1.3,138.211,140.566,-0.0309615,0.0302847,,,,
371.002,1.3,-47.9651,139.832,0.00988396,0.0312649,,,,
375.062,1.3,-43.3604,140.745,0.00883013,0.0314217,,,,
379.21,1.3,155.907,142.412,-0.0347702,0.0305262,,,,
383.357,1.3,97.7731,139.947,-0.0222442,0.0303295,,,,
387.418,1.3,33.3882,140.622,-0.00821456,0.0308557,,,,
391.565,1.3,32.1933,140.803,-0.00796653,0.0308861,,,,
395.712,1.3,127.449,140.371,-0.0286657,0.0301937,,,,
399.859,1.3,9.36926,139.876,-0.0029813,0.0307911,,,,
404.006,1.3,33.3328,141.74,-0.00825675,0.0310335,,,,
408.067,1.3,-0.472123,141.784,-0.000846762,0.031239,,,,
412.214,1.3,54.4836,139.745,-0.012898,0.0304338,,,,
416.362,1.3,12.144,140.355,-0.00365257,0.0308116,,,,
420.422,1.3,40.2951,140.202,-0.00982593,0.0305873,,,,
424.57,1.3,59.2372,140.778,-0.013959,0.0305798,,,,
428.717,1.3,-43.4595,140.47,0.00856069,0.0311358,,,,
432.864,1.3,16.9364,142.416,-0.00475725,0.0311656,,,,
437.011,1.3,-195.311,140.362,0.0426738,0.0320706,,,,
441.072,1.3,-53.7716,139.42,0.0107857,0.030917,,,,
445.219,1.3,-111.407,140.12,0.0236148,0.0314246,,,,
449.366,1.3,34.1963,141.441,-0.00856757,0.0307781,,,,
453.514,1.3,-22.2717,141.457,0.00377424,0.0311169,,,,
457.574,1.3,-221.638,141.119,0.0484993,0.0323306,,,,
461.722,1.3,-101.715,140.661,0.0213417,0.0314129,,,,
465.869,1.3,-21.135,141.589,0.00347896,0.0310877,,,,
469.93,1.3,-307.179,139.744,0.0681223,0.0325474,,,,
474.077,1.3,-134.491,141.205,0.028601,0.0316951,,,,
478.224,1.3,-242.26,139.56,0.053023,0.0320215,,,,
482.285,1.3,-150.763,140.518,0.0322004,0.031612,,,,
486.432,1.3,-46.1143,139.991,0.00889336,0.0308081,,,,
490.579,1.3,-31.5078,140.954,0.00566955,0.0309116,,,,
494.64,1.3,-171.054,140.917,0.036681,0.031782,,,,
498.787,1.3,-171.645,141.023,0.0367835,0.0317917,,,,
502.934,1.3,-37.4242,141.178,0.00692543,0.0309469,,,,
507.082,1.3,-38.4077,141.503,0.00712745,0.0310074,,,,
511.142,1.3,-281.04,139.111,0.0615973,0.0320345,,,,
515.29,1.3,-150.282,139.909,0.0318697,0.0313313,,,,
519.437,1.3,-47.3435,139.76,0.00904525,0.0306305,,,,
523.584,1.3,-219.34,139.576,0.0473761,0.0316724,,,,
527.645,1.3,-201.611,141.837,0.0433285,0.0320487,,,,
531.792,1.3,-147.512,139.716,0.0311479,0.0312005,,,,
632.102,1,-147.78,129.122,0.031183,0.0288203,,,,
635.904,1,-167.512,130.781,0.0355695,0.0292932,,,,
639.706,1,-252.413,129.818,0.0547175,0.029579,,,,
643.507,1,-173.912,128.328,0.0369499,0.0287497,,,,
647.395,1,-184.726,129.264,0.0393474,0.0290079,,,,
651.197,1,-150.326,129.464,0.0316318,0.0288317,,,,
654.998,1,-263.786,128.677,0.0571608,0.0293226,,,,
658.8,1,-67.8858,131.559,0.0134004,0.0287796,,,,
662.688,1,-36.3684,129.792,0.00651902,0.0281986,,,,
666.49,1,-74.6017,129.468,0.0148448,0.0283296,,,,
670.291,1,-119.524,128.8,0.0247014,0.0284254,,,,
674.093,1,-54.39,131.294,0.0104114,0.0285816,,,,
677.894,1,-192.502,129.275,0.0408752,0.0289274,,,,
681.782,1,-35.0143,129.695,0.00618773,0.028094,,,,
685.584,1,-101.308,130.188,0.0206294,0.028563,,,,
689.386,1,-72.9845,129.799,0.0144224,0.0283002,,,,
693.187,1,-37.1159,131.832,0.00662385,0.0285226,,,,
697.075,1,-66.0903,131.356,0.0129016,0.0285691,,,,
700.877,1,14.7599,130.829,-0.00454142,0.027986,,,,
704.678,1,-6.26646,130.629,-0.0000358265,0.0280445,,,,
708.48,1,-128.276,129.626,0.0264638,0.0285017,,,,
712.282,1,-203.792,130.929,0.0431716,0.0292189,,,,
716.17,1,-43.6238,131.563,0.00799833,0.0284093,,,,
719.971,1,44.9862,130.566,-0.0109637,0.0276912,,,,
723.773,1,81.2404,129.976,-0.0186158,0.0273578,,,,
727.574,1,-144.787,129.726,0.030017,0.0285408,,,,
731.376,1,-81.1749,131.132,0.0161032,0.0284677,,,,
735.264,1,-0.704726,130.366,-0.00122558,0.0278383,,,,
739.066,1,-232.281,130.103,0.0493609,0.0290917,,,,
742.867,1,-118.431,130.103,0.0241859,0.0284098,,,,
746.669,1,-105.624,129.993,0.0213833,0.0282975,,,,
750.557,1,-3.64531,131.703,-0.000589603,0.0280803,,,,
754.358,1,-97.1002,129.752,0.0195129,0.0281662,,,,
758.16,1,-34.6753,129.99,0.00604522,0.0278553,,,,
761.962,1,-159.208,130.939,0.0330497,0.0287499,,,,
765.763,1,1.4138,128.9,-0.00165267,0.0273972,,,,
769.651,1,-16.2003,131.266,0.00210016,0.0279819,,,,
773.453,1,-65.2559,129.842,0.0126052,0.0279325,,,,
777.254,1,-95.4117,131.378,0.019106,0.0284174,,,,
781.056,1,30.7176,131.105,-0.00783028,0.0276488,,,,
784.944,1,-70.4517,129.089,0.0137153,0.0277545,,,,
788.746,1,-41.6662,131.05,0.00754513,0.0280014,,,,
792.547,1,12.9139,130.842,-0.00404715,0.0276453,,,,
796.349,1,-85.7107,130.254,0.0169903,0.0280446,,,,
800.15,1,133.82,133.133,-0.0292548,0.0274544,,,,
803.952,1,-130.253,130.621,0.0266073,0.0283435,,,,
807.84,1,-100.186,129.926,0.0200986,0.0280093,,,,
811.642,1,-215.947,130.933,0.0453281,0.0288745,,,,
815.443,1,-190.353,131.736,0.0396843,0.0288856,,,,
819.245,1,-21.1627,130.286,0.00321197,0.0276091,,,,
823.046,1,-163.871,131.162,0.0338726,0.0285756,,,,
826.934,1,-43.0803,130.086,0.0078744,0.0276558,,,,
830.736,1,-266.349,131.527,0.0563875,0.0292243,,,,
834.538,1,-47.9446,131.391,0.00891703,0.0279304,,,,
838.339,1,-276.899,131.418,0.0586889,0.0292309,,,,
842.227,1,3.25548,132.511,-0.001892,0.0278595,,,,
846.029,1,-137.461,129.865,0.0280982,0.0280529,,,,
849.83,1,-97.9337,129.939,0.0195927,0.0278352,,,,
853.632,1,-36.224,132.746,0.00646023,0.0280796,,,,
857.52,1,116.234,131.064,-0.0252956,0.0269102,,,,
861.322,1,27.5483,130.836,-0.00691743,0.0273075,,,,
865.123,1,0.851076,130.959,-0.00131898,0.0274599,,,,
868.925,1,18.1451,130.923,-0.00492503,0.0273466,,,,
872.813,1,48.0719,131.406,-0.0111404,0.0272763,,,,
876.614,1,-76.251,130.595,0.0149815,0.0277533,,,,
880.416,1,44.7107,131.578,-0.010407,0.0273013,,,,
884.218,1,-212.512,130.429,0.0443101,0.0284465,,,,
888.106,1,37.1978,132.377,-0.00881192,0.027478,,,,
891.907,1,-34.2764,130.907,0.0061368,0.027535,,,,
895.709,1,7.03374,131.74,-0.00250279,0.027476,,,,
899.597,1,-155.312,130.189,0.0318926,0.0280113,,,,
903.398,1,-220.699,132.057,0.046043,0.0287706,,,,
907.2,1,-146.657,130.226,0.0300293,0.0279416,,,,
911.088,1,9.7053,130.526,-0.00299572,0.0271525,,,,
914.89,1,49.0615,131.323,-0.011131,0.0270997,,,,
918.691,1,138.25,131.071,-0.0293511,0.0265835,,,,
922.493,1,-32.1196,132.083,0.00577738,0.0276549,,,,
926.381,1,57.7899,134.247,-0.0128633,0.0276148,,,,
930.182,1,239.11,132.676,-0.0494932,0.0263721,,,,
933.984,1,-28.084,132.714,0.00497425,0.0277219,,,,
937.786,1,120.764,132.85,-0.0256508,0.0269642,,,,
941.587,1,58.3766,132.034,-0.0128899,0.027101,,,,
945.475,1,115.75,131.112,-0.0245726,0.0266094,,,,
949.277,1,92.1931,131.928,-0.0197531,0.0268799,,,,
953.078,1,260.327,134.352,-0.0534353,0.0265235,,,,
956.88,1,214.494,132.964,-0.0443082,0.0264568,,,,
960.682,1,10.9103,130.632,-0.00300419,0.0269864,,,,
964.483,1,45.7223,132.301,-0.0101477,0.0271374,,,,
970.272,1,-111.721,130.695,0.0226444,0.0276153,,,,
974.16,1,79.8823,132.725,-0.0170755,0.0270224,,,,
977.962,1,62.2826,132.064,-0.0134594,0.026963,,,,
981.763,1,25.6341,131.101,-0.00592771,0.0269384,,,,
985.565,1,172.287,133.711,-0.0356125,0.0267196,,,,
989.453,1,11.0717,131.386,-0.00288683,0.0270438,,,,
993.254,1,33.2197,132.071,-0.00741113,0.0270573,,,,
997.056,1,-48.9066,132.4,0.00956235,0.0275374,,,,
1000.86,1,65.2541,131.973,-0.0138967,0.0268476,,,,
1004.75,1,155.825,131.993,-0.0321289,0.0263903,,,,
1008.55,1,104.875,130.779,-0.0218604,0.026382,,,,
1012.35,1,-89.8174,132.25,0.0181562,0.0276657,,,,
1016.15,1,145.699,133.023,-0.0299888,0.0266061,,,,
1020.04,1,-104.759,131.334,0.0213105,0.0275246,,,,
1023.84,1,69.9781,132.185,-0.0146752,0.0267854,,,,
1027.64,1,41.102,133.149,-0.00877971,0.0271134,,,,
1031.44,1,89.703,134.067,-0.018598,0.02704,,,,
1035.33,1,257.675,133.283,-0.0519081,0.0260558,,,,
1039.13,1,61.5215,131.034,-0.0128368,0.0265405,,,,
1042.93,1,39.1113,132.888,-0.00825887,0.0270153,,,,
1046.74,1,63.555,132.961,-0.0131848,0.0268936,,,,
1050.54,1,52.7092,132.429,-0.0109576,0.0268265,,,,
1054.34,1,-105.214,130.678,0.0215292,0.0272614,,,,
1058.23,1,-49.9301,131.501,0.010078,0.0271308,,,,
1062.03,1,-209.501,132.171,0.0435134,0.0281069,,,,
1065.83,1,-127.326,131.734,0.0261909,0.0275559,,,,
1069.63,1,76.4814,131.747,-0.0155903,0.026504,,,,
1073.52,1,248.206,134.109,-0.0495465,0.0261344,,,,
1079.31,1,15.3915,131.648,-0.00317215,0.0267603,,,,
1083.11,1,-65.7208,131.078,0.0134632,0.0270413,,,,
1086.91,1,200.645,132.146,-0.0400942,0.0259355,,,,
1090.8,1,-87.5969,133.089,0.0180241,0.0275424,,,,
1094.6,1,44.2906,131.366,-0.00889876,0.0265058,,,,
1098.4,1,-0.363948,131.573,0.000177901,0.0267561,,,,
1102.2,1,-69.6903,132.89,0.0143903,0.0273654,,,,
1106.09,1,94.7628,133.357,-0.0189181,0.0266177,,,,
1109.89,1,144.2,131.79,-0.0286966,0.0260551,,,,
1113.7,1,49.7669,131.775,-0.00982932,0.0264948,,,,
1117.58,1,-126.564,132.936,0.0262327,0.0276161,,,,
1121.39,1,37.9379,132.023,-0.00737932,0.0265762,,,,
1125.19,1,16.6792,130.609,-0.00305871,0.0263822,,,,
1129.08,1,154.633,131.985,-0.0305264,0.0259804,,,,
1132.88,1,-100.306,131.615,0.0208746,0.0271491,,,,
1136.68,1,953.669,134.525,-0.177183,0.0231099,,,,
1140.48,1,238.907,132.524,-0.0468238,0.0256567,,,,
1144.37,1,-49.6563,131.435,0.010558,0.0268126,,,,
1148.17,1,136.126,132.346,-0.0266486,0.026075,,,,
1151.97,1,-34.0732,131.025,0.00744252,0.026624,,,,
1155.86,1,302.772,132.807,-0.0588702,0.0253736,,,,
1159.66,1,3.32715,132.108,-0.0000631311,0.0266305,,,,
1163.46,1,33.39,132.947,-0.0060692,0.0266377,,,,
1167.35,1,-24.1776,131.864,0.00555855,0.026691,,,,
1171.15,1,-151.445,130.078,0.0316483,0.0269553,,,,
1174.95,1,61.1432,133.514,-0.0114943,0.0265755,,,,
1178.84,1,-2.72277,133.015,0.00132764,0.0267762,,,,
1182.64,1,-23.5273,131.792,0.00555657,0.0266195,,,,
1186.44,1,-94.6674,130.733,0.0200472,0.0267459,,,,
1190.33,1,70.3326,132.074,-0.0131525,0.0261927,,,,
1194.13,1,86.2908,133.179,-0.0162681,0.026322,,,,
1197.94,1,82.4055,132.543,-0.0154555,0.0262019,,,,
1201.74,1,-60.2004,130.63,0.0131387,0.0264988,,,,
1205.63,1,-176.332,133.028,0.0369743,0.0275695,,,,
