#,94012D_1_2_R_20190129,,,,,,,,
# Obs. time:,29-Jan-2019 17:48:39,,,,,,,,
# Duration:,25.4506,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#7000,0.5,152.7496,0.12398,299,2.1495,5.1243,5.0976,4.968,2.4234
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,2,971.721,151.686,17.5311,0.169483,,,,
4.752,2,1144.81,152.836,17.3532,0.14495,,,,
9.5904,2,1022.03,151.034,17.4763,0.160448,,,,
14.4288,2,1005.26,151.45,17.4943,0.163574,,,,
19.2672,2,1065.1,151.398,17.4315,0.154332,,,,
24.0192,2,1245.74,152.215,17.2614,0.132664,,,,
28.8576,2,1232.35,152.035,17.2732,0.133947,,,,
33.696,2,1277.48,151.441,17.2341,0.128711,,,,
38.448,2,1133.51,148.063,17.3639,0.141822,,,,
43.2864,2,1252.23,150.143,17.2558,0.130181,,,,
48.0384,2,1365.25,149.619,17.162,0.118987,,,,
52.8768,2,1046.03,147.19,17.4511,0.152777,,,,
57.7152,2,1318.28,151.102,17.2,0.124448,,,,
62.4672,2,1338.96,147.977,17.1831,0.119991,,,,
67.3056,2,1140.19,150.029,17.3576,0.142863,,,,
72.0576,2,1478.47,146.477,17.0755,0.107567,,,,
76.896,2,1193.71,144.984,17.3078,0.131869,,,,
81.7344,2,1310.89,147.892,17.2061,0.12249,,,,
86.4864,2,1314.46,147.477,17.2031,0.121816,,,,
91.3248,2,1228.86,144.001,17.2762,0.12723,,,,
96.1632,2,1358.76,144.461,17.1671,0.115434,,,,
100.915,2,1296.81,145.872,17.2178,0.122129,,,,
105.754,2,1166.75,147.07,17.3326,0.136858,,,,
110.592,2,1335.15,145.65,17.1862,0.118442,,,,
115.43,2,1276.53,146.931,17.2349,0.12497,,,,
120.182,2,1077.05,143.703,17.4194,0.144862,,,,
125.021,2,1317.74,149.039,17.2004,0.122799,,,,
129.773,2,1313.06,145.849,17.2043,0.120598,,,,
134.611,2,1340.54,145.418,17.1818,0.117778,,,,
139.45,2,1483.14,145.08,17.072,0.106206,,,,
144.202,2,1176.11,144.71,17.3239,0.13359,,,,
149.04,2,1417.73,147.241,17.121,0.112761,,,,
153.878,2,1382.44,148.855,17.1484,0.116907,,,,
158.63,2,1256.19,148.25,17.2524,0.128134,,,,
163.469,2,1413.49,149.054,17.1243,0.114492,,,,
168.307,2,1339.88,148.765,17.1823,0.120548,,,,
173.059,2,1039.15,146.378,17.4583,0.15294,,,,
177.898,2,1332.24,146.916,17.1885,0.119733,,,,
182.736,2,1318.2,144.512,17.2,0.119027,,,,
187.488,2,1219.03,148.51,17.285,0.132271,,,,
192.326,2,1255.59,149.131,17.2529,0.128957,,,,
197.165,2,1227.99,148.985,17.277,0.131726,,,,
202.003,2,3282.06,161.541,16.2096,0.0534393,,,,
206.755,2,1218.85,147.409,17.2851,0.131309,,,,
211.594,2,1024.66,146.653,17.4735,0.155395,,,,
216.346,2,1166.51,145.821,17.3328,0.135724,,,,
221.184,2,1445.6,146.122,17.0999,0.109746,,,,
226.022,2,1089.06,146.786,17.4074,0.146338,,,,
230.861,2,1158.17,148.01,17.3406,0.138753,,,,
235.613,2,1057.13,149.915,17.4397,0.153973,,,,
240.451,2,1033.84,147.735,17.4639,0.15515,,,,
245.29,2,1143.36,149.182,17.3545,0.141663,,,,
250.128,2,1009.01,151.995,17.4903,0.163552,,,,
254.88,2,1041.45,148.285,17.4559,0.15459,,,,
259.718,2,1204.1,149.068,17.2983,0.134414,,,,
264.47,2,912.902,147.939,17.5989,0.175947,,,,
269.309,2,1159.55,152.154,17.3393,0.142468,,,,
274.147,2,1201.22,152.298,17.3009,0.137657,,,,
278.986,2,894.351,150.915,17.6212,0.18321,,,,
283.738,2,1230.62,149.541,17.2747,0.131936,,,,
288.576,2,1088.5,152.475,17.4079,0.152088,,,,
293.414,2,1025.28,150.648,17.4729,0.159531,,,,
298.166,2,1228.5,152.588,17.2766,0.134856,,,,
303.005,2,960.043,150.016,17.5443,0.169657,,,,
307.843,2,962.607,150.639,17.5414,0.169907,,,,
312.595,2,1146.25,150.644,17.3518,0.142691,,,,
317.434,2,859.524,150.131,17.6644,0.189643,,,,
322.272,2,955.443,151.837,17.5495,0.172543,,,,
327.11,2,1049.98,154.39,17.447,0.159648,,,,
331.862,2,1106.51,152.365,17.3901,0.149504,,,,
336.701,2,1121.63,153.717,17.3754,0.148797,,,,
341.453,2,970.167,153.163,17.5329,0.171408,,,,
346.291,2,942.281,150.077,17.5645,0.172925,,,,
351.13,2,1013.31,150.282,17.4856,0.161023,,,,
355.968,2,981.439,151.533,17.5203,0.167636,,,,
360.72,2,1131,150.144,17.3663,0.144135,,,,
365.558,2,1280.41,155.238,17.2316,0.131636,,,,
370.31,2,1089.29,151.536,17.4071,0.151041,,,,
375.149,2,1183.68,152.503,17.3169,0.139883,,,,
379.987,2,1169.04,154.105,17.3304,0.143123,,,,
384.739,2,1119.86,150.884,17.3771,0.146287,,,,
389.578,2,1057.74,154.453,17.439,0.15854,,,,
394.416,2,1066.67,155.295,17.4299,0.158071,,,,
399.168,2,954.533,151.87,17.5505,0.172745,,,,
404.006,2,960.812,156.134,17.5434,0.176435,,,,
408.845,2,810.462,158.064,17.7282,0.21175,,,,
413.683,2,1069.83,157.355,17.4267,0.159694,,,,
418.435,2,990.366,155.556,17.5105,0.170536,,,,
423.274,2,706.058,156.578,17.8779,0.240776,,,,
428.112,2,984.38,155.465,17.5171,0.171472,,,,
432.864,2,1014.69,157.215,17.4842,0.168222,,,,
437.702,2,937.963,156.683,17.5695,0.181368,,,,
442.541,2,923.846,155.424,17.586,0.182659,,,,
447.379,2,1206.95,156.325,17.2958,0.140625,,,,
452.131,2,893.369,154.77,17.6224,0.188096,,,,
456.97,2,1019.39,156.133,17.4791,0.166294,,,,
461.808,2,839.716,153.378,17.6897,0.198315,,,,
466.56,2,859.031,156.138,17.665,0.197344,,,,
471.398,2,775.25,155.375,17.7764,0.217602,,,,
476.15,2,867.144,159.917,17.6548,0.200229,,,,
480.989,2,923.288,160.128,17.5867,0.188301,,,,
485.741,2,1256.99,160.966,17.2517,0.139036,,,,
490.579,2,805.465,158.497,17.7349,0.213648,,,,
495.418,2,890.589,160.26,17.6258,0.195377,,,,
500.256,2,4542,181.296,15.8569,0.0433377,,,,
505.008,2,866.287,157.209,17.6558,0.197033,,,,
509.846,2,6408.48,189.491,15.4831,0.032104,,,,
514.685,2,698.844,156.989,17.889,0.243901,,,,
519.437,2,908.958,155.446,17.6036,0.185678,,,,
524.275,2,1149.26,160.759,17.3489,0.151873,,,,
529.114,2,805.31,154.744,17.7351,0.208629,,,,
533.866,2,866.705,155.602,17.6553,0.194925,,,,
538.704,2,874.886,160.437,17.6451,0.199102,,,,
543.542,2,771.023,157.414,17.7823,0.221667,,,,
548.294,2,880.989,158.685,17.6376,0.195564,,,,
553.133,2,1010.76,158.053,17.4884,0.169778,,,,
557.971,2,844.093,156.559,17.684,0.201378,,,,
562.81,2,827.848,155.424,17.7051,0.203842,,,,
567.562,2,845.582,158.982,17.6821,0.204134,,,,
572.4,2,916.629,161.588,17.5945,0.191399,,,,
577.238,2,973.454,159.611,17.5292,0.178021,,,,
581.99,2,687.141,158.878,17.9074,0.251039,,,,
586.829,2,786.947,158.883,17.7601,0.219207,,,,
591.667,2,872.129,159.894,17.6485,0.199056,,,,
596.506,2,745.183,160.09,17.8193,0.233252,,,,
601.344,2,727.895,159.279,17.8448,0.237582,,,,
606.096,2,994.944,161.361,17.5055,0.176086,,,,
610.934,2,797.772,160.429,17.7453,0.218337,,,,
615.773,2,889.094,159.401,17.6276,0.194656,,,,
620.525,2,670.666,158.347,17.9337,0.256347,,,,
625.363,2,849.606,157.343,17.677,0.201073,,,,
630.202,2,807.752,154.675,17.7318,0.207905,,,,
634.954,2,769.818,154.709,17.784,0.218199,,,,
639.792,2,1019.68,154.536,17.4788,0.164547,,,,
644.63,2,1120.94,152.393,17.376,0.147607,,,,
649.469,2,826.495,148.571,17.7069,0.195173,,,,
654.307,2,1057.06,154.319,17.4398,0.158505,,,,
659.059,2,1009,154.24,17.4903,0.165971,,,,
663.898,2,1037.46,152.328,17.4601,0.159416,,,,
668.736,2,1133.52,150.809,17.3639,0.144451,,,,
673.488,2,1297.07,152.254,17.2176,0.127447,,,,
678.326,2,1432.14,151.894,17.11,0.115154,,,,
683.165,2,1619.84,154.667,16.9763,0.103669,,,,
688.003,2,1238.39,150.906,17.2679,0.132304,,,,
692.755,2,1437.44,153.225,17.106,0.115735,,,,
697.594,2,1672.71,157.801,16.9414,0.102427,,,,
702.432,2,1220.11,151.938,17.284,0.135204,,,,
707.27,2,1360.74,156.155,17.1656,0.124596,,,,
712.022,2,1510.88,155.118,17.0519,0.11147,,,,
716.861,2,1415.01,152.472,17.1231,0.116991,,,,
763.258,2.3,1123.23,165.695,17.3738,0.160164,,,,
768.355,2.3,1321.75,167.12,17.1971,0.137278,,,,
773.453,2.3,1180.79,168.207,17.3196,0.154666,,,,
778.55,2.3,1073.86,164.792,17.4226,0.166615,,,,
783.648,2.3,1265.29,166.439,17.2445,0.14282,,,,
788.832,2.3,1388.23,168.43,17.1438,0.131729,,,,
793.93,2.3,1083.92,163.398,17.4125,0.163672,,,,
799.027,2.3,1731.39,166.966,16.904,0.104702,,,,
804.125,2.3,1361.48,165.386,17.165,0.13189,,,,
809.309,2.3,1211.43,162.974,17.2918,0.146065,,,,
814.406,2.3,1286.5,161.855,17.2265,0.136597,,,,
819.504,2.3,1433.87,164.342,17.1087,0.124441,,,,
824.688,2.3,1179.1,163.718,17.3211,0.150754,,,,
829.786,2.3,1383.45,161.445,17.1476,0.126702,,,,
834.883,2.3,1415.18,164.119,17.123,0.125914,,,,
840.067,2.3,1228.33,161.407,17.2767,0.14267,,,,
845.165,2.3,1261.73,161.928,17.2476,0.139342,,,,
850.349,2.3,1499.6,165.458,17.0601,0.119795,,,,
855.446,2.3,1392.58,161.06,17.1405,0.125572,,,,
860.544,2.3,1388.82,164.95,17.1434,0.128953,,,,
865.728,2.3,1509.1,162.077,17.0532,0.116608,,,,
870.826,2.3,1405.13,162.649,17.1307,0.125678,,,,
875.923,2.3,1362.88,157.974,17.1639,0.12585,,,,
881.107,2.3,1438.57,160.578,17.1052,0.121194,,,,
886.205,2.3,1562.39,162.411,17.0155,0.112862,,,,
891.302,2.3,1338.06,159.997,17.1838,0.129825,,,,
896.4,2.3,1548.56,159.701,17.0252,0.111971,,,,
901.584,2.3,1554.58,160.134,17.021,0.11184,,,,
906.682,2.3,1350.88,158.541,17.1735,0.127423,,,,
911.779,2.3,1406.36,158.149,17.1298,0.122094,,,,
916.963,2.3,1554.73,160.059,17.0209,0.111776,,,,
922.061,2.3,1333.89,157.085,17.1872,0.127861,,,,
927.158,2.3,1409.51,156.675,17.1273,0.120685,,,,
932.342,2.3,1556.95,155.33,17.0193,0.108319,,,,
937.44,2.3,1407.34,154.087,17.129,0.118875,,,,
942.624,2.3,1579.8,156.605,17.0035,0.107629,,,,
947.722,2.3,1774.62,159.182,16.8772,0.0973896,,,,
952.819,2.3,1569.25,154.04,17.0108,0.106578,,,,
957.917,2.3,1644.62,155.574,16.9598,0.102706,,,,
963.014,2.3,1801.92,158.448,16.8607,0.0954716,,,,
968.198,2.3,1487.29,153.951,17.069,0.112386,,,,
973.296,2.3,1720.44,155.762,16.9109,0.0982988,,,,
978.394,2.3,4800.02,179.483,15.7969,0.040598,,,,
983.578,2.3,1602.31,156.217,16.9881,0.105854,,,,
988.675,2.3,1565.31,156.152,17.0135,0.108311,,,,
993.773,2.3,1655.35,156.958,16.9528,0.102948,,,,
998.957,2.3,1545.13,156.489,17.0276,0.109962,,,,
1004.05,2.3,1688.75,157.239,16.9311,0.101093,,,,
1009.15,2.3,1681.84,157.623,16.9355,0.101755,,,,
1014.34,2.3,1715.6,156.572,16.914,0.0990884,,,,
1019.43,2.3,1525.9,156.253,17.0412,0.11118,,,,
1024.53,2.3,1640.94,157.656,16.9623,0.104314,,,,
1029.72,2.3,1595.81,154.319,16.9925,0.104994,,,,
1034.81,2.3,1538.15,153.303,17.0325,0.108212,,,,
1040,2.3,1766.95,155.89,16.8819,0.0957891,,,,
1045.09,2.3,1762.83,158.606,16.8845,0.0976861,,,,
1050.19,2.3,1422.5,151.277,17.1174,0.115464,,,,
1055.38,2.3,1748.99,155.331,16.893,0.0964259,,,,
1060.47,2.3,1803.5,153.24,16.8597,0.0922532,,,,
1065.57,2.3,1592.12,154.563,16.9951,0.105403,,,,
1070.76,2.3,1680.48,153.151,16.9364,0.0989487,,,,
1075.85,2.3,1757.34,155.143,16.8879,0.0958517,,,,
1080.95,2.3,1606.95,153.669,16.985,0.103826,,,,
1086.05,2.3,1666.84,153.746,16.9453,0.100146,,,,
1091.23,2.3,3043.24,168.709,16.2917,0.0601904,,,,
1096.33,2.3,1623.55,154.732,16.9738,0.103476,,,,
1101.43,2.3,1738.86,155.107,16.8993,0.0968481,,,,
1106.61,2.3,1984.69,155.61,16.7558,0.0851275,,,,
1111.71,2.3,1653.55,153.757,16.954,0.100959,,,,
1116.81,2.3,1731.43,154.359,16.904,0.0967947,,,,
1121.9,2.3,1751.14,153.959,16.8917,0.0954571,,,,
1127,2.3,1521.75,154.756,17.0441,0.110415,,,,
1132.19,2.3,1614.52,154.026,16.9799,0.10358,,,,
1137.28,2.3,1636.97,154.542,16.9649,0.102502,,,,
1142.38,2.3,1610.26,155.147,16.9828,0.10461,,,,
1147.56,2.3,1756.18,154.239,16.8886,0.0953561,,,,
1152.66,2.3,1935.46,154.87,16.783,0.0868778,,,,
1157.85,2.3,1819.91,151.762,16.8499,0.0905393,,,,
1162.94,2.3,1765.39,151.162,16.8829,0.0929663,,,,
1168.04,2.3,1955.69,152.399,16.7718,0.084607,,,,
1173.23,2.3,1818.18,151.258,16.8509,0.0903244,,,,
1178.32,2.3,1716.44,155.563,16.9134,0.0984015,,,,
1183.42,2.3,1851.25,154.379,16.8313,0.0905412,,,,
1188.6,2.3,1959.22,152.466,16.7698,0.0844918,,,,
1193.7,2.3,1842.13,150.412,16.8367,0.0886515,,,,
1198.89,2.3,1946.68,151.288,16.7768,0.084379,,,,
1203.98,2.3,2111.83,149.155,16.6884,0.0766837,,,,
1209.08,2.3,1923.45,148.023,16.7898,0.0835549,,,,
1214.18,2.3,2134.98,149.317,16.6765,0.0759344,,,,
1219.36,2.3,2190.26,149.717,16.6488,0.0742163,,,,
1224.46,2.3,1918.7,148.802,16.7925,0.0842027,,,,
1229.64,2.3,2165.1,148.792,16.6613,0.0746149,,,,
1234.74,2.3,2161.15,149.888,16.6633,0.0753017,,,,
1239.93,2.3,1938.71,143.213,16.7812,0.0802035,,,,
1245.02,2.3,2138.48,146.789,16.6747,0.0745269,,,,
1250.12,2.3,2225.12,147.326,16.6316,0.0718871,,,,
1255.31,2.3,1901.1,145.959,16.8025,0.0833584,,,,
1260.4,2.3,2226.48,147.948,16.631,0.0721467,,,,
1265.59,2.3,2314.35,147.16,16.5889,0.0690376,,,,
1270.68,2.3,2005.73,145.28,16.7443,0.0786427,,,,
1275.78,2.3,2401.32,147.224,16.5489,0.0665661,,,,
1280.97,2.3,2543.81,145.452,16.4863,0.0620809,,,,
1286.06,2.3,2094.66,142.383,16.6972,0.073802,,,,
1291.16,2.3,2375.86,146.539,16.5604,0.0669663,,,,
1296.35,2.3,2341.46,145.656,16.5763,0.0675405,,,,
1301.44,2.3,2102.01,145.606,16.6934,0.0752088,,,,
1311.64,2.3,2339.12,144.113,16.5774,0.0668922,,,,
1316.82,2.3,2342.58,145.563,16.5758,0.0674655,,,,
1321.92,2.3,2301.63,144.57,16.5949,0.068197,,,,
1327.1,2.3,3429.58,155.634,16.1619,0.0492707,,,,
1332.2,2.3,2466.53,145.597,16.5198,0.0640898,,,,
1337.3,2.3,2224.12,144.656,16.6321,0.0706157,,,,
1342.4,2.3,2349.65,143.913,16.5725,0.0665002,,,,
1347.58,2.3,2397.38,145.845,16.5507,0.0660512,,,,
1352.68,2.3,2169.77,144.488,16.659,0.0723007,,,,
1357.78,2.3,2409.81,145.911,16.545,0.0657401,,,,
1362.96,2.3,2457.61,145.026,16.5237,0.0640701,,,,
1368.06,2.3,2142.73,142.008,16.6726,0.0719565,,,,
1373.16,2.3,2479.47,146.813,16.5141,0.0642881,,,,
1378.25,2.3,3536.17,153.455,16.1287,0.0471165,,,,
1383.44,2.3,2309.81,142.293,16.5911,0.0668851,,,,
1388.53,2.3,2424.89,142.924,16.5383,0.0639938,,,,
1393.72,2.3,2889.63,147.022,16.3479,0.0552414,,,,
1398.82,2.3,2169.39,142.866,16.6592,0.0715016,,,,
1403.91,2.3,2485.12,145.14,16.5116,0.0634111,,,,
1409.1,2.3,2591.97,144.527,16.4659,0.0605404,,,,
1414.2,2.3,2191.4,139.778,16.6482,0.0692534,,,,
1419.29,2.3,2757.91,146.139,16.3985,0.0575321,,,,
1424.48,2.3,2668.84,146.015,16.4342,0.0594017,,,,
1429.57,2.3,2343.46,142.538,16.5754,0.0660386,,,,
1434.67,2.3,2650.65,141.505,16.4416,0.0579621,,,,
1439.86,2.3,2564.32,143.242,16.4776,0.0606487,,,,
1444.95,2.3,2686.46,144.451,16.427,0.0583799,,,,
1450.14,2.3,2662.94,144.039,16.4366,0.0587278,,,,
1455.24,2.3,2739.74,144.062,16.4057,0.0570907,,,,
1460.42,2.3,2764.55,143.683,16.3959,0.0564295,,,,
1465.52,2.3,2628.61,143.513,16.4507,0.0592775,,,,
1470.61,2.3,2695.88,141.524,16.4232,0.0569973,,,,
1475.8,2.3,2585.77,142.782,16.4685,0.0599529,,,,
1480.9,2.3,2580.04,140.923,16.4709,0.0593033,,,,
1485.99,2.3,2769.61,142.009,16.394,0.05567,,,,
1491.18,2.3,2897.32,141.858,16.345,0.0531595,,,,
1496.28,2.3,2666.99,139.746,16.4349,0.0568909,,,,
1501.37,2.3,2820.53,142.318,16.3742,0.0547839,,,,
1506.56,2.3,2841.35,139.38,16.3662,0.0532598,,,,
1511.65,2.3,2657.01,138.639,16.439,0.0566524,,,,
1516.75,2.3,2947.95,139.209,16.3262,0.0512709,,,,
1521.85,2.3,3087.27,141.593,16.2761,0.0497959,,,,
1527.03,2.3,2519.21,137.608,16.4968,0.0593067,,,,
