#,96058D_2_3_4_R_20190204,,,,,,,,
# Obs. time:,04-Feb-2019 19:17:48,,,,,,,,
# Duration:,27.1195,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#9999,0.5,101.1962,0.12636,284,2.0951,5.7497,4.8384,4.8384,9.4091
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,2,369.531,92.5349,18.5809,0.271881,,,,
4.8384,2,252.279,93.712,18.9953,0.403309,,,,
9.5904,2,215.957,95.606,19.1641,0.480664,,,,
14.4288,2,489.388,95.1058,18.2759,0.210998,,,,
19.2672,2,306.114,95.2236,18.7853,0.337742,,,,
24.0192,2,235.014,93.4615,19.0723,0.431782,,,,
28.8576,2,261.874,96.3001,18.9548,0.399263,,,,
33.696,2,202.338,92.8211,19.2348,0.498074,,,,
38.448,2,521.611,91.2754,18.2066,0.18999,,,,
43.2864,2,873.602,93.643,17.6467,0.116382,,,,
48.1248,2,829.38,92.7463,17.7031,0.121414,,,,
52.8768,2,731.128,89.7352,17.84,0.133258,,,,
57.7152,2,691.789,91.5977,17.9001,0.143759,,,,
62.4672,2,1017.66,93.0888,17.481,0.0993159,,,,
67.3056,2,887.071,91.0214,17.6301,0.111406,,,,
72.144,2,1186.74,92.3525,17.3141,0.0844923,,,,
76.896,2,2400.9,100.14,16.5491,0.0452851,,,,
81.7344,2,1440.4,95.5576,17.1038,0.0720287,,,,
86.4864,2,1075.92,94.2629,17.4206,0.0951234,,,,
91.3248,2,1041.33,96.8115,17.456,0.10094,,,,
96.1632,2,1027.19,99.0105,17.4709,0.104654,,,,
100.915,2,2025.21,100.001,16.7338,0.0536117,,,,
105.754,2,2494.59,101.762,16.5075,0.0442906,,,,
110.506,2,2570.52,100.404,16.4749,0.0424085,,,,
115.344,2,1784.35,97.0995,16.8713,0.0590827,,,,
120.182,2,1914.13,99.6038,16.7951,0.0564975,,,,
124.934,2,1567.7,96.2456,17.0118,0.0666565,,,,
129.773,2,1349.44,96.4437,17.1746,0.0775971,,,,
134.525,2,1430.16,96.56,17.1115,0.0733056,,,,
139.363,2,1106.18,96.6257,17.3904,0.0948399,,,,
148.954,2,998.484,95.3267,17.5016,0.103657,,,,
153.792,2,1162.58,96.979,17.3364,0.0905689,,,,
158.544,2,1779.56,100.214,16.8742,0.0611417,,,,
163.382,2,1078.54,93.8368,17.4179,0.0944629,,,,
168.221,2,1860.93,97.1534,16.8257,0.0566828,,,,
172.973,2,2502.98,99.4917,16.5039,0.0431573,,,,
177.811,2,2504.76,100.526,16.5031,0.0435748,,,,
182.563,2,2392.33,100.577,16.5529,0.045646,,,,
187.402,2,2460.38,99.6546,16.5225,0.0439764,,,,
192.154,2,2691.38,100.352,16.4251,0.0404832,,,,
196.992,2,2893.63,101.47,16.3464,0.0380733,,,,
201.744,2,2333.82,99.9189,16.5798,0.046484,,,,
206.582,2,2307.8,99.8538,16.592,0.0469776,,,,
211.421,2,2202.59,98.8645,16.6427,0.0487339,,,,
216.173,2,2527.88,100.629,16.4931,0.0432208,,,,
221.011,2,2612.11,101.356,16.4575,0.0421291,,,,
225.763,2,2495.27,100.001,16.5072,0.0435123,,,,
338.774,2.3,2333.23,109.432,16.5801,0.0509226,,,,
343.872,2.3,1512.91,104.457,17.0505,0.0749636,,,,
348.97,2.3,2290.58,108.394,16.6001,0.0513787,,,,
354.154,2.3,2330.58,107.771,16.5813,0.0502066,,,,
359.251,2.3,2423.16,108.931,16.539,0.0488085,,,,
364.435,2.3,2605.91,111.784,16.4601,0.0465739,,,,
369.533,2.3,2614.2,110.528,16.4567,0.0459048,,,,
374.63,2.3,2280.84,108.42,16.6048,0.0516107,,,,
379.814,2.3,2383,108.135,16.5572,0.0492681,,,,
384.912,2.3,2499.32,108.908,16.5054,0.0473112,,,,
390.01,2.3,2927.94,112.154,16.3336,0.0415888,,,,
395.107,2.3,2885.46,111.253,16.3495,0.0418621,,,,
400.291,2.3,2753.42,109.955,16.4003,0.0433576,,,,
405.389,2.3,2569.13,109.04,16.4755,0.0460811,,,,
410.486,2.3,2608.23,109.47,16.4591,0.0455693,,,,
415.584,2.3,2945.37,113.997,16.3271,0.0420221,,,,
420.682,2.3,2298.64,109.504,16.5963,0.0517231,,,,
425.779,2.3,2030.96,108.824,16.7307,0.0581768,,,,
430.877,2.3,1507.74,107.524,17.0542,0.0774294,,,,
436.061,2.3,1141.4,103.953,17.3564,0.0988833,,,,
441.158,2.3,1000.34,105.215,17.4996,0.114196,,,,
446.256,2.3,902.567,104.669,17.6113,0.125911,,,,
451.44,2.3,1490.91,106.17,17.0664,0.0773169,,,,
456.538,2.3,1624.71,106.984,16.9731,0.0714933,,,,
461.635,2.3,1793.81,105.886,16.8656,0.0640896,,,,
466.733,2.3,1753.09,107.073,16.8905,0.0663135,,,,
471.917,2.3,1148.65,104.179,17.3495,0.0984723,,,,
477.101,2.3,1010.23,102.26,17.4889,0.109903,,,,
482.285,2.3,900.658,106.54,17.6136,0.128433,,,,
487.382,2.3,1212.84,103.996,17.2905,0.0930977,,,,
492.48,2.3,1003.35,105.848,17.4964,0.114539,,,,
497.664,2.3,1527.37,105.643,17.0401,0.0750965,,,,
502.762,2.3,1594.24,107.663,16.9936,0.0733221,,,,
507.859,2.3,1397.98,103.667,17.1362,0.0805122,,,,
513.043,2.3,1741.24,106.978,16.8979,0.0667056,,,,
518.141,2.3,1927.82,106.783,16.7873,0.0601397,,,,
523.325,2.3,1674.27,105.17,16.9404,0.0682008,,,,
528.422,2.3,1644.54,103.832,16.9599,0.0685504,,,,
533.52,2.3,1893.71,105.728,16.8067,0.0606178,,,,
538.618,2.3,2577.95,109.456,16.4718,0.0460988,,,,
543.802,2.3,3101.14,113.463,16.2712,0.0397245,,,,
548.899,2.3,2911.77,112.024,16.3396,0.0417712,,,,
554.083,2.3,2917.21,111.944,16.3376,0.0416637,,,,
559.181,2.3,2133.21,108.247,16.6774,0.0550946,,,,
564.278,2.3,1851.55,107.737,16.8312,0.0631763,,,,
569.462,2.3,3095.87,114.788,16.273,0.0402568,,,,
574.56,2.3,2973.26,112.491,16.3169,0.0410779,,,,
579.658,2.3,2618.42,111.098,16.4549,0.0460671,,,,
584.755,2.3,2073.46,110.084,16.7083,0.0576438,,,,
589.853,2.3,1466.14,106.409,17.0846,0.0788,,,,
595.037,2.3,1650.58,110.175,16.9559,0.0724719,,,,
600.134,2.3,844.694,111.257,17.6833,0.143005,,,,
605.232,2.3,564.307,109.984,18.1212,0.211611,,,,
610.416,2.3,436.672,107.666,18.3996,0.267699,,,,
615.514,2.3,363.378,106.382,18.5991,0.317858,,,,
620.611,2.3,1400.44,107.436,17.1343,0.083293,,,,
625.709,2.3,1818.21,106.537,16.8509,0.0636182,,,,
630.806,2.3,1128.68,102.73,17.3686,0.0988211,,,,
635.904,2.3,1066.8,103.225,17.4298,0.105057,,,,
641.088,2.3,1321.39,103.807,17.1974,0.0852943,,,,
646.186,2.3,900.684,104.49,17.6136,0.125958,,,,
651.283,2.3,692.216,100.024,17.8994,0.156886,,,,
656.467,2.3,864.249,100.016,17.6584,0.125647,,,,
661.565,2.3,1309.16,100.865,17.2075,0.0836513,,,,
666.662,2.3,1218.8,100.682,17.2852,0.08969,,,,
671.846,2.3,1250.29,100.278,17.2575,0.0870804,,,,
676.944,2.3,935.797,99.3696,17.572,0.115291,,,,
682.042,2.3,471.772,98.2333,18.3157,0.226074,,,,
687.139,2.3,366.388,98.1843,18.5901,0.290955,,,,
692.323,2.3,419.634,96.0806,18.4428,0.248593,,,,
697.421,2.3,736.157,101.766,17.8326,0.150091,,,,
702.518,2.3,332.617,104.579,18.6951,0.341371,,,,
707.616,2.3,109.782,102.888,19.8987,1.01755,,,,
712.714,2.3,137.046,101.145,19.6578,0.801313,,,,
717.898,2.3,197.262,98.3834,19.2624,0.541504,,,,
722.995,2.3,239.38,98.5907,19.0523,0.447169,,,,
728.093,2.3,455.851,94.8641,18.3529,0.225945,,,,
733.19,2.3,728.963,97.8412,17.8432,0.145727,,,,
738.288,2.3,957.273,99.7788,17.5474,0.113169,,,,
743.472,2.3,1192.48,100.753,17.3089,0.0917339,,,,
748.57,2.3,1240.81,100.873,17.2657,0.0882665,,,,
753.667,2.3,838.271,97.3247,17.6915,0.126056,,,,
758.765,2.3,1521.84,103.701,17.0441,0.0739843,,,,
763.949,2.3,1270.32,100.328,17.2402,0.0857493,,,,
769.133,2.3,890.227,98.7086,17.6262,0.120387,,,,
774.23,2.3,1175.13,100.468,17.3248,0.0928256,,,,
779.328,2.3,1121.89,101.068,17.3751,0.0978109,,,,
784.512,2.3,1122.86,99.7759,17.3742,0.096477,,,,
789.61,2.3,762.173,96.3941,17.7949,0.137316,,,,
794.794,2.3,447.179,95.0507,18.3738,0.23078,,,,
915.494,2,1563.06,96.1068,17.0151,0.0667577,,,,
920.333,2,1726.65,97.1433,16.907,0.0610849,,,,
925.085,2,1967.17,98.9813,16.7654,0.0546304,,,,
929.923,2,2266.49,100.327,16.6116,0.0480608,,,,
934.675,2,2207.4,100.466,16.6403,0.0494155,,,,
939.514,2,1849.75,97.87,16.8322,0.0574461,,,,
944.352,2,2554.45,102.006,16.4818,0.0433564,,,,
949.104,2,1254.98,97.8022,17.2534,0.0846131,,,,
953.942,2,718.657,101.083,17.8587,0.152715,,,,
958.781,2,212.339,97.4437,19.1824,0.498251,,,,
963.533,2,278.132,101.827,18.8894,0.397499,,,,
968.371,2,348.23,103.212,18.6453,0.321803,,,,
973.21,2,637.632,100.13,17.9886,0.170497,,,,
977.962,2,613.088,96.6335,18.0312,0.171131,,,,
982.8,2,528.338,96.8512,18.1927,0.199029,,,,
987.552,2,429.459,91.9202,18.4177,0.232388,,,,
992.39,2,1421.87,98.8925,17.1178,0.0755138,,,,
997.142,2,883.428,93.1455,17.6346,0.114476,,,,
1001.98,2,969.714,91.9982,17.5334,0.103005,,,,
1006.82,2,371.126,93.7992,18.5762,0.274411,,,,
1011.57,2,504.514,95.413,18.2428,0.205333,,,,
1016.41,2,684.61,92.3596,17.9114,0.146475,,,,
1021.25,2,1226.98,96.8128,17.2779,0.0856682,,,,
1026,2,1188.09,92.9606,17.3129,0.0849519,,,,
1030.84,2,1941.53,99.0398,16.7796,0.0553846,,,,
1035.68,2,1814.91,99.3188,16.8529,0.0594155,,,,
1040.43,2,2096.63,102.496,16.6962,0.0530772,,,,
1045.27,2,1067.3,97.2367,17.4293,0.098916,,,,
1050.02,2,2158.03,102.616,16.6649,0.0516276,,,,
1054.86,2,2146.34,101.422,16.6708,0.0513048,,,,
1059.7,2,1284.28,99.7379,17.2283,0.0843187,,,,
1064.53,2,2102.19,100.131,16.6933,0.0517156,,,,
1069.29,2,2715.19,105.332,16.4155,0.0421195,,,,
1074.12,2,2024.98,101.316,16.7339,0.0543228,,,,
1078.88,2,1756.64,102.632,16.8883,0.0634342,,,,
1083.72,2,816.958,99.0943,17.7195,0.131696,,,,
1088.55,2,1240.68,98.5438,17.2658,0.0862369,,,,
1093.31,2,732.377,97.5893,17.8382,0.144675,,,,
1098.14,2,394.443,94.6401,18.51,0.260505,,,,
1102.98,2,36.8429,92.7717,21.0841,2.73392,,,,
1107.82,2,345.452,90.3838,18.654,0.284071,,,,
1112.57,2,888.382,89.686,17.6285,0.10961,,,,
1117.41,2,523.423,91.1327,18.2029,0.189037,,,,
1122.25,2,563.207,92.5752,18.1233,0.178464,,,,
1127,2,175.931,97.2516,19.3866,0.600177,,,,
1131.84,2,183.358,97.46,19.3417,0.577099,,,,
1136.59,2,675.208,94.9603,17.9264,0.152696,,,,
1141.43,2,387.769,92.6971,18.5286,0.259547,,,,
1146.27,2,806.732,93.9507,17.7332,0.126443,,,,
1155.86,2,321.153,92.5898,18.7332,0.313023,,,,
1160.61,2,439.469,90.9404,18.3927,0.224674,,,,
1165.45,2,626.417,95.211,18.0078,0.165024,,,,
1170.29,2,482.356,94.0057,18.2916,0.211597,,,,
1175.04,2,478.161,93.735,18.3011,0.212839,,,,
1179.88,2,382.019,94.084,18.5448,0.267396,,,,
1184.72,2,226.606,98.4445,19.1118,0.471677,,,,
1189.47,2,93.7643,98.6052,20.0699,1.14179,,,,
1194.31,2,425.207,94.8615,18.4285,0.242222,,,,
1199.15,2,268.597,92.7319,18.9272,0.374846,,,,
1203.9,2,746.535,92.9305,17.8174,0.135155,,,,
1208.74,2,1111.29,96.1975,17.3854,0.0939859,,,,
1213.49,2,544.824,91.1615,18.1594,0.181669,,,,
1218.33,2,1017.17,95.0675,17.4815,0.101476,,,,
1223.16,2,1012.78,98.4709,17.4862,0.105564,,,,
1227.92,2,880.497,95.1969,17.6382,0.117387,,,,
1232.76,2,535.911,94.6672,18.1773,0.191792,,,,
1237.59,2,1205.7,100.6,17.2969,0.0905905,,,,
1242.35,2,1619.19,98.1232,16.9768,0.0657959,,,,
1247.18,2,1938.73,99.9888,16.7812,0.0559963,,,,
1252.02,2,2018.65,101.023,16.7373,0.0543357,,,,
1256.77,2,1981.28,99.3304,16.7576,0.0544329,,,,
1261.61,2,1410.98,97.7796,17.1262,0.0752407,,,,
1266.45,2,2164.98,101.673,16.6614,0.050989,,,,
1271.29,2,2014.26,99.8068,16.7397,0.0537982,,,,
1276.04,2,1707.85,98.0219,16.9189,0.0623157,,,,
1280.88,2,1949.39,101.735,16.7753,0.0566624,,,,
1285.72,2,2309.44,102.903,16.5912,0.0483777,,,,
1295.31,2,1974.69,98.6178,16.7613,0.0542227,,,,
1300.15,2,2413.81,104.935,16.5432,0.0472,,,,
1304.9,2,1590.36,99.8175,16.9963,0.0681452,,,,
1309.74,2,2315.36,101.694,16.5885,0.0476873,,,,
1314.58,2,3053.82,107.032,16.2879,0.0380534,,,,
1319.33,2,3379.54,111.212,16.1779,0.0357288,,,,
1324.17,2,2921,103.092,16.3362,0.0383193,,,,
1329,2,3166.11,106.904,16.2487,0.03666,,,,
1333.76,2,2757.63,102.246,16.3987,0.0402563,,,,
1338.6,2,3090.3,105.947,16.275,0.0372233,,,,
1343.43,2,3133.44,105.594,16.2599,0.0365884,,,,
1348.19,2,3293.57,107.457,16.2058,0.0354236,,,,
1353.02,2,2870.19,100.984,16.3552,0.0382002,,,,
1357.78,2,3464.92,107.602,16.1508,0.0337172,,,,
1362.61,2,3195.5,105.525,16.2387,0.0358541,,,,
1367.45,2,3104.13,105.209,16.2701,0.0367989,,,,
1372.2,2,2912.35,103.522,16.3394,0.0385935,,,,
1377.04,2,3185.74,105.601,16.242,0.0359901,,,,
1381.88,2,3183.84,104.089,16.2426,0.035496,,,,
1386.63,2,3469.8,107.532,16.1492,0.033648,,,,
1391.47,2,2946.38,103.001,16.3268,0.0379558,,,,
1396.31,2,3310.85,105.986,16.2002,0.0347563,,,,
1401.06,2,3152.62,105.026,16.2533,0.0361702,,,,
1405.9,2,3186.16,104.893,16.2418,0.0357442,,,,
1410.65,2,2982.35,102.328,16.3136,0.0372528,,,,
1415.49,2,3407.8,107.17,16.1688,0.0341446,,,,
1420.33,2,3220.85,104.163,16.2301,0.035113,,,,
1425.17,2,3244.47,105.875,16.2221,0.0354304,,,,
1429.92,2,2960.49,103.108,16.3216,0.0378141,,,,
1434.76,2,3255.24,105.392,16.2185,0.035152,,,,
1439.51,2,3237.24,105.804,16.2246,0.0354857,,,,
1444.35,2,3279.76,105.815,16.2104,0.0350291,,,,
1449.19,2,2975.34,103.97,16.3162,0.0379399,,,,
1454.03,2,3440,109.735,16.1586,0.0346346,,,,
1458.78,2,3017.21,106.357,16.301,0.0382722,,,,
1463.62,2,3018.56,105.484,16.3005,0.0379412,,,,
1468.37,2,2676.94,103.819,16.4309,0.042108,,,,
1473.21,2,3082.38,106.336,16.2778,0.0374558,,,,
1478.04,2,2932.62,104.246,16.3319,0.0385948,,,,
1482.8,2,3116.71,105.071,16.2658,0.0366025,,,,
1487.64,2,2667.84,103.156,16.4346,0.0419815,,,,
1492.47,2,3218.27,105.829,16.2309,0.0357031,,,,
1497.23,2,3216.62,106.037,16.2315,0.0357916,,,,
1502.06,2,3152.34,106.331,16.2534,0.0366227,,,,
1506.9,2,3020.96,102.683,16.2996,0.0369044,,,,
1511.74,2,3101.92,106.382,16.2709,0.0372359,,,,
1516.49,2,2872.05,104.413,16.3545,0.0394718,,,,
1521.33,2,2775.95,104.723,16.3915,0.0409596,,,,
1526.08,2,2604.54,103.178,16.4607,0.0430112,,,,
1530.92,2,2479.31,103.677,16.5142,0.045402,,,,
1535.76,2,2384.08,103.397,16.5567,0.0470882,,,,
1540.6,2,2383.98,104.091,16.5567,0.0474063,,,,
1545.35,2,2132.92,100.597,16.6776,0.0512077,,,,
1550.19,2,1297.16,98.1809,17.2175,0.0821783,,,,
1555.03,2,1846.61,100.388,16.8341,0.0590242,,,,
1559.78,2,1612.69,101.331,16.9811,0.0682206,,,,
1564.62,2,1611.97,96.5314,16.9816,0.0650184,,,,
1569.46,2,1547.84,99.9339,17.0257,0.0700988,,,,
1574.21,2,860.363,99.5938,17.6633,0.125683,,,,
1579.05,2,662.507,96.9292,17.947,0.15885,,,,
1583.88,2,1282.18,94.6699,17.2301,0.0801655,,,,
1588.64,2,1631.6,99.5187,16.9685,0.0662239,,,,
1593.48,2,1791.99,98.3278,16.8667,0.0595752,,,,
1598.31,2,2570.64,102.137,16.4749,0.0431385,,,,
1603.07,2,2046.75,98.8033,16.7223,0.0524119,,,,
1607.9,2,2783.73,103.657,16.3884,0.0404294,,,,
1612.74,2,2766.66,103.333,16.3951,0.0405514,,,,
1617.49,2,1880.83,100.287,16.8141,0.0578923,,,,
1622.33,2,1928.48,99.3966,16.787,0.0559603,,,,
1627.17,2,1947.82,101.808,16.7761,0.056749,,,,
