#,98025D_R_2_3_20180406,,,,,,,,
# Obs. time:,06-Apr-2018 18:37:13,,,,,,,,
# Duration:,45.517,,,,,,,,
#=========================================================,,,,,,,,,
# Per[s],PerErr[s],ADUerr,MAGerr,Points,Exp[s],APD[s],MedPD[s],ModePD[s],STDPD[s]
#9999,5,118.5829,0.043466,362,1.0312,7.5651,3.024,3.024,84.4829
#=========================================================,,,,,,,,,
# Time,ADU,ADU_err,MAG,MAG_err,,,,,
,,,,,,,,,
0,1,2506.83,120.02,16.5022,0.051982,,,,
2.9376,1,3016.22,125.148,16.3013,0.0450489,,,,
5.0112,1,2995.18,123.852,16.3089,0.0448958,,,,
7.9488,1,3132.08,123.637,16.2604,0.042859,,,,
15.984,1,2676.41,120.983,16.4311,0.0490791,,,,
33.0048,1,2429.02,120.247,16.5364,0.0537486,,,,
38.9664,1,2757.55,120.034,16.3987,0.0472612,,,,
40.9536,1,3229.06,121.149,16.2273,0.0407351,,,,
43.9776,1,2630.68,119.484,16.4498,0.0493135,,,,
47.0016,1,2910.14,120.446,16.3402,0.0449371,,,,
49.9392,1,3007.68,122.798,16.3044,0.0443287,,,,
52.0128,1,3415.14,121.908,16.1665,0.0387567,,,,
54.9504,1,3143.12,123.776,16.2566,0.0427561,,,,
57.9744,1,2933.48,122.481,16.3315,0.0453326,,,,
60.9984,1,3104.77,123.329,16.2699,0.0431279,,,,
62.9856,1,3162.96,122.152,16.2498,0.0419306,,,,
66.0096,1,2946.1,120.553,16.3269,0.0444278,,,,
68.9472,1,2546.42,121.382,16.4852,0.0517544,,,,
71.9712,1,2904.37,119.984,16.3424,0.0448536,,,,
73.9584,1,2913.74,121.025,16.3389,0.0450971,,,,
76.9824,1,2903.18,119.918,16.3428,0.044847,,,,
80.0064,1,2557.72,119.634,16.4804,0.050784,,,,
82.944,1,2576.48,118.74,16.4724,0.0500375,,,,
84.9312,1,2518.74,119.612,16.497,0.0515603,,,,
87.9552,1,2813.57,119.329,16.3769,0.0460481,,,,
90.9792,1,2380.26,117.106,16.5584,0.0534169,,,,
94.0032,1,2747.32,118.924,16.4027,0.0469985,,,,
95.9904,1,2634.83,121.36,16.4481,0.0500092,,,,
99.0144,1,3255,122.102,16.2186,0.0407283,,,,
101.952,1,2367.68,120.03,16.5642,0.0550415,,,,
106.963,1,3034.11,119.949,16.2949,0.0429231,,,,
109.987,1,3435.37,123.961,16.1601,0.0391773,,,,
113.011,1,3065.47,121.206,16.2838,0.042929,,,,
115.949,1,2917.89,121.012,16.3373,0.0450281,,,,
120.96,1,3002.8,122.219,16.3062,0.0441912,,,,
123.984,1,3173.67,119.779,16.2461,0.0409772,,,,
127.008,1,2546.9,118.684,16.485,0.0505948,,,,
128.995,1,2971.31,120.998,16.3176,0.0442135,,,,
131.933,1,2974.26,122.232,16.3166,0.0446203,,,,
134.957,1,2917.33,120.076,16.3375,0.0446883,,,,
137.981,1,2407.62,119.304,16.546,0.0538014,,,,
142.992,1,2749.09,118.014,16.402,0.0466088,,,,
146.016,1,2715.69,118.806,16.4153,0.0474986,,,,
156.989,1,3122.42,121.034,16.2638,0.0420861,,,,
160.013,1,2341.19,117.061,16.5764,0.0542878,,,,
162.95,1,2755.84,118.95,16.3994,0.0468635,,,,
164.938,1,2758.34,118.912,16.3984,0.046806,,,,
167.962,1,3375.18,124.151,16.1793,0.0399374,,,,
174.01,1,2839.04,120.692,16.3671,0.0461561,,,,
175.997,1,2939.02,118.931,16.3295,0.0439357,,,,
178.934,1,3268.56,121.762,16.2141,0.0404464,,,,
181.958,1,3022.01,120.263,16.2993,0.0432077,,,,
184.982,1,2644.18,119.127,16.4443,0.0489153,,,,
186.97,1,2876.6,118.172,16.3528,0.0446026,,,,
189.994,1,2934.58,119.125,16.3311,0.0440737,,,,
192.931,1,2959.9,120.365,16.3218,0.0441517,,,,
195.955,1,2585.62,117.949,16.4686,0.0495284,,,,
203.99,1,2742.37,117.983,16.4047,0.0467108,,,,
207.014,1,2440.21,117.368,16.5314,0.0522214,,,,
209.002,1,2640.67,119.365,16.4457,0.049078,,,,
211.939,1,2674.7,118.803,16.4318,0.0482255,,,,
214.963,1,3223.19,122.807,16.2293,0.0413677,,,,
217.987,1,2292.2,118.14,16.5994,0.0559587,,,,
219.974,1,2588.23,116.92,16.4675,0.0490469,,,,
222.998,1,2662.57,119.474,16.4367,0.0487189,,,,
225.936,1,3282.33,120.596,16.2095,0.0398911,,,,
228.96,1,2750.46,118.068,16.4015,0.0466071,,,,
230.947,1,2806.42,118.437,16.3796,0.0458205,,,,
233.971,1,2824.34,118.364,16.3727,0.0455016,,,,
236.995,1,3106.17,119.835,16.2694,0.0418874,,,,
242.006,1,2653.81,117.993,16.4403,0.0482737,,,,
244.944,1,2616.32,117.853,16.4558,0.0489073,,,,
247.968,1,3024.58,119.424,16.2983,0.0428697,,,,
250.992,1,2924.32,118.487,16.3349,0.0439916,,,,
252.979,1,2488.99,115.654,16.5099,0.0504502,,,,
256.003,1,2733.02,118.925,16.4084,0.047245,,,,
258.941,1,2836.71,117.398,16.368,0.0449335,,,,
261.965,1,2660.55,117.811,16.4376,0.0480772,,,,
263.952,1,2467.12,115.018,16.5195,0.0506175,,,,
266.976,1,2618.06,119.361,16.455,0.0495002,,,,
270,1,2735.42,117.245,16.4074,0.0465367,,,,
272.938,1,3133.83,120.339,16.2598,0.0416923,,,,
275.011,1,2236.42,114.496,16.6261,0.0555855,,,,
277.949,1,2657.71,119.114,16.4387,0.0486608,,,,
280.973,1,2752.96,117.493,16.4005,0.046338,,,,
283.997,1,3391.57,122.232,16.174,0.0391298,,,,
286.934,1,2656.25,118.699,16.4393,0.0485178,,,,
289.008,1,2898.73,118.847,16.3445,0.0445148,,,,
291.946,1,2918.45,118.382,16.3371,0.0440409,,,,
294.97,1,3340.92,119.459,16.1903,0.0388218,,,,
297.994,1,3180.65,120.808,16.2437,0.0412387,,,,
299.981,1,2941.15,119.825,16.3287,0.0442336,,,,
303.005,1,2821.79,118.808,16.3737,0.0457135,,,,
305.942,1,3014.56,119.331,16.3019,0.0429787,,,,
308.966,1,3117.63,118.836,16.2654,0.0413853,,,,
310.954,1,2594.84,118.429,16.4647,0.049553,,,,
313.978,1,2726.97,118.744,16.4108,0.0472776,,,,
317.002,1,2911.25,119.799,16.3398,0.0446785,,,,
319.939,1,2704.23,120.39,16.4199,0.048336,,,,
322.013,1,2351.26,116.824,16.5717,0.0539457,,,,
324.95,1,2628.63,118.348,16.4507,0.0488829,,,,
327.974,1,2498.11,115.799,16.506,0.0503291,,,,
330.998,1,2834.92,117.594,16.3686,0.045037,,,,
332.986,1,2459.12,115.69,16.523,0.0510785,,,,
336.01,1,2689.36,113.806,16.4259,0.0459451,,,,
338.947,1,2778.04,117.123,16.3907,0.0457748,,,,
343.958,1,2669.49,116.775,16.4339,0.047495,,,,
346.982,1,3022.69,119.658,16.299,0.0429807,,,,
350.006,1,2943.68,119.653,16.3278,0.0441323,,,,
352.944,1,3231.21,120.919,16.2266,0.0406308,,,,
354.931,1,3059.07,118.582,16.286,0.0420875,,,,
360.979,1,2875.5,116.841,16.3532,0.0441169,,,,
364.003,1,3158.71,118.841,16.2512,0.040849,,,,
365.99,1,3031.27,120.935,16.2959,0.0433165,,,,
369.014,1,2760.56,116.676,16.3975,0.045889,,,,
371.952,1,2642.6,119.115,16.4449,0.0489392,,,,
374.976,1,2758.26,116.305,16.3984,0.0457813,,,,
376.963,1,2905.43,119.487,16.342,0.0446514,,,,
379.987,1,2276.85,116.341,16.6067,0.0554783,,,,
383.011,1,2628.64,117.429,16.4507,0.0485031,,,,
385.949,1,2867.24,117.317,16.3563,0.0444243,,,,
390.96,1,2370.19,117.388,16.563,0.0537733,,,,
393.984,1,2654.68,116.568,16.44,0.0476752,,,,
397.008,1,2847.58,117.058,16.3638,0.0446321,,,,
398.995,1,3307.84,120.305,16.2011,0.0394878,,,,
401.933,1,2616.37,116.181,16.4558,0.0482127,,,,
404.957,1,2809.77,116.01,16.3783,0.0448281,,,,
409.968,1,3456.14,121.717,16.1535,0.0382372,,,,
412.992,1,3010.01,117.607,16.3036,0.042422,,,,
416.016,1,2941.08,118.223,16.3287,0.0436437,,,,
418.954,1,2895.8,118.846,16.3456,0.0445595,,,,
420.941,1,3239.93,119.442,16.2237,0.0400263,,,,
423.965,1,3154.99,118.306,16.2525,0.0407131,,,,
426.989,1,2733.93,114.998,16.408,0.0456695,,,,
430.013,1,2868.82,115.897,16.3557,0.0438624,,,,
432.95,1,2886.99,117.078,16.3489,0.0440304,,,,
434.938,1,2871.68,118.558,16.3547,0.0448251,,,,
440.986,1,2794.38,115.97,16.3843,0.0450595,,,,
444.01,1,2565.96,117.27,16.4769,0.0496205,,,,
445.997,1,2967.87,119.572,16.3189,0.0437432,,,,
448.934,1,2553.04,116.673,16.4824,0.0496176,,,,
451.958,1,2794.7,117.517,16.3842,0.0456551,,,,
454.982,1,2758.64,114.918,16.3983,0.0452288,,,,
456.97,1,3305.85,118.856,16.2018,0.0390356,,,,
459.994,1,2685.15,116.966,16.4276,0.0472951,,,,
462.931,1,2877.17,116.658,16.3526,0.0440224,,,,
465.955,1,2957.01,117.828,16.3229,0.0432632,,,,
467.942,1,3414.33,119.713,16.1667,0.038068,,,,
470.966,1,3034.4,117.05,16.2948,0.0418817,,,,
473.99,1,2982.76,117.175,16.3135,0.0426522,,,,
477.014,1,3069.1,118.459,16.2825,0.0419066,,,,
479.002,1,3161.24,119.86,16.2504,0.0411661,,,,
481.939,1,2767.36,116.776,16.3948,0.0458156,,,,
484.963,1,2766,117.167,16.3954,0.0459915,,,,
487.987,1,2640.4,116.654,16.4458,0.0479683,,,,
489.974,1,2732.04,118.652,16.4088,0.0471533,,,,
492.998,1,2736.39,117.868,16.4071,0.0467674,,,,
495.936,1,2421.33,114.699,16.5399,0.0514314,,,,
498.96,1,2472.92,116.931,16.517,0.0513387,,,,
500.947,1,2604.44,116.602,16.4607,0.048609,,,,
503.971,1,2784.99,117.199,16.3879,0.0456902,,,,
506.995,1,2224.34,114.787,16.632,0.0560293,,,,
512.006,1,2522.92,116.378,16.4952,0.0500832,,,,
514.944,1,3232.45,119.025,16.2262,0.0399789,,,,
517.968,1,2625.49,116.019,16.452,0.047978,,,,
520.992,1,2775.56,116.956,16.3916,0.0457505,,,,
522.979,1,2881.6,115.091,16.3509,0.043364,,,,
526.003,1,3512.94,120.612,16.1358,0.0372773,,,,
531.965,1,3113.16,117.777,16.267,0.0410756,,,,
533.952,1,3009.32,117.933,16.3038,0.0425492,,,,
536.976,1,3301.3,119.648,16.2033,0.0393499,,,,
540,1,3280.53,116.579,16.2101,0.0385835,,,,
542.938,1,3034.5,116.46,16.2948,0.0416691,,,,
545.011,1,2853.66,118.632,16.3615,0.045136,,,,
547.949,1,3183.28,118.319,16.2428,0.0403557,,,,
550.973,1,3052.96,120.844,16.2882,0.0429764,,,,
553.997,1,2712.06,115.701,16.4168,0.0463194,,,,
556.934,1,2861.13,115.06,16.3587,0.0436629,,,,
559.008,1,2907.21,118.527,16.3413,0.0442656,,,,
561.946,1,2761.67,114.006,16.3971,0.0448208,,,,
564.97,1,2500.38,114.687,16.505,0.0498005,,,,
567.994,1,2782.98,116.797,16.3887,0.0455664,,,,
569.981,1,2644.9,115.684,16.444,0.0474884,,,,
573.005,1,3191.09,119.135,16.2402,0.0405345,,,,
575.942,1,2534.93,115.819,16.4901,0.0496062,,,,
578.966,1,2779.58,118.7,16.3901,0.0463655,,,,
587.002,1,2758.19,117.34,16.3984,0.0461898,,,,
589.939,1,2858.98,117.523,16.3595,0.0446311,,,,
592.013,1,3017.08,116.065,16.301,0.0417674,,,,
594.95,1,3418.42,119.563,16.1654,0.0379747,,,,
597.974,1,3141.24,118.939,16.2572,0.04111,,,,
600.998,1,2894.47,118.099,16.3461,0.0442998,,,,
602.986,1,3059.92,117.791,16.2857,0.0417951,,,,
606.01,1,3176.04,117.403,16.2453,0.0401345,,,,
608.947,1,3225.99,117.504,16.2283,0.0395469,,,,
611.971,1,2586.08,115.055,16.4684,0.0483046,,,,
613.958,1,2573.41,115.696,16.4737,0.0488129,,,,
616.982,1,2843.59,117.206,16.3653,0.0447515,,,,
620.006,1,2994.89,115.801,16.309,0.0419814,,,,
624.931,1,2593.93,113.555,16.4651,0.0475306,,,,
627.955,1,2584.65,114.128,16.469,0.0479417,,,,
630.979,1,3243.99,118.369,16.2223,0.0396171,,,,
634.003,1,2384.63,113.061,16.5564,0.0514775,,,,
635.99,1,2722.39,116.368,16.4126,0.0464096,,,,
639.014,1,3026.02,117.295,16.2978,0.0420854,,,,
646.963,1,2929.35,116.558,16.3331,0.0432011,,,,
649.987,1,2981.04,119.428,16.3141,0.0434975,,,,
653.011,1,3296.84,118.713,16.2048,0.0390953,,,,
655.949,1,3007.07,117.214,16.3046,0.0423213,,,,
657.936,1,2962.8,117.286,16.3207,0.0429804,,,,
660.96,1,3129.47,119.144,16.2613,0.0413355,,,,
663.984,1,3303.59,117.865,16.2025,0.0387368,,,,
667.008,1,3193.99,118.227,16.2392,0.040189,,,,
668.995,1,2766.09,116.095,16.3953,0.0455692,,,,
671.933,1,2762.95,115.793,16.3966,0.0455023,,,,
674.957,1,2801.6,116.832,16.3815,0.0452772,,,,
677.981,1,2930.15,116.06,16.3328,0.0430049,,,,
679.968,1,2756.54,115.218,16.3991,0.0453816,,,,
682.992,1,2768.9,113.071,16.3942,0.0443372,,,,
686.016,1,2904.98,117.099,16.3421,0.0437658,,,,
688.954,1,3054.36,118.278,16.2877,0.0420442,,,,
690.941,1,2525.27,113.535,16.4942,0.0488143,,,,
693.965,1,2673.03,116.397,16.4325,0.0472784,,,,
696.989,1,2946.96,116.872,16.3266,0.0430585,,,,
700.013,1,3510.74,119.793,16.1365,0.0370473,,,,
702.95,1,2914.57,114.637,16.3386,0.0427047,,,,
704.938,1,2936.1,115.68,16.3306,0.0427772,,,,
707.962,1,2861.18,114.548,16.3586,0.0434677,,,,
710.986,1,3459.52,118.338,16.1525,0.0371393,,,,
714.01,1,3107.68,116.331,16.2689,0.0406427,,,,
715.997,1,2925.08,116.582,16.3347,0.0432732,,,,
718.934,1,3084.8,118.15,16.2769,0.0415845,,,,
721.958,1,3150.56,117.125,16.254,0.0403633,,,,
724.982,1,2915.46,116.359,16.3382,0.0433329,,,,
726.97,1,2405.05,113.978,16.5472,0.0514542,,,,
729.994,1,2468.35,113.379,16.519,0.0498713,,,,
732.931,1,2850.12,115.906,16.3628,0.0441537,,,,
735.955,1,2806.04,116.309,16.3798,0.0450031,,,,
735.955,1,2806.04,116.309,16.3798,0.0450031,,,,
743.99,1,2769.16,114.649,16.3941,0.0449519,,,,
747.014,1,3085.44,118.173,16.2767,0.0415838,,,,
749.002,1,2490.33,115.115,16.5094,0.0501879,,,,
751.939,1,2576.86,114.502,16.4723,0.0482445,,,,
754.963,1,2577.82,114.519,16.4719,0.0482338,,,,
757.987,1,3362.54,120.548,16.1833,0.038924,,,,
759.974,1,2721.56,115.354,16.413,0.0460193,,,,
762.998,1,2864.98,120.007,16.3572,0.0454786,,,,
765.936,1,3012.71,119.959,16.3026,0.0432314,,,,
768.96,1,3455.88,121.012,16.1536,0.0380185,,,,
2377.04,1.1,3689.85,120.995,16.0825,0.0356027,,,,
2380.06,1.1,3217.5,117.669,16.2312,0.0397069,,,,
2383,1.1,3419.01,119.307,16.1652,0.037887,,,,
2386.02,1.1,3739.49,123.048,16.068,0.0357261,,,,
2388.01,1.1,3626.72,120.551,16.1012,0.0360894,,,,
2391.03,1.1,3075.45,118.594,16.2802,0.0418676,,,,
2394.06,1.1,3125.16,118.477,16.2628,0.0411609,,,,
2397,1.1,3603.28,119.882,16.1083,0.0361229,,,,
2400.02,1.1,3637.73,119.394,16.0979,0.0356351,,,,
2403.04,1.1,3161.4,118.04,16.2503,0.040539,,,,
2405.98,1.1,3204.25,120.05,16.2357,0.0406779,,,,
2408.05,1.1,3759.71,121.763,16.0621,0.035163,,,,
2410.99,1.1,3236.44,119.059,16.2248,0.0399409,,,,
2417.04,1.1,3204.48,119.796,16.2356,0.0405892,,,,
2420.06,1.1,3583.67,120.215,16.1142,0.0364213,,,,
2423,1.1,3605.57,121.624,16.1076,0.0366245,,,,
2424.99,1.1,2886.66,117.592,16.349,0.044229,,,,
2428.01,1.1,3163.58,118.615,16.2496,0.0407084,,,,
2431.04,1.1,3614.46,120.024,16.1049,0.0360538,,,,
2434.06,1.1,3378.03,119.075,16.1783,0.0382721,,,,
2437,1.1,2937.47,118.03,16.3301,0.0436259,,,,
2440.02,1.1,2963.21,120.078,16.3206,0.0439972,,,,
2443.05,1.1,3348.16,118.994,16.188,0.0385872,,,,
2445.98,1.1,3322.38,118.934,16.1964,0.0388671,,,,
2448.06,1.1,2719.21,115.938,16.4139,0.0462923,,,,
2454.02,1.1,3296.73,120.866,16.2048,0.0398056,,,,
2457.04,1.1,3257.05,118.92,16.2179,0.039642,,,,
2459.98,1.1,2804.11,117.528,16.3805,0.045506,,,,
2463,1.1,2929.16,116.883,16.3331,0.0433242,,,,
2464.99,1.1,3257.92,118.081,16.2176,0.0393517,,,,
2468.02,1.1,3265.03,117.686,16.2153,0.0391346,,,,
2471.04,1.1,2914.81,119.32,16.3385,0.0444453,,,,
2474.06,1.1,2913.72,120.784,16.3389,0.0450076,,,,
2477,1.1,3296.5,119.145,16.2049,0.0392415,,,,
2480.03,1.1,3430.69,119.284,16.1615,0.0377508,,,,
2483.05,1.1,2688.57,116.437,16.4262,0.0470213,,,,
2485.04,1.1,2945.3,115.741,16.3272,0.042666,,,,
2488.06,1.1,3310.39,118.746,16.2003,0.0389462,,,,
2491,1.1,3418.01,121.236,16.1656,0.0385108,,,,
2494.02,1.1,2810.04,118.069,16.3782,0.045619,,,,
2497.05,1.1,2834.04,116.297,16.369,0.044554,,,,
2499.98,1.1,3160.41,119.31,16.2506,0.040988,,,,
2503.01,1.1,3594.99,120.175,16.1108,0.0362946,,,,
2505,1.1,2762.12,117.22,16.3969,0.046077,,,,
2508.02,1.1,2861.06,118.139,16.3587,0.0448325,,,,
2511.04,1.1,3058.85,117.006,16.2861,0.0415312,,,,
2513.98,1.1,3456.58,119.12,16.1534,0.0374166,,,,
2517,1.1,3001.3,120.94,16.3067,0.0437508,,,,
2520.03,1.1,2856.11,116.567,16.3606,0.0443124,,,,
2523.05,1.1,3026.97,117.117,16.2975,0.0420084,,,,
2525.04,1.1,3773.72,122.6,16.0581,0.0352732,,,,
2528.06,1.1,3008.04,116.53,16.3043,0.0420609,,,,
2531,1.1,2865.62,118.056,16.357,0.0447295,,,,
2534.03,1.1,3093.66,118.84,16.2738,0.0417076,,,,
2537.05,1.1,3835.93,122.33,16.0403,0.0346248,,,,
2539.99,1.1,3100.86,118.933,16.2713,0.0416433,,,,
2543.01,1.1,3168.45,120.043,16.2479,0.0411354,,,,
2545,1.1,3232.64,119.677,16.2261,0.0401954,,,,
2548.02,1.1,3913.92,121.678,16.0185,0.0337538,,,,
2551.05,1.1,3131.21,117.67,16.2607,0.0408016,,,,
2557.01,1.1,3336.13,121.294,16.1919,0.0394748,,,,
2560.03,1.1,3808.3,121.24,16.0482,0.0345653,,,,
2563.06,1.1,3460.33,119.201,16.1522,0.0374014,,,,
2565.04,1.1,3205.8,119.185,16.2352,0.0403653,,,,
2571,1.1,4034.73,123.364,15.9855,0.0331968,,,,
2574.03,1.1,3605.25,120.124,16.1077,0.0361757,,,,
2577.05,1.1,3181.29,120.043,16.2435,0.0409691,,,,
2579.99,1.1,3369.59,120.645,16.1811,0.0388738,,,,
2583.01,1.1,3935.02,121.846,16.0126,0.0336194,,,,
2585,1.1,3605.19,120.19,16.1077,0.0361962,,,,
2588.03,1.1,3116.67,119.057,16.2658,0.0414753,,,,
2591.05,1.1,3400.21,120.973,16.1712,0.0386283,,,,
2593.99,1.1,3668.55,119.807,16.0888,0.035458,,,,
2597.01,1.1,3691.56,119.997,16.082,0.0352926,,,,
2600.04,1.1,3172.73,117.393,16.2464,0.040173,,,,
2603.06,1.1,3347.71,119.222,16.1881,0.0386664,,,,
2605.05,1.1,3682.44,120.039,16.0847,0.0353924,,,,
2607.98,1.1,3622.91,121.488,16.1024,0.0364082,,,,
2611.01,1.1,3315.8,119.228,16.1985,0.0390405,,,,
2614.03,1.1,3293.4,118.065,16.2059,0.0389224,,,,
2617.06,1.1,3957.74,123.478,16.0064,0.0338741,,,,
2623.02,1.1,3154.87,119.601,16.2525,0.0411601,,,,
2625,1.1,3195.11,118.62,16.2388,0.0403084,,,,
2628.03,1.1,3902.72,121.668,16.0216,0.0338481,,,,
2631.05,1.1,3711.1,120.296,16.0762,0.0351944,,,,
2633.99,1.1,3070.55,117.736,16.282,0.0416309,,,,
2637.01,1.1,3549.61,121.902,16.1245,0.0372868,,,,
2640.04,1.1,3782.61,121.115,16.0555,0.0347641,,,,
2645.05,1.1,3197.13,120.503,16.2381,0.0409225,,,,
2654.04,1.1,3624.78,120.6,16.1018,0.0361236,,,,
2657.06,1.1,3067.79,117.362,16.2829,0.0415361,,,,
2660,1.1,3293.28,118.042,16.2059,0.0389164,,,,
2661.98,1.1,3693.94,119.482,16.0813,0.0351186,,,,
2665.01,1.1,3313.82,119.352,16.1992,0.0391044,,,,
2668.03,1.1,3011.64,119.002,16.303,0.0429017,,,,
2671.06,1.1,3135.14,116.845,16.2594,0.0404649,,,,
2673.99,1.1,3681.97,122.546,16.0848,0.0361364,,,,
2677.02,1.1,3285.69,118.991,16.2084,0.0393198,,,,
2680.04,1.1,2864.13,115.847,16.3575,0.0439154,,,,
2682.03,1.1,3044.91,120.255,16.2911,0.0428798,,,,
2691.01,1.1,2900.41,115.731,16.3439,0.0433225,,,,
2694.04,1.1,3097.33,118.909,16.2725,0.0416822,,,,
2697.06,1.1,3413.64,118.968,16.167,0.0378388,,,,
2700,1.1,3506.52,119.834,16.1378,0.0371047,,,,
2701.99,1.1,2902.25,119.183,16.3432,0.0445865,,,,
2705.01,1.1,2988.44,117.844,16.3114,0.0428143,,,,
2708.04,1.1,3464.86,119.803,16.1508,0.0375412,,,,
2717.02,1.1,2990.03,118.852,16.3108,0.0431575,,,,
2720.04,1.1,3320.79,120.039,16.1969,0.0392468,,,,
2722.03,1.1,3369.09,119.774,16.1812,0.0385988,,,,
2725.06,1.1,2763.79,118.383,16.3962,0.0465059,,,,
2727.99,1.1,3147.22,121.717,16.2552,0.0419902,,,,
2731.02,1.1,3382.73,126.219,16.1768,0.0405119,,,,
