# Time,MAG_err
,
0.0,0.0938837
4.8384,0.0617119
9.6768,0.0752602
14.5152,0.0556221
19.3536,0.0593689
24.192,0.0551549
29.0304,0.0580857
33.8688,0.0461006
38.7072,0.0518734
43.4592,0.0578093
48.384,0.0591614
53.136,0.0535504
57.9744,0.0849211
62.8128,0.0575509
67.6512,0.0720001
72.4896,0.105685
77.328,0.0648858
82.1664,0.0778754
87.0048,0.0535071
91.8432,0.0537201
96.6816,0.0597605
101.52,0.0575832
106.358,0.0516953
111.197,0.0513428
116.035,0.0564207
120.874,0.0483854
125.712,0.0397258
130.55,0.0671354
135.389,0.0709672
140.227,0.0615375
145.066,0.0876866
149.904,0.092371
154.742,0.0578082
159.581,0.0803822
164.419,0.062384
169.258,0.063793
174.096,0.0568149
178.934,0.0582586
183.773,0.0440921
188.611,0.054187
193.45,0.0623698
198.288,0.0595813
203.126,0.0480982
207.965,0.0810196
212.803,0.0528525
217.642,0.0638818
222.48,0.113684
227.318,0.0715149
232.07,0.0713831
236.995,0.054818
241.834,0.0487802
246.586,0.0567152
251.424,0.0562542
256.262,0.0534932
261.101,0.0498613
265.939,0.0510585
270.778,0.0540684
275.616,0.0474118
280.454,0.0601003
285.293,0.0765135
290.131,0.0560289
294.97,0.0757772
299.808,0.0990052
304.646,0.0566703
309.485,0.0823622
314.323,0.0577162
319.162,0.0629128
324.0,0.0550126
328.838,0.0598453
333.677,0.0446328
338.515,0.0542297
343.354,0.0601219
348.192,0.0520701
353.03,0.0401421
357.869,0.0783583
362.707,0.0592344
367.546,0.0634079
372.384,0.0955772
377.222,0.093027
382.061,0.064688
386.899,0.063626
391.738,0.0523351
396.576,0.056609
401.414,0.0541411
406.253,0.0578816
411.091,0.048621
415.93,0.0497825
420.768,0.0587372
425.606,0.0573736
430.445,0.0552004
435.283,0.0832713
440.122,0.0550619
444.96,0.076502
449.798,0.0975099
454.637,0.0614911
459.475,0.0821623
464.314,0.0543319
469.152,0.0593257
473.99,0.0614421
478.742,0.0623265
483.581,0.0524795
488.419,0.0541752
493.258,0.0627729
498.182,0.05469
503.021,0.0391299
507.773,0.0730594
512.611,0.0659705
517.536,0.0612844
522.374,0.0826594
527.213,0.0955316
531.965,0.0584459
536.89,0.078364
541.728,0.0615571
546.48,0.0593357
551.318,0.0582405
556.243,0.0593506
561.082,0.0433889
565.834,0.0512037
570.672,0.0550227
575.51,0.0558044
580.349,0.0509544
585.187,0.0803875
590.026,0.0549543
594.864,0.0637111
599.702,0.0989762
604.541,0.0669151
609.379,0.0751945
614.218,0.0542483
619.056,0.0477483
623.894,0.0603968
628.819,0.0590896
633.658,0.052769
638.496,0.0501965
643.334,0.0542937
648.173,0.0591056
653.011,0.0424817
657.85,0.066547
662.688,0.0716888
667.526,0.0625775
672.365,0.0840644
677.203,0.094917
682.042,0.0584752
686.88,0.0955837
691.718,0.0643664
696.557,0.0647869
701.395,0.0572863
706.234,0.0599288
711.072,0.0439718
715.91,0.0509507
720.749,0.0587556
735.005,0.0845713
740.189,0.0611961
745.286,0.0692109
750.47,0.10895
755.568,0.0713518
760.752,0.0842665
765.85,0.0580591
771.034,0.0671336
776.131,0.0606942
781.315,0.0613387
786.413,0.047885
791.597,0.056234
796.694,0.063134
801.878,0.0611061
806.976,0.0580402
812.074,0.0905675
817.258,0.0589229
822.442,0.078959
827.539,0.10313
832.637,0.0621579
837.821,0.0915599
842.918,0.0684103
848.102,0.0649367
853.2,0.0484796
858.384,0.0600632
863.482,0.050692
868.579,0.0538473
873.763,0.0656162
878.861,0.0502241
884.045,0.0664505
889.142,0.0731449
894.326,0.069494
899.424,0.0846143
904.608,0.0933333
909.706,0.0713361
914.89,0.0684377
919.987,0.0572249
925.085,0.0635199
930.269,0.0642003
935.366,0.0547274
940.55,0.0585002
945.648,0.0617763
950.832,0.0525563
955.93,0.0453387
961.114,0.0797188
966.211,0.0581506
971.395,0.0734011
976.493,0.115846
981.677,0.0710876
986.774,0.082669
991.872,0.0599726
997.056,0.0634836
1002.24,0.0605762
1007.34,0.0655549
1012.44,0.046443
1017.62,0.0566533
1022.72,0.066267
1027.9,0.0551359
1033.0,0.0559894
1038.18,0.0872681
1043.28,0.0533308
1048.38,0.0776519
1053.56,0.101477
1058.66,0.059448
1063.84,0.0933121
1068.94,0.0665916
1074.12,0.0637916
1079.22,0.0586341
1084.32,0.0631563
1089.5,0.0517962
1094.6,0.053606
1099.79,0.0694417
1104.88,0.0505288
1110.07,0.0671634
1115.16,0.0762424
1120.35,0.0670685
1125.45,0.0903332
1130.63,0.0917
1135.73,0.066265
1140.83,0.0548679
1146.01,0.0517364
1151.11,0.0606366
1156.2,0.0598897
1161.39,0.0552449
1166.49,0.0543525
1171.67,0.0597801
1176.77,0.0552216
1181.95,0.0455543
1187.05,0.0799682
1192.23,0.0621838
1197.33,0.0722827
1202.52,0.107614
1207.61,0.0734768
1212.71,0.0742541
1217.89,0.0585286
1222.99,0.0620202
1228.18,0.060112
1233.36,0.065626
1238.54,0.0476572
1243.64,0.0557372
1248.83,0.062232
1253.92,0.0527834
1259.02,0.0547911
1264.2,0.0862774
1269.3,0.0587569
1274.49,0.0805793
1279.58,0.0983603
1284.77,0.059815
1289.87,0.0863278
1295.05,0.0660863
1300.15,0.063556
1305.33,0.058293
1310.52,0.0626636
1315.61,0.0501632
1320.71,0.053871
1325.89,0.0732823
1330.99,0.0530501
1336.18,0.068286
1341.27,0.0745939
1346.46,0.0729568
1351.64,0.0912079
1356.74,0.094613
1361.92,0.0663666
1367.02,0.0663792
1372.12,0.0526975
1377.3,0.0607774
1382.49,0.0549831
1387.58,0.0443063
1392.68,0.0558033
1397.87,0.0589284
1403.05,0.0522875
1408.15,0.0469053
1413.33,0.0814945
1418.52,0.0605364
1423.61,0.0767427
1428.8,0.110833
1433.89,0.0726614
1439.08,0.0818995
1444.18,0.0576645
1449.36,0.0608142
1454.46,0.0590069
1459.64,0.0629454
1464.83,0.0485115
1469.92,0.0570322
1475.11,0.0663907
1480.29,0.0568137
1485.39,0.0584435
1490.57,0.0873209
1495.76,0.0590092
1500.94,0.0813546
